
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002051 l       .text	00000000 fourbytes
00002055 l       .text	00000000 lpstore
00002070 l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00000055 l     O .zp.bss	00000001 g_curScreenW
00000056 l     O .zp.bss	00000001 g_curScreenH
000080a6 l     O .bss	000002fd escapeCode
00006e49 l     F .text	00000001 escNOP
0000002b l     O .zp.data	00000001 g_curTextColor
00005f67 l     F .text	0000005e clrhome
00005fd3 l     F .text	00000016 mcputsxy
00005fc5 l     F .text	0000000e msprintf
0000636f l     F .text	00000389 shortcuts
00006173 l     F .text	000000f1 messagebox
00000027 l     O .zp.data	00000004 midnight
00006264 l     F .text	000000ca progress
0000679c l     F .text	000004fe UpdateSectors
00006c9a l     F .text	0000002c Deselect
00007fa4 l     O .bss	000000e0 direntflags
00005fe9 l     F .text	0000018a mcbox
00008084 l     O .bss	00000022 diskname
00006e4a l     F .text	00000009 cputc
00000057 l     O .zp.bss	00000001 g_curX
00005e63 l     F .text	000000b3 csputdec
00005d78 l     F .text	000000d7 getdirententry
0000002c l     O .zp.bss	00000028 s
00006eff l     F .text	000000dd cputsxy
00000058 l     O .zp.bss	00000001 g_curY
00006e03 l     F .text	00000046 sidbong
00000054 l     O .zp.bss	00000001 option.0
000066f8 l     F .text	000000a4 optionstring
00007086 l     F .text	00000009 cgetc
00006ef8 l     F .text	00000007 cputs
00005658 l     F .text	00000032 hyppo_setname
00004492 l       .text	00000000 errhyp1att0
00004496 l       .text	00000000 donehyp1att0
00006cc6 l     F .text	0000013d sizeselectcurrentifnone
00005d01 l     F .text	00000077 tracksectorstring
000070b6 l     F .text	00000067 lcopy
000057aa l     F .text	000000ba PutOneSector
0000589d l     F .text	0000005c PutBAM
00005864 l     F .text	00000039 GetBAM
00004a99 l       .text	00000000 errhypchdir1
00004a9d l       .text	00000000 donehypchdir1
00004af2 l       .text	00000000 errhypchdir2
00004af6 l       .text	00000000 donehypchdir2
000058f9 l     F .text	0000009b readblockchain
00005bd0 l     F .text	00000131 findnextBAMtracksector
0000711d l     F .text	00000050 lfill
00005765 l     F .text	00000045 GetOneSector
00005994 l     F .text	0000023c BAMSectorUpdate
0000716d l     F .text	0000004e usleep
00005334 l       .text	00000000 errhyp0att3
00005338 l       .text	00000000 donehyp0att3
00007fa3 l     O .bss	00000001 fnamehi
000071bb l     F .text	00000038 strcpy
00005684 l       .text	00000000 errhypsetnam4
00005688 l       .text	00000000 donehypsetnam4
0000568a l     F .text	00000063 getsfn
000056ed l     F .text	00000078 ReadSector
00007f4b l     O .rodata	00000004 BAMsector
00005e4f l     F .text	00000014 strcopy
00005f16 l     F .text	00000051 asciitoscreencode_s
00006fdc l     F .text	000000aa fillrect
00006e53 l     F .text	000000a5 cputcxy
0000632e l     F .text	00000041 shortcutprint
00006876 l       .text	00000000 errgetcurdrv5
0000687a l       .text	00000000 donegetcurdrv5
00006893 l       .text	00000000 errhypopendir6
00006897 l       .text	00000000 donehypopendir6
00006905 l       .text	00000000 hypreaddirloop7
0000691d l       .text	00000000 errhypreaddir7
0000691f l       .text	00000000 donehypreaddir7
00006a27 l       .text	00000000 errgetproc8
00006a2b l       .text	00000000 donegetproc8
00006c54 l       .text	00000000 errhypclosedir9
00006c56 l       .text	00000000 donehypclosedir9
000071f3 l     F .text	00000034 strlen
0000708f l     F .text	00000027 do_dma
00000059 l     O .zp.bss	00000014 dmalist
0000357c g     F .text	000020dc main
0000208b g       .text	00000000 lpoke
000020ac g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
00002043 g       .text	00000000 __after_main
0000202f g       .text	00000000 __do_init_stack
0000203d g       .text	00000000 __do_copy_zp_data
00003565 g     F .text	00000017 __copy_zp_data
00002037 g       .text	00000000 __do_zero_bss
0000353f g     F .text	00000013 __zero_bss
0000203a g       .text	00000000 __do_zero_zp_bss
00003552 g     F .text	00000013 __zero_zp_bss
000020ca g     F .text	0000000a __exit_return
00002046 g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
00007300 g     F .text	000000c0 __udivhi3
000073c0 g     F .text	0000005a __umodqi3
0000741a g     F .text	00000082 __udivmodqi4
0000749c g     F .text	000000da __udivmodhi4
000020d4 g     F .text	00000252 __udivmodsi4
00002326 g     F .text	000005af __udivmoddi4
000028d5 g     F .text	00000399 __divmodsi4
00002c6e g     F .text	000008d1 __divmoddi4
00007243 g     F .text	0000001b __mulqi3
0000725e g     F .text	00000032 __mulhi3
00007290 g     F .text	00000070 __mulsi3
00007227 g     F .text	00000009 __ashlqi3
00007230 g     F .text	00000013 __ashlhi3
00007576  w    F .text	0000002d memcpy
000075a3  w    F .text	0000001f __memset
00002021 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
0000000a g       *ABS*	00000000 __zp_data_size
0000002c g       .zp.bss	00000000 __zp_bss_start
00000041 g       *ABS*	00000000 __zp_bss_size
00002021 g       .text	00000000 _init
000075c2 g       .text	00000000 __init_array_start
000075c2 g       .text	00000000 __init_array_end
000075c2 g       .text	00000000 __fini_array_start
000075c2 g       .text	00000000 __fini_array_end
00007fa3 g       .data	00000000 __data_start
00007fa3 g       .data	00000000 __data_end
00007fa3 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00007fa3 g       .bss	00000000 __bss_start
000083a3 g       .bss	00000000 __bss_end
00000400 g       *ABS*	00000000 __bss_size
000083ad g       .noinit	00000000 __heap_start

Disassembly of section .text:

00002021 <_start>:
    2021: 78           	sei
    2022: a2 2f        	ldx	#$2f
    2024: 86 00        	stx	$0                      ; 0x0 <__data_size>
    2026: a2 3e        	ldx	#$3e
    2028: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    202a: a2 44        	ldx	#$44
    202c: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x4c83>

0000202f <__do_init_stack>:
    202f: a9 00        	lda	#$0
    2031: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2033: a9 d0        	lda	#$d0
    2035: 85 03        	sta	$3                      ; 0x3 <__rc1>

00002037 <__do_zero_bss>:
    2037: 20 3f 35     	jsr	$353f <__zero_bss>

0000203a <__do_zero_zp_bss>:
    203a: 20 52 35     	jsr	$3552 <__zero_zp_bss>

0000203d <__do_copy_zp_data>:
    203d: 20 65 35     	jsr	$3565 <__copy_zp_data>
    2040: 20 7c 35     	jsr	$357c <main>

00002043 <__after_main>:
    2043: 4c ca 20     	jmp	$20ca <__exit_return>

00002046 <_fini>:
    2046: a2 3f        	ldx	#$3f
    2048: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    204a: a2 64        	ldx	#$64
    204c: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x4c83>
    204f: 58           	cli
    2050: 60           	rts

00002051 <fourbytes>:
    2051: 00           	brk
    2052: 00           	brk
    2053: 00           	brk
    2054: 00           	brk

00002055 <lpstore>:
    2055: 48           	pha
    2056: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    2059: 8d 51 20     	sta	$2051                   ; 0x2051 <fourbytes>
    205c: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    205f: 8d 52 20     	sta	$2052                   ; 0x2052 <fourbytes+0x1>
    2062: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    2065: 8d 53 20     	sta	$2053                   ; 0x2053 <fourbytes+0x2>
    2068: ad 0a 00     	lda	$a                      ; 0xa <__zp_data_size>
    206b: 8d 54 20     	sta	$2054                   ; 0x2054 <fourbytes+0x3>
    206e: 68           	pla
    206f: 60           	rts

00002070 <lprestore>:
    2070: 48           	pha
    2071: ad 51 20     	lda	$2051                   ; 0x2051 <fourbytes>
    2074: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2077: ad 52 20     	lda	$2052                   ; 0x2052 <fourbytes+0x1>
    207a: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    207d: ad 53 20     	lda	$2053                   ; 0x2053 <fourbytes+0x2>
    2080: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2083: ad 54 20     	lda	$2054                   ; 0x2054 <fourbytes+0x3>
    2086: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    2089: 68           	pla
    208a: 60           	rts

0000208b <lpoke>:
    208b: 20 55 20     	jsr	$2055 <lpstore>
    208e: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2091: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    2094: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    2097: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    209a: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    209d: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    20a0: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20a3: a3 00        	ldz	#$0
    20a5: ea 92 07     	sta	[$7],z                  ; 0x7 <__rc5>
    20a8: 20 70 20     	jsr	$2070 <lprestore>
    20ab: 60           	rts

000020ac <lpeek>:
    20ac: 20 55 20     	jsr	$2055 <lpstore>
    20af: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20b2: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20b5: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20b8: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20bb: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20be: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20c1: a3 00        	ldz	#$0
    20c3: ea b2 06     	lda	[$6],z                  ; 0x6 <__rc4>
    20c6: 20 70 20     	jsr	$2070 <lprestore>
    20c9: 60           	rts

000020ca <__exit_return>:
    20ca: 8d a3 83     	sta	$83a3                   ; 0x83a3 <__data_load_start+0x400>
    20cd: 20 46 20     	jsr	$2046 <_fini>
    20d0: ad a3 83     	lda	$83a3                   ; 0x83a3 <__data_load_start+0x400>
    20d3: 60           	rts

000020d4 <__udivmodsi4>:
    20d4: 48           	pha
    20d5: 18           	clc
    20d6: a5 02        	lda	$2                      ; 0x2 <__rc0>
    20d8: 69 fc        	adc	#$fc
    20da: 85 02        	sta	$2                      ; 0x2 <__rc0>
    20dc: a5 03        	lda	$3                      ; 0x3 <__rc1>
    20de: 69 ff        	adc	#$ff
    20e0: 85 03        	sta	$3                      ; 0x3 <__rc1>
    20e2: 68           	pla
    20e3: 86 10        	stx	$10                     ; 0x10 <__rc14>
    20e5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    20e7: 86 0e        	stx	$e                      ; 0xe <__rc12>
    20e9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    20eb: a0 00        	ldy	#$0
    20ed: e6 09        	inc	$9                      ; 0x9 <__rc7>
    20ef: c6 09        	dec	$9                      ; 0x9 <__rc7>
    20f1: d0 15        	bne	$2108 <__udivmodsi4+0x34>
    20f3: e6 08        	inc	$8                      ; 0x8 <__rc6>
    20f5: c6 08        	dec	$8                      ; 0x8 <__rc6>
    20f7: d0 0f        	bne	$2108 <__udivmodsi4+0x34>
    20f9: e6 07        	inc	$7                      ; 0x7 <__rc5>
    20fb: c6 07        	dec	$7                      ; 0x7 <__rc5>
    20fd: d0 09        	bne	$2108 <__udivmodsi4+0x34>
    20ff: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2101: c6 06        	dec	$6                      ; 0x6 <__rc4>
    2103: d0 03        	bne	$2108 <__udivmodsi4+0x34>
    2105: 4c 21 23     	jmp	$2321 <__udivmodsi4+0x24d>
    2108: 86 11        	stx	$11                     ; 0x11 <__rc15>
    210a: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    210c: d0 16        	bne	$2124 <__udivmodsi4+0x50>
    210e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2110: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    2112: d0 1e        	bne	$2132 <__udivmodsi4+0x5e>
    2114: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2116: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    2118: f0 03        	beq	$211d <__udivmodsi4+0x49>
    211a: 4c fc 22     	jmp	$22fc <__udivmodsi4+0x228>
    211d: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    211f: 90 07        	bcc	$2128 <__udivmodsi4+0x54>
    2121: 4c 36 21     	jmp	$2136 <__udivmodsi4+0x62>
    2124: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2126: b0 0e        	bcs	$2136 <__udivmodsi4+0x62>
    2128: 85 0f        	sta	$f                      ; 0xf <__rc13>
    212a: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    212c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    212e: 98           	tya
    212f: 4c a2 22     	jmp	$22a2 <__udivmodsi4+0x1ce>
    2132: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    2134: 90 f2        	bcc	$2128 <__udivmodsi4+0x54>
    2136: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2138: 10 03        	bpl	$213d <__udivmodsi4+0x69>
    213a: 4c 88 22     	jmp	$2288 <__udivmodsi4+0x1b4>
    213d: a2 00        	ldx	#$0
    213f: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2141: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2143: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2145: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2147: a4 08        	ldy	$8                      ; 0x8 <__rc6>
