
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002060 l       .text	00000000 fourbytes
00002064 l       .text	00000000 lpstore
0000207f l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
0000004b l     O .zp.bss	00000001 g_curScreenW
0000004c l     O .zp.bss	00000001 g_curScreenH
00005b3b l     O .bss	000002fd escapeCode
00005087 l     F .text	00000001 escNOP
00004c86 l     F .text	00000051 msprintf
000049f3 l     F .text	00000137 cputln
0000003a l     O .zp.data	00000001 g_curTextColor
00004be1 l     F .text	000000a5 clrhome
00004ff2 l     F .text	00000095 messagebox
0000004d l     O .zp.bss	00000001 g_curX
0000004e l     O .zp.bss	00000001 g_curY
00004978 l     F .text	0000007b getdirent
00000036 l     O .zp.data	00000004 midnight
00004d99 l     F .text	00000259 mcbox
00004d45 l     F .text	00000054 mcputsxy
00005088 l     F .text	000000ee cputcxy
000048a2 l     F .text	000000d6 getdirententry
00005b13 l     O .bss	00000028 s
00005176 l     F .text	000000dd cputsxy
00004b2a l     F .text	000000b7 csputdec
000044cd l     F .text	00000146 readblockchain
0000003c l     O .zp.bss	00000004 BAMsector
00000040 l     O .zp.bss	00000004 worksector
00000044 l     O .zp.bss	00000002 worksectorasBAM.0
00000046 l     O .zp.bss	00000002 direntryblock.0
00000048 l     O .zp.bss	00000002 direntryblock.1
0000004a l     O .zp.bss	00000001 workside
00004613 l     F .text	0000028f findnextBAMtracksector
00005253 l     F .text	0000008b lcopy
00004430 l     F .text	0000009d PutWholeSector
00004cd7 l     F .text	0000006e mprintf
00003dc2 l       .text	00000000 errgetcurdrv0
00003dc6 l       .text	00000000 donegetcurdrv0
00003de1 l       .text	00000000 errhypopendir1
00003de5 l       .text	00000000 donehypopendir1
00005681 l     O .bss	00000492 filelist
00005352 l     F .text	00000038 strcpy
00003e7b l       .text	00000000 hypreaddirloop2
00003e93 l       .text	00000000 errhypreaddir2
00003e95 l       .text	00000000 donehypreaddir2
00004033 l       .text	00000000 errhypclosedir3
00004035 l       .text	00000000 donehypclosedir3
0000003b l     O .zp.bss	00000001 fnamehi
000040d3 l       .text	00000000 errhypsetnam4
000040d7 l       .text	00000000 donehypsetnam4
000040f8 l       .text	00000000 errhyp1att5
000040fc l       .text	00000000 donehyp1att5
00004110 l       .text	00000000 errhyp0att6
00004114 l       .text	00000000 donehyp0att6
00004380 l     F .text	00000047 ReadSector
000043c7 l     F .text	00000069 GetWholeSector
000052de l     F .text	00000074 lfill
0000004f l     O .zp.bss	00000014 dmalist
0000538a l     F .text	00000034 strlen
0000358b g     F .text	00000df5 main
0000209a g       .text	00000000 lpoke
000020bb g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
00002052 g       .text	00000000 __after_main
0000203e g       .text	00000000 __do_init_stack
0000204c g       .text	00000000 __do_copy_zp_data
00003574 g     F .text	00000017 __copy_zp_data
00002046 g       .text	00000000 __do_zero_bss
0000354e g     F .text	00000013 __zero_bss
00002049 g       .text	00000000 __do_zero_zp_bss
00003561 g     F .text	00000013 __zero_zp_bss
000020d9 g     F .text	0000000a __exit_return
00002055 g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
0000541e g     F .text	000000da __udivmodhi4
000020e3 g     F .text	00000252 __udivmodsi4
00002335 g     F .text	000005af __udivmoddi4
000028e4 g     F .text	00000399 __divmodsi4
00002c7d g     F .text	000008d1 __divmoddi4
000053d1 g     F .text	0000001b __mulqi3
000053ec g     F .text	00000032 __mulhi3
000053be g     F .text	00000013 __ashlhi3
000054f8  w    F .text	0000002d memcpy
00005525  w    F .text	0000001f __memset
00002030 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000019 g       *ABS*	00000000 __zp_data_size
0000003b g       .zp.bss	00000000 __zp_bss_start
00000028 g       *ABS*	00000000 __zp_bss_size
00002030 g       .text	00000000 _init
00005544 g       .text	00000000 __init_array_start
00005544 g       .text	00000000 __init_array_end
00005544 g       .text	00000000 __fini_array_start
00005544 g       .text	00000000 __fini_array_end
00005681 g       .data	00000000 __data_start
00005681 g       .data	00000000 __data_end
00005681 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005681 g       .bss	00000000 __bss_start
00005e38 g       .bss	00000000 __bss_end
000007b7 g       *ABS*	00000000 __bss_size
00005e39 g       .noinit	00000000 __heap_start

Disassembly of section .text:

00002030 <_start>:
    2030: 78           	sei
    2031: a2 2f        	ldx	#$2f
    2033: 86 00        	stx	$0                      ; 0x0 <__data_size>
    2035: a2 3e        	ldx	#$3e
    2037: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2039: a2 44        	ldx	#$44
    203b: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x71f7>

0000203e <__do_init_stack>:
    203e: a9 00        	lda	#$0
    2040: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2042: a9 d0        	lda	#$d0
    2044: 85 03        	sta	$3                      ; 0x3 <__rc1>

00002046 <__do_zero_bss>:
    2046: 20 4e 35     	jsr	$354e <__zero_bss>

00002049 <__do_zero_zp_bss>:
    2049: 20 61 35     	jsr	$3561 <__zero_zp_bss>

0000204c <__do_copy_zp_data>:
    204c: 20 74 35     	jsr	$3574 <__copy_zp_data>
    204f: 20 8b 35     	jsr	$358b <main>

00002052 <__after_main>:
    2052: 4c d9 20     	jmp	$20d9 <__exit_return>

00002055 <_fini>:
    2055: a2 3f        	ldx	#$3f
    2057: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2059: a2 64        	ldx	#$64
    205b: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x71f7>
    205e: 58           	cli
    205f: 60           	rts

00002060 <fourbytes>:
    2060: 00           	brk
    2061: 00           	brk
    2062: 00           	brk
    2063: 00           	brk

00002064 <lpstore>:
    2064: 48           	pha
    2065: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    2068: 8d 60 20     	sta	$2060                   ; 0x2060 <fourbytes>
    206b: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    206e: 8d 61 20     	sta	$2061                   ; 0x2061 <fourbytes+0x1>
    2071: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    2074: 8d 62 20     	sta	$2062                   ; 0x2062 <fourbytes+0x2>
    2077: ad 0a 00     	lda	$a                      ; 0xa <__rc8>
    207a: 8d 63 20     	sta	$2063                   ; 0x2063 <fourbytes+0x3>
    207d: 68           	pla
    207e: 60           	rts

0000207f <lprestore>:
    207f: 48           	pha
    2080: ad 60 20     	lda	$2060                   ; 0x2060 <fourbytes>
    2083: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2086: ad 61 20     	lda	$2061                   ; 0x2061 <fourbytes+0x1>
    2089: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    208c: ad 62 20     	lda	$2062                   ; 0x2062 <fourbytes+0x2>
    208f: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2092: ad 63 20     	lda	$2063                   ; 0x2063 <fourbytes+0x3>
    2095: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    2098: 68           	pla
    2099: 60           	rts

0000209a <lpoke>:
    209a: 20 64 20     	jsr	$2064 <lpstore>
    209d: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    20a0: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    20a3: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20a6: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20a9: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20ac: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    20af: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20b2: a3 00        	ldz	#$0
    20b4: ea 92 07     	sta	[$7],z                  ; 0x7 <__rc5>
    20b7: 20 7f 20     	jsr	$207f <lprestore>
    20ba: 60           	rts

000020bb <lpeek>:
    20bb: 20 64 20     	jsr	$2064 <lpstore>
    20be: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20c1: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20c4: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20c7: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20ca: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20cd: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20d0: a3 00        	ldz	#$0
    20d2: ea b2 06     	lda	[$6],z                  ; 0x6 <__rc4>
    20d5: 20 7f 20     	jsr	$207f <lprestore>
    20d8: 60           	rts

000020d9 <__exit_return>:
    20d9: 8d 38 5e     	sta	$5e38                   ; 0x5e38 <__data_load_start+0x7b7>
    20dc: 20 55 20     	jsr	$2055 <_fini>
    20df: ad 38 5e     	lda	$5e38                   ; 0x5e38 <__data_load_start+0x7b7>
    20e2: 60           	rts

000020e3 <__udivmodsi4>:
    20e3: 48           	pha
    20e4: 18           	clc
    20e5: a5 02        	lda	$2                      ; 0x2 <__rc0>
    20e7: 69 fc        	adc	#$fc
    20e9: 85 02        	sta	$2                      ; 0x2 <__rc0>
    20eb: a5 03        	lda	$3                      ; 0x3 <__rc1>
    20ed: 69 ff        	adc	#$ff
    20ef: 85 03        	sta	$3                      ; 0x3 <__rc1>
    20f1: 68           	pla
    20f2: 86 10        	stx	$10                     ; 0x10 <__rc14>
    20f4: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    20f6: 86 0e        	stx	$e                      ; 0xe <__rc12>
    20f8: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    20fa: a0 00        	ldy	#$0
    20fc: e6 09        	inc	$9                      ; 0x9 <__rc7>
    20fe: c6 09        	dec	$9                      ; 0x9 <__rc7>
    2100: d0 15        	bne	$2117 <__udivmodsi4+0x34>
    2102: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2104: c6 08        	dec	$8                      ; 0x8 <__rc6>
    2106: d0 0f        	bne	$2117 <__udivmodsi4+0x34>
    2108: e6 07        	inc	$7                      ; 0x7 <__rc5>
    210a: c6 07        	dec	$7                      ; 0x7 <__rc5>
    210c: d0 09        	bne	$2117 <__udivmodsi4+0x34>
    210e: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2110: c6 06        	dec	$6                      ; 0x6 <__rc4>
    2112: d0 03        	bne	$2117 <__udivmodsi4+0x34>
    2114: 4c 30 23     	jmp	$2330 <__udivmodsi4+0x24d>
    2117: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2119: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    211b: d0 16        	bne	$2133 <__udivmodsi4+0x50>
    211d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    211f: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    2121: d0 1e        	bne	$2141 <__udivmodsi4+0x5e>
    2123: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2125: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    2127: f0 03        	beq	$212c <__udivmodsi4+0x49>
    2129: 4c 0b 23     	jmp	$230b <__udivmodsi4+0x228>
    212c: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    212e: 90 07        	bcc	$2137 <__udivmodsi4+0x54>
    2130: 4c 45 21     	jmp	$2145 <__udivmodsi4+0x62>
    2133: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2135: b0 0e        	bcs	$2145 <__udivmodsi4+0x62>
    2137: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2139: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    213b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    213d: 98           	tya
    213e: 4c b1 22     	jmp	$22b1 <__udivmodsi4+0x1ce>
    2141: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    2143: 90 f2        	bcc	$2137 <__udivmodsi4+0x54>
    2145: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2147: 10 03        	bpl	$214c <__udivmodsi4+0x69>
    2149: 4c 97 22     	jmp	$2297 <__udivmodsi4+0x1b4>
    214c: a2 00        	ldx	#$0
    214e: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2150: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2152: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2154: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2156: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2158: 84 0c        	sty	$c                      ; 0xc <__rc10>
    215a: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    215c: 84 0d        	sty	$d                      ; 0xd <__rc11>
    215e: 06 04        	asl	$4                      ; 0x4 <__rc2>
    2160: 26 05        	rol	$5                      ; 0x5 <__rc3>
    2162: 26 0c        	rol	$c                      ; 0xc <__rc10>
    2164: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2166: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2168: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    216a: d0 13        	bne	$217f <__udivmodsi4+0x9c>
    216c: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    216e: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    2170: d0 14        	bne	$2186 <__udivmodsi4+0xa3>
    2172: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2174: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2176: d0 15        	bne	$218d <__udivmodsi4+0xaa>
    2178: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    217a: 90 2b        	bcc	$21a7 <__udivmodsi4+0xc4>
