
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
0000205d l       .text	00000000 fourbytes
00002061 l       .text	00000000 lpstore
0000207c l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00003588 l     F .text	00000137 cputln
00000051 l     O .zp.bss	00000001 g_curScreenH
00000053 l     O .zp.bss	00000001 g_curY
00000050 l     O .zp.bss	00000001 g_curScreenW
0000572d l     F .text	000000d2 lcopy
000057ff l     F .text	00000088 lfill
00000052 l     O .zp.bss	00000001 g_curX
000036bf l     F .text	000000ef mprintf
0000564e l     F .text	000000df cputsxy
00000028 l     O .zp.data	00000010 hexDigits
000037ae l     F .text	00000339 inputbox
00000027 l     O .zp.data	00000001 g_curTextColor
000054e1 l     F .text	000000ee cputcxy
00003ae7 l     F .text	000000d0 ReadSector
00003b6f l       .text	00000000 wait020
00003b84 l       .text	00000000 succeed020
00003ba0 l       .text	00000000 endsub020
00003b99 l       .text	00000000 upper020
00000048 l     O .zp.bss	00000004 ptrMiniOffs
00003ba7 l       .text	00000000 err020
00003ba9 l       .text	00000000 end020
00003bb7 l     F .text	000003da GetWholeSector
000055cf l     F .text	0000007f cputhex
00005440 l     F .text	000000a1 clrscr
00003f91 l     F .text	0000036f PutWholeSector
00004297 l       .text	00000000 wait031
000042ac l       .text	00000000 succeed031
000042b2 l       .text	00000000 endsub031
000042b9 l       .text	00000000 err031
000042bb l       .text	00000000 end031
00000054 l     O .zp.bss	00000014 dmalist
00005ea4 l     O .bss	000002fd escapeCode
0000543f l     F .text	00000001 escNOP
0000004f l     O .zp.bss	00000001 fnamehi
000044c1 l       .text	00000000 errhypsetnam2
000044c5 l       .text	00000000 donehypsetnam2
000045f6 l       .text	00000000 errhypsetnam3
000045fa l       .text	00000000 donehypsetnam3
0000460c l       .text	00000000 errhyp1att4
00004610 l       .text	00000000 donehyp1att4
0000467d l       .text	00000000 errseldrv5
00004681 l       .text	00000000 doneseldrv5
000046ba l       .text	00000000 errgetcurdrv6
000046be l       .text	00000000 donegetcurdrv6
0000473a l       .text	00000000 errhypopendir7
0000473e l       .text	00000000 donehypopendir7
00005998 l     F .text	00000034 strlen
0000492e l       .text	00000000 hypreaddirloop8
00004946 l       .text	00000000 errhypreaddir8
00004948 l       .text	00000000 donehypreaddir8
00004979 l       .text	00000000 errhypclosedir9
0000497b l       .text	00000000 donehypclosedir9
00005887 l     F .text	000000c5 atoi
0000003c l     O .zp.bss	00000004 BAMsector
00000040 l     O .zp.bss	00000004 worksector
00000044 l     O .zp.bss	00000004 worksectorasBAM
0000003a l     O .zp.bss	00000001 datNextTrk
0000003b l     O .zp.bss	00000001 datNextSec
0000004c l     O .zp.bss	00000001 BAMside
0000004d l     O .zp.bss	00000001 i
0000004e l     O .zp.bss	00000001 workside
00004300 g     F .text	0000113f main
00000038 g     O .zp.bss	00000001 offsCurrIdx
00000039 g     O .zp.bss	00000001 flagCurrSec
000020b8 g       .text	00000000 lpeek
00002097 g       .text	00000000 lpoke
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
0000204f g       .text	00000000 __after_main
0000203b g       .text	00000000 __do_init_stack
00002049 g       .text	00000000 __do_copy_zp_data
00003571 g     F .text	00000017 __copy_zp_data
00002043 g       .text	00000000 __do_zero_bss
0000354b g     F .text	00000013 __zero_bss
00002046 g       .text	00000000 __do_zero_zp_bss
0000355e g     F .text	00000013 __zero_zp_bss
000020d6 g     F .text	0000000a __exit_return
00002052 g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
00005aeb g       .rodata	00000000 __set_v
00005a11 g     F .text	000000da __udivmodhi4
000020e0 g     F .text	00000252 __udivmodsi4
00002332 g     F .text	000005af __udivmoddi4
000028e1 g     F .text	00000399 __divmodsi4
00002c7a g     F .text	000008d1 __divmoddi4
000059df g     F .text	00000032 __mulhi3
000059cc g     F .text	00000013 __ashlhi3
0000594c  w    F .text	0000002d memcpy
00005979  w    F .text	0000001f __memset
0000202d g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000016 g       *ABS*	00000000 __zp_data_size
00000038 g       .zp.bss	00000000 __zp_bss_start
00000030 g       *ABS*	00000000 __zp_bss_size
0000202d g       .text	00000000 _init
00005aeb g       .text	00000000 __init_array_start
00005aeb g       .text	00000000 __init_array_end
00005aeb g       .text	00000000 __fini_array_start
00005aeb g       .text	00000000 __fini_array_end
00005ea4 g       .data	00000000 __data_start
00005ea4 g       .data	00000000 __data_end
00005ea4 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005ea4 g       .bss	00000000 __bss_start
000061a1 g       .bss	00000000 __bss_end
000002fd g       *ABS*	00000000 __bss_size
000061a2 g       .noinit	00000000 __heap_start

Disassembly of section .text:

0000202d <_start>:
    202d: 78           	sei
    202e: a2 2f        	ldx	#$2f
    2030: 86 00        	stx	$0
    2032: a2 3e        	ldx	#$3e
    2034: 86 01        	stx	$1
    2036: a2 44        	ldx	#$44
    2038: 8e 30 d0     	stx	$d030

0000203b <__do_init_stack>:
    203b: a9 00        	lda	#$0
    203d: 85 02        	sta	$2
    203f: a9 d0        	lda	#$d0
    2041: 85 03        	sta	$3

00002043 <__do_zero_bss>:
    2043: 20 4b 35     	jsr	$354b

00002046 <__do_zero_zp_bss>:
    2046: 20 5e 35     	jsr	$355e

00002049 <__do_copy_zp_data>:
    2049: 20 71 35     	jsr	$3571
    204c: 20 00 43     	jsr	$4300

0000204f <__after_main>:
    204f: 4c d6 20     	jmp	$20d6

00002052 <_fini>:
    2052: a2 3f        	ldx	#$3f
    2054: 86 01        	stx	$1
    2056: a2 64        	ldx	#$64
    2058: 8e 30 d0     	stx	$d030
    205b: 58           	cli
    205c: 60           	rts

0000205d <fourbytes>:
    205d: 00           	brk
    205e: 00           	brk
    205f: 00           	brk
    2060: 00           	brk

00002061 <lpstore>:
    2061: 48           	pha
    2062: ad 07 00     	lda	$7
    2065: 8d 5d 20     	sta	$205d
    2068: ad 08 00     	lda	$8
    206b: 8d 5e 20     	sta	$205e
    206e: ad 09 00     	lda	$9
    2071: 8d 5f 20     	sta	$205f
    2074: ad 0a 00     	lda	$a
    2077: 8d 60 20     	sta	$2060
    207a: 68           	pla
    207b: 60           	rts

0000207c <lprestore>:
    207c: 48           	pha
    207d: ad 5d 20     	lda	$205d
    2080: 8d 07 00     	sta	$7
    2083: ad 5e 20     	lda	$205e
    2086: 8d 08 00     	sta	$8
    2089: ad 5f 20     	lda	$205f
    208c: 8d 09 00     	sta	$9
    208f: ad 60 20     	lda	$2060
    2092: 8d 0a 00     	sta	$a
    2095: 68           	pla
    2096: 60           	rts

00002097 <lpoke>:
    2097: 20 61 20     	jsr	$2061
    209a: 8d 07 00     	sta	$7
    209d: 8e 08 00     	stx	$8
    20a0: ad 04 00     	lda	$4
    20a3: 8d 09 00     	sta	$9
    20a6: ad 05 00     	lda	$5
    20a9: 8d 0a 00     	sta	$a
    20ac: ad 06 00     	lda	$6
    20af: a3 00        	ldz	#$0
    20b1: ea           	nop
    20b2: 92 07        	sta	($7),z
    20b4: 20 7c 20     	jsr	$207c
    20b7: 60           	rts

000020b8 <lpeek>:
    20b8: 20 61 20     	jsr	$2061
    20bb: 8d 06 00     	sta	$6
    20be: 8e 07 00     	stx	$7
    20c1: ad 04 00     	lda	$4
    20c4: 8d 08 00     	sta	$8
    20c7: ad 05 00     	lda	$5
    20ca: 8d 09 00     	sta	$9
    20cd: a3 00        	ldz	#$0
    20cf: ea           	nop
    20d0: b2 06        	lda	($6),z
    20d2: 20 7c 20     	jsr	$207c
    20d5: 60           	rts

000020d6 <__exit_return>:
    20d6: 8d a1 61     	sta	$61a1
    20d9: 20 52 20     	jsr	$2052
    20dc: ad a1 61     	lda	$61a1
    20df: 60           	rts

000020e0 <__udivmodsi4>:
    20e0: 48           	pha
    20e1: 18           	clc
    20e2: a5 02        	lda	$2
    20e4: 69 fc        	adc	#$fc
    20e6: 85 02        	sta	$2
    20e8: a5 03        	lda	$3
    20ea: 69 ff        	adc	#$ff
    20ec: 85 03        	sta	$3
    20ee: 68           	pla
    20ef: 86 10        	stx	$10
    20f1: a6 04        	ldx	$4
    20f3: 86 0e        	stx	$e
    20f5: a6 05        	ldx	$5
    20f7: a0 00        	ldy	#$0
    20f9: e6 09        	inc	$9
    20fb: c6 09        	dec	$9
    20fd: d0 15        	bne	$2114
    20ff: e6 08        	inc	$8
    2101: c6 08        	dec	$8
    2103: d0 0f        	bne	$2114
    2105: e6 07        	inc	$7
    2107: c6 07        	dec	$7
    2109: d0 09        	bne	$2114
    210b: e6 06        	inc	$6
    210d: c6 06        	dec	$6
    210f: d0 03        	bne	$2114
    2111: 4c 2d 23     	jmp	$232d
    2114: 86 11        	stx	$11
    2116: e4 09        	cpx	$9
    2118: d0 16        	bne	$2130
    211a: a6 04        	ldx	$4
    211c: e4 08        	cpx	$8
    211e: d0 1e        	bne	$213e
    2120: a6 10        	ldx	$10
    2122: e4 07        	cpx	$7
    2124: f0 03        	beq	$2129
    2126: 4c 08 23     	jmp	$2308
    2129: c5 06        	cmp	$6
    212b: 90 07        	bcc	$2134
    212d: 4c 42 21     	jmp	$2142
    2130: e4 09        	cpx	$9
    2132: b0 0e        	bcs	$2142
    2134: 85 0f        	sta	$f
    2136: a6 11        	ldx	$11
    2138: 86 06        	stx	$6
    213a: 98           	tya
    213b: 4c ae 22     	jmp	$22ae
    213e: e4 08        	cpx	$8
    2140: 90 f2        	bcc	$2134
    2142: a6 09        	ldx	$9
    2144: 10 03        	bpl	$2149
    2146: 4c 94 22     	jmp	$2294
    2149: a2 00        	ldx	#$0
    214b: a4 06        	ldy	$6
    214d: 84 04        	sty	$4
    214f: a4 07        	ldy	$7
    2151: 84 05        	sty	$5
    2153: a4 08        	ldy	$8
    2155: 84 0c        	sty	$c
    2157: a4 09        	ldy	$9
    2159: 84 0d        	sty	$d
    215b: 06 04        	asl	$4
    215d: 26 05        	rol	$5
    215f: 26 0c        	rol	$c
    2161: 26 0d        	rol	$d
    2163: a4 11        	ldy	$11
    2165: c4 0d        	cpy	$d
    2167: d0 13        	bne	$217c
    2169: a4 0e        	ldy	$e
    216b: c4 0c        	cpy	$c
    216d: d0 14        	bne	$2183
    216f: a4 10        	ldy	$10
    2171: c4 05        	cpy	$5
    2173: d0 15        	bne	$218a
    2175: c5 04        	cmp	$4
    2177: 90 2b        	bcc	$21a4
    2179: 4c 8e 21     	jmp	$218e
    217c: c4 0d        	cpy	$d
    217e: b0 0e        	bcs	$218e
    2180: 4c a4 21     	jmp	$21a4
    2183: c4 0c        	cpy	$c
    2185: 90 1d        	bcc	$21a4
    2187: 4c 8e 21     	jmp	$218e
    218a: c4 05        	cpy	$5
    218c: 90 16        	bcc	$21a4
    218e: e8           	inx
    218f: a4 04        	ldy	$4
    2191: 84 06        	sty	$6
    2193: a4 05        	ldy	$5
    2195: 84 07        	sty	$7
    2197: a4 0c        	ldy	$c
    2199: 84 08        	sty	$8
    219b: a4 0d        	ldy	$d
    219d: 84 09        	sty	$9
    219f: 10 ba        	bpl	$215b
    21a1: 4c b4 21     	jmp	$21b4
    21a4: a4 06        	ldy	$6
    21a6: 84 04        	sty	$4
    21a8: a4 07        	ldy	$7
    21aa: 84 05        	sty	$5
    21ac: a4 08        	ldy	$8
    21ae: 84 0c        	sty	$c
    21b0: a4 09        	ldy	$9
    21b2: 84 0d        	sty	$d
    21b4: 38           	sec
    21b5: e5 04        	sbc	$4
    21b7: 85 0f        	sta	$f
    21b9: a5 10        	lda	$10
    21bb: e5 05        	sbc	$5
    21bd: 85 10        	sta	$10
    21bf: a5 0e        	lda	$e
    21c1: e5 0c        	sbc	$c
    21c3: 85 07        	sta	$7
    21c5: a5 11        	lda	$11
    21c7: e5 0d        	sbc	$d
    21c9: e0 00        	cpx	#$0
    21cb: d0 03        	bne	$21d0
    21cd: 4c 12 23     	jmp	$2312
    21d0: 85 06        	sta	$6
    21d2: a9 00        	lda	#$0
    21d4: a0 02        	ldy	#$2
    21d6: 91 02        	sta	($2),y
    21d8: 88           	dey
    21d9: 98           	tya
    21da: a0 03        	ldy	#$3
    21dc: 91 02        	sta	($2),y
    21de: a0 00        	ldy	#$0
    21e0: 98           	tya
    21e1: c8           	iny
    21e2: 91 02        	sta	($2),y
    21e4: 88           	dey
    21e5: 98           	tya
    21e6: 91 02        	sta	($2),y
    21e8: a4 07        	ldy	$7
    21ea: 84 0e        	sty	$e
    21ec: 46 0d        	lsr	$d
    21ee: 66 0c        	ror	$c
    21f0: 66 05        	ror	$5
    21f2: 66 04        	ror	$4
    21f4: a0 03        	ldy	#$3
    21f6: b1 02        	lda	($2),y
    21f8: 0a           	asl
    21f9: 84 13        	sty	$13
    21fb: a0 01        	ldy	#$1
    21fd: b0 02        	bcs	$2201
    21ff: a0 00        	ldy	#$0
    2201: 84 11        	sty	$11
    2203: a4 13        	ldy	$13
    2205: 91 02        	sta	($2),y
    2207: a4 06        	ldy	$6
    2209: c4 0d        	cpy	$d
    220b: d0 1b        	bne	$2228
    220d: a5 0e        	lda	$e
    220f: c5 0c        	cmp	$c
    2211: f0 03        	beq	$2216
    2213: 4c 86 22     	jmp	$2286
    2216: a4 10        	ldy	$10
    2218: c4 05        	cpy	$5
    221a: f0 03        	beq	$221f
    221c: 4c 8d 22     	jmp	$228d
    221f: a4 0f        	ldy	$f
    2221: c4 04        	cpy	$4
    2223: b0 07        	bcs	$222c
    2225: 4c 54 22     	jmp	$2254
    2228: c4 0d        	cpy	$d
