
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002052 l       .text	00000000 fourbytes
00002056 l       .text	00000000 lpstore
00002071 l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
0000fff0 l       *ABS*	00000000 PLOT
00000000 l    df *ABS*	00000000 exit.c
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
0000203c l       .text	00000000 shift
00000051 l     O .zp.bss	00000001 g_curScreenW
00000052 l     O .zp.bss	00000001 g_curScreenH
00007263 l     O .bss	000002fd escapeCode
00005e6e l     F .text	00000001 escNOP
00000027 l     O .zp.data	00000001 g_curTextColor
00004e66 l     F .text	0000005e clrhome
00004ed2 l     F .text	00000016 mcputsxy
00004ec4 l     F .text	0000000e msprintf
00005267 l     F .text	0000038a shortcuts
00005073 l     F .text	000000f3 messagebox
00000050 l     O .zp.bss	00000001 option.0
00007108 l     O .rodata	00000004 midnight
00005166 l     F .text	000000c0 progress
0000568b l     F .text	000005db UpdateSectors
00005c66 l     F .text	00000046 Deselect
00007161 l     O .bss	000000e0 direntflags
00004ee8 l     F .text	0000018b mcbox
00007241 l     O .bss	00000022 diskname
00005e6f l     F .text	00000009 cputc
00000053 l     O .zp.bss	00000001 g_curX
00004d4f l     F .text	000000c6 csputdec
00004c58 l     F .text	000000e3 getdirententry
00000028 l     O .zp.bss	00000028 s
00005f20 l     F .text	000000db cputsxy
00000054 l     O .zp.bss	00000001 g_curY
00005e28 l     F .text	00000046 sidbong
00006262 l     F .text	0000000b __ashlqi3
000055f1 l     F .text	0000009a optionstring
000060a5 l     F .text	00000009 cgetc
000044f4 l     F .text	00000039 GetBAM
000060d5 l     F .text	00000067 lcopy
0000452d l     F .text	0000005c PutBAM
000043e8 l     F .text	00000043 GetOneSector
00004626 l     F .text	00000302 BAMSectorUpdate
0000442b l     F .text	000000c9 PutOneSector
000062b2 l     F .text	000000c1 __udivhi3
00005f19 l     F .text	00000007 cputs
00004589 l     F .text	0000009d readblockchain
00004ac8 l     F .text	00000119 findnextBAMtracksector
0000613c l     F .text	00000050 lfill
00004928 l     F .text	000001a0 isallocatedBAMtracksector
00004be1 l     F .text	00000077 tracksectorstring
00005cac l     F .text	0000017c sizeselectcurrentifnone
000042d0 l     F .text	00000032 hyppo_setname
00003c6f l       .text	00000000 errhyp1att0
00003c73 l       .text	00000000 donehyp1att0
00003e6e l       .text	00000000 errhypchdir1
00003e72 l       .text	00000000 donehypchdir1
00003ec7 l       .text	00000000 errhypchdir2
00003ecb l       .text	00000000 donehypchdir2
0000618c l     F .text	0000005c usleep
000040bc l       .text	00000000 errhyp0att3
000040c0 l       .text	00000000 donehyp0att3
000042b0 l       .text	00000000 errhypd81detach4
000042b4 l       .text	00000000 donehypd81detach4
00007160 l     O .bss	00000001 fnamehi
000061e8 l     F .text	0000003e strcpy
000042fc l       .text	00000000 errhypsetnam5
00004300 l       .text	00000000 donehypsetnam5
00004302 l     F .text	00000063 getsfn
00004365 l     F .text	00000083 ReadSector
00006373 l     F .text	00000045 __umodqi3
0000626d l     F .text	00000013 __ashlhi3
00007104 l     O .rodata	00000004 BAMsector
000063b8 l     F .text	00000070 __udivmodqi4
00004d3b l     F .text	00000014 strcopy
00006550 l     F .text	000001ba __udivmodsi4
00004e15 l     F .text	00000051 asciitoscreencode_s
00006280 l     F .text	00000032 __mulhi3
00005ffb l     F .text	000000aa fillrect
00005e78 l     F .text	000000a1 cputcxy
00005226 l     F .text	00000041 shortcutprint
00005770 l       .text	00000000 errgetproc6
00005774 l       .text	00000000 donegetproc6
00005a3b l       .text	00000000 errgetcurdrv7
00005a3f l       .text	00000000 donegetcurdrv7
00005a58 l       .text	00000000 errhypopendir8
00005a5c l       .text	00000000 donehypopendir8
00005af4 l       .text	00000000 hypreaddirloop9
00005b0c l       .text	00000000 errhypreaddir9
00005b0e l       .text	00000000 donehypreaddir9
00005c5a l       .text	00000000 errhypclosedir10
00005c5c l       .text	00000000 donehypclosedir10
00006226 l     F .text	0000003c strlen
00006428 l     F .text	000000dc __udivmodhi4
000060ae l     F .text	00000027 do_dma
00000055 l     O .zp.bss	00000014 dmalist
00002112 g     F .text	000021be main
0000208c g       .text	00000000 lpoke
000020ad g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
00002044 g       .text	00000000 __after_main
00002039 g       .text	00000000 __do_copy_zp_data
000020fb g     F .text	00000017 __copy_zp_data
00002033 g       .text	00000000 __do_zero_bss
000020d5 g     F .text	00000013 __zero_bss
00002036 g       .text	00000000 __do_zero_zp_bss
000020e8 g     F .text	00000013 __zero_zp_bss
000020cb g     F .text	0000000a __exit_return
00002047 g       .text	00000000 _fini
0000202b g       .text	00000000 __do_init_stack
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
0000ff81  w      *ABS*	00000000 CINT
0000ff84  w      *ABS*	00000000 IOINIT
0000ff87  w      *ABS*	00000000 RAMTAS
0000ff8a  w      *ABS*	00000000 RESTOR
0000ff8d  w      *ABS*	00000000 VECTOR
0000ff90  w      *ABS*	00000000 SETMSG
0000ff93  w      *ABS*	00000000 SECOND
0000ff96  w      *ABS*	00000000 TKSA
0000ff99  w      *ABS*	00000000 MEMTOP
0000ff9c  w      *ABS*	00000000 MEMBOT
0000ff9f  w      *ABS*	00000000 SCNKEY
0000ffa2  w      *ABS*	00000000 SETTMO
0000ffa5  w      *ABS*	00000000 ACPTR
0000ffa8  w      *ABS*	00000000 CIOUT
0000ffab  w      *ABS*	00000000 UNTLK
0000ffae  w      *ABS*	00000000 UNLSN
0000ffb1  w      *ABS*	00000000 LISTEN
0000ffb4  w      *ABS*	00000000 TALK
0000ffb7  w      *ABS*	00000000 READST
0000ffba  w      *ABS*	00000000 SETLFS
0000ffbd  w      *ABS*	00000000 SETNAM
0000ffc0  w      *ABS*	00000000 OPEN
0000ffc3  w      *ABS*	00000000 CLOSE
0000ffc6  w      *ABS*	00000000 CHKIN
0000ffc9  w      *ABS*	00000000 CKOUT
0000ffc9  w      *ABS*	00000000 CHKOUT
0000ffcc  w      *ABS*	00000000 CLRCH
0000ffcc  w      *ABS*	00000000 CLRCHN
0000ffcf  w      *ABS*	00000000 BASIN
0000ffcf  w      *ABS*	00000000 CHRIN
0000ffd2  w      *ABS*	00000000 BSOUT
0000ffd2  w      *ABS*	00000000 CHROUT
0000ffd5  w      *ABS*	00000000 LOAD
0000ffd8  w      *ABS*	00000000 SAVE
0000ffdb  w      *ABS*	00000000 SETTIM
0000ffde  w      *ABS*	00000000 RDTIM
0000ffe1  w      *ABS*	00000000 STOP
0000ffe4  w      *ABS*	00000000 GETIN
0000ffe7  w      *ABS*	00000000 CLALL
0000ffea  w      *ABS*	00000000 UDTIM
0000ffed  w      *ABS*	00000000 SCREEN
0000fff3  w      *ABS*	00000000 IOBASE
0000ffc6 g       *ABS*	00000000 __CHKIN
0000ffc9 g       *ABS*	00000000 __CKOUT
0000ffc9 g       *ABS*	00000000 __CHKOUT
0000ffcc g       *ABS*	00000000 __CLRCH
0000ffcc g       *ABS*	00000000 __CLRCHN
0000ffcf g       *ABS*	00000000 __BASIN
0000ffcf g       *ABS*	00000000 __CHRIN
0000ffd2 g       *ABS*	00000000 __BSOUT
0000ffd2 g       *ABS*	00000000 __CHROUT
0000ffe1 g       *ABS*	00000000 __STOP
0000ffe4 g       *ABS*	00000000 __GETIN
0000ffe7 g       *ABS*	00000000 __CLALL
0000ffea g       *ABS*	00000000 __UDTIM
0000ff81 g       *ABS*	00000000 __CINT
0000ff84 g       *ABS*	00000000 __IOINIT
0000ff87 g       *ABS*	00000000 __RAMTAS
0000ff8a g       *ABS*	00000000 __RESTOR
0000ff8d g       *ABS*	00000000 __VECTOR
0000ff90 g       *ABS*	00000000 __SETMSG
0000ff93 g       *ABS*	00000000 __SECOND
0000ff96 g       *ABS*	00000000 __TKSA
0000ff99 g       *ABS*	00000000 __MEMTOP
0000ff9c g       *ABS*	00000000 __MEMBOT
0000ff9f g       *ABS*	00000000 __SCNKEY
0000ffa2 g       *ABS*	00000000 __SETTMO
0000ffa5 g       *ABS*	00000000 __ACPTR
0000ffa8 g       *ABS*	00000000 __CIOUT
0000ffab g       *ABS*	00000000 __UNTLK
0000ffae g       *ABS*	00000000 __UNLSN
0000ffb1 g       *ABS*	00000000 __LISTEN
0000ffb4 g       *ABS*	00000000 __TALK
0000ffb7 g       *ABS*	00000000 __READST
0000ffba g       *ABS*	00000000 __SETLFS
0000ffbd g       *ABS*	00000000 __SETNAM
0000ffc0 g       *ABS*	00000000 __OPEN
0000ffc3 g       *ABS*	00000000 __CLOSE
0000ffd5 g       *ABS*	00000000 __LOAD
0000ffd8 g       *ABS*	00000000 __SAVE
0000ffdb g       *ABS*	00000000 __SETTIM
0000ffde g       *ABS*	00000000 __RDTIM
0000ffed g       *ABS*	00000000 __SCREEN
0000fff3 g       *ABS*	00000000 __IOBASE
00001000  w      *ABS*	00000000 __heap_default_limit
00006504  w    F .text	0000002c memcpy
00006530  w    F .text	00000020 __memset
0000201d g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000c g       *ABS*	00000000 __rc10
0000000e g       *ABS*	00000000 __rc12
00000010 g       *ABS*	00000000 __rc14
00000012 g       *ABS*	00000000 __rc16
00000014 g       *ABS*	00000000 __rc18
00000016 g       *ABS*	00000000 __rc20
00000018 g       *ABS*	00000000 __rc22
0000001a g       *ABS*	00000000 __rc24
0000001c g       *ABS*	00000000 __rc26
0000001e g       *ABS*	00000000 __rc28
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
0000001f g       *ABS*	00000000 __rc29
0000001d g       *ABS*	00000000 __rc27
0000001b g       *ABS*	00000000 __rc25
00000019 g       *ABS*	00000000 __rc23
00000017 g       *ABS*	00000000 __rc21
00000015 g       *ABS*	00000000 __rc19
00000013 g       *ABS*	00000000 __rc17
00000011 g       *ABS*	00000000 __rc15
0000000f g       *ABS*	00000000 __rc13
0000000d g       *ABS*	00000000 __rc11
0000000b g       *ABS*	00000000 __rc9
00007570 g       .noinit	00000000 __heap_start
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000006 g       *ABS*	00000000 __zp_data_size
00000028 g       .zp.bss	00000000 __zp_bss_start
00000041 g       *ABS*	00000000 __zp_bss_size
0000201d g       .text	00000000 _init
0000670a g       .text	00000000 __init_array_start
0000670a g       .text	00000000 __init_array_end
0000670a g       .text	00000000 __fini_array_start
0000670a g       .text	00000000 __fini_array_end
00007160 g       .data	00000000 __data_start
00007160 g       .data	00000000 __data_end
00007160 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00007160 g       .bss	00000000 __bss_start
00007560 g       .bss	00000000 __bss_end
00000400 g       *ABS*	00000000 __bss_size

Disassembly of section .text:

0000201d <_start>:
    201d: 78           	sei
    201e: a2 2f        	ldx	#$2f
    2020: 86 00        	stx	$0                      ; 0x0 <__data_size>
    2022: a2 3e        	ldx	#$3e
    2024: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2026: a2 44        	ldx	#$44
    2028: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x5ac0>

0000202b <__do_init_stack>:
    202b: a9 00        	lda	#$0
    202d: 85 02        	sta	$2                      ; 0x2 <__rc0>
    202f: a9 d0        	lda	#$d0
    2031: 85 03        	sta	$3                      ; 0x3 <__rc1>

00002033 <__do_zero_bss>:
    2033: 20 d5 20     	jsr	$20d5 <__zero_bss>

00002036 <__do_zero_zp_bss>:
    2036: 20 e8 20     	jsr	$20e8 <__zero_zp_bss>

00002039 <__do_copy_zp_data>:
    2039: 20 fb 20     	jsr	$20fb <__copy_zp_data>

0000203c <shift>:
    203c: a9 0e        	lda	#$e
    203e: 20 d2 ff     	jsr	$ffd2 <__heap_start+0x8a62>
    2041: 20 12 21     	jsr	$2112 <main>

00002044 <__after_main>:
    2044: 4c cb 20     	jmp	$20cb <__exit_return>

00002047 <_fini>:
    2047: a2 3f        	ldx	#$3f
    2049: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    204b: a2 64        	ldx	#$64
    204d: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x5ac0>
    2050: 58           	cli
    2051: 60           	rts

00002052 <fourbytes>:
    2052: 00           	brk
    2053: 00           	brk
    2054: 00           	brk
    2055: 00           	brk

00002056 <lpstore>:
    2056: 48           	pha
    2057: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    205a: 8d 52 20     	sta	$2052                   ; 0x2052 <fourbytes>
    205d: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    2060: 8d 53 20     	sta	$2053                   ; 0x2053 <fourbytes+0x1>
    2063: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    2066: 8d 54 20     	sta	$2054                   ; 0x2054 <fourbytes+0x2>
    2069: ad 0a 00     	lda	$a                      ; 0xa <__rc8>
    206c: 8d 55 20     	sta	$2055                   ; 0x2055 <fourbytes+0x3>
    206f: 68           	pla
    2070: 60           	rts

00002071 <lprestore>:
    2071: 48           	pha
    2072: ad 52 20     	lda	$2052                   ; 0x2052 <fourbytes>
    2075: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2078: ad 53 20     	lda	$2053                   ; 0x2053 <fourbytes+0x1>
    207b: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    207e: ad 54 20     	lda	$2054                   ; 0x2054 <fourbytes+0x2>
    2081: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2084: ad 55 20     	lda	$2055                   ; 0x2055 <fourbytes+0x3>
    2087: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    208a: 68           	pla
    208b: 60           	rts

0000208c <lpoke>:
    208c: 20 56 20     	jsr	$2056 <lpstore>
    208f: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2092: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    2095: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    2098: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    209b: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    209e: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    20a1: ad 06 00     	lda	$6                      ; 0x6 <__zp_data_size>
    20a4: a3 00        	ldz	#$0
    20a6: ea 92 07     	sta	[$7],z                  ; 0x7 <__rc5>
    20a9: 20 71 20     	jsr	$2071 <lprestore>
    20ac: 60           	rts

000020ad <lpeek>:
    20ad: 20 56 20     	jsr	$2056 <lpstore>
    20b0: 8d 06 00     	sta	$6                      ; 0x6 <__zp_data_size>
