
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002058 l       .text	00000000 fourbytes
0000205c l       .text	00000000 lpstore
00002077 l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00003583 l     F .text	00000137 cputln
0000004c l     O .zp.bss	00000001 g_curScreenH
0000004e l     O .zp.bss	00000001 g_curY
0000004b l     O .zp.bss	00000001 g_curScreenW
00005436 l     F .text	000000d2 lcopy
00005508 l     F .text	00000088 lfill
0000004d l     O .zp.bss	00000001 g_curX
000036ba l     F .text	000000ed mprintf
00005357 l     F .text	000000df cputsxy
00000023 l     O .zp.data	00000010 hexDigits
000037a7 l     F .text	000000cb ReadSector
0000382a l       .text	00000000 wait020
0000383f l       .text	00000000 succeed020
0000385b l       .text	00000000 endsub020
00003854 l       .text	00000000 upper020
00000037 l     O .zp.bss	00000004 ptrMiniOffs
00003862 l       .text	00000000 err020
00003864 l       .text	00000000 end020
00003872 l     F .text	000003c1 GetWholeSector
000052d8 l     F .text	0000007f cputhex
00005149 l     F .text	000000a1 clrscr
00003c33 l     F .text	00000360 PutWholeSector
00003f2a l       .text	00000000 wait031
00003f3f l       .text	00000000 succeed031
00003f45 l       .text	00000000 endsub031
00003f4c l       .text	00000000 err031
00003f4e l       .text	00000000 end031
0000004f l     O .zp.bss	00000014 dmalist
00005aa8 l     O .bss	000002fd escapeCode
00005148 l     F .text	00000001 escNOP
00000022 l     O .zp.data	00000001 g_curTextColor
000051ea l     F .text	000000ee cputcxy
0000004a l     O .zp.bss	00000001 fnamehi
00004273 l       .text	00000000 errhypsetnam2
00004277 l       .text	00000000 donehypsetnam2
00004399 l       .text	00000000 errhypsetnam3
0000439d l       .text	00000000 donehypsetnam3
000043af l       .text	00000000 errhyp1att4
000043b3 l       .text	00000000 donehyp1att4
0000441b l       .text	00000000 errseldrv5
0000441f l       .text	00000000 doneseldrv5
00004458 l       .text	00000000 errgetcurdrv6
0000445c l       .text	00000000 donegetcurdrv6
000044d3 l       .text	00000000 errhypopendir7
000044d7 l       .text	00000000 donehypopendir7
000055dc l     F .text	00000034 strlen
000046b3 l       .text	00000000 hypreaddirloop8
000046cb l       .text	00000000 errhypreaddir8
000046cd l       .text	00000000 donehypreaddir8
000046fe l       .text	00000000 errhypclosedir9
00004700 l       .text	00000000 donehypclosedir9
0000003b l     O .zp.bss	00000004 BAMsector
0000003f l     O .zp.bss	00000004 worksector
00000043 l     O .zp.bss	00000004 worksectorasBAM
00000035 l     O .zp.bss	00000001 datNextTrk
00000036 l     O .zp.bss	00000001 datNextSec
00000047 l     O .zp.bss	00000001 BAMside
00000048 l     O .zp.bss	00000001 i
00000049 l     O .zp.bss	00000001 workside
00003f93 g     F .text	000011b5 main
00000033 g     O .zp.bss	00000001 offsCurrIdx
00000034 g     O .zp.bss	00000001 flagCurrSec
000020b3 g       .text	00000000 lpeek
00002092 g       .text	00000000 lpoke
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
0000204a g       .text	00000000 __after_main
00002036 g       .text	00000000 __do_init_stack
00002044 g       .text	00000000 __do_copy_zp_data
0000356c g     F .text	00000017 __copy_zp_data
0000203e g       .text	00000000 __do_zero_bss
00003546 g     F .text	00000013 __zero_bss
00002041 g       .text	00000000 __do_zero_zp_bss
00003559 g     F .text	00000013 __zero_zp_bss
000020d1 g     F .text	0000000a __exit_return
0000204d g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
0000572f g       .rodata	00000000 __set_v
00005655 g     F .text	000000da __udivmodhi4
000020db g     F .text	00000252 __udivmodsi4
0000232d g     F .text	000005af __udivmoddi4
000028dc g     F .text	00000399 __divmodsi4
00002c75 g     F .text	000008d1 __divmoddi4
00005623 g     F .text	00000032 __mulhi3
00005610 g     F .text	00000013 __ashlhi3
00005590  w    F .text	0000002d memcpy
000055bd  w    F .text	0000001f __memset
00002028 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000011 g       *ABS*	00000000 __zp_data_size
00000033 g       .zp.bss	00000000 __zp_bss_start
00000030 g       *ABS*	00000000 __zp_bss_size
00002028 g       .text	00000000 _init
0000572f g       .text	00000000 __init_array_start
0000572f g       .text	00000000 __init_array_end
0000572f g       .text	00000000 __fini_array_start
0000572f g       .text	00000000 __fini_array_end
00005aa8 g       .data	00000000 __data_start
00005aa8 g       .data	00000000 __data_end
00005aa8 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005aa8 g       .bss	00000000 __bss_start
00005da5 g       .bss	00000000 __bss_end
000002fd g       *ABS*	00000000 __bss_size
00005da6 g       .noinit	00000000 __heap_start

Disassembly of section .text:

00002028 <_start>:
    2028: 78           	sei
    2029: a2 2f        	ldx	#$2f
    202b: 86 00        	stx	$0
    202d: a2 3e        	ldx	#$3e
    202f: 86 01        	stx	$1
    2031: a2 44        	ldx	#$44
    2033: 8e 30 d0     	stx	$d030

00002036 <__do_init_stack>:
    2036: a9 00        	lda	#$0
    2038: 85 02        	sta	$2
    203a: a9 d0        	lda	#$d0
    203c: 85 03        	sta	$3

0000203e <__do_zero_bss>:
    203e: 20 46 35     	jsr	$3546

00002041 <__do_zero_zp_bss>:
    2041: 20 59 35     	jsr	$3559

00002044 <__do_copy_zp_data>:
    2044: 20 6c 35     	jsr	$356c
    2047: 20 93 3f     	jsr	$3f93

0000204a <__after_main>:
    204a: 4c d1 20     	jmp	$20d1

0000204d <_fini>:
    204d: a2 3f        	ldx	#$3f
    204f: 86 01        	stx	$1
    2051: a2 64        	ldx	#$64
    2053: 8e 30 d0     	stx	$d030
    2056: 58           	cli
    2057: 60           	rts

00002058 <fourbytes>:
    2058: 00           	brk
    2059: 00           	brk
    205a: 00           	brk
    205b: 00           	brk

0000205c <lpstore>:
    205c: 48           	pha
    205d: ad 07 00     	lda	$7
    2060: 8d 58 20     	sta	$2058
    2063: ad 08 00     	lda	$8
    2066: 8d 59 20     	sta	$2059
    2069: ad 09 00     	lda	$9
    206c: 8d 5a 20     	sta	$205a
    206f: ad 0a 00     	lda	$a
    2072: 8d 5b 20     	sta	$205b
    2075: 68           	pla
    2076: 60           	rts

00002077 <lprestore>:
    2077: 48           	pha
    2078: ad 58 20     	lda	$2058
    207b: 8d 07 00     	sta	$7
    207e: ad 59 20     	lda	$2059
    2081: 8d 08 00     	sta	$8
    2084: ad 5a 20     	lda	$205a
    2087: 8d 09 00     	sta	$9
    208a: ad 5b 20     	lda	$205b
    208d: 8d 0a 00     	sta	$a
    2090: 68           	pla
    2091: 60           	rts

00002092 <lpoke>:
    2092: 20 5c 20     	jsr	$205c
    2095: 8d 07 00     	sta	$7
    2098: 8e 08 00     	stx	$8
    209b: ad 04 00     	lda	$4
    209e: 8d 09 00     	sta	$9
    20a1: ad 05 00     	lda	$5
    20a4: 8d 0a 00     	sta	$a
    20a7: ad 06 00     	lda	$6
    20aa: a3 00        	ldz	#$0
    20ac: ea           	nop
    20ad: 92 07        	sta	($7),z
    20af: 20 77 20     	jsr	$2077
    20b2: 60           	rts

000020b3 <lpeek>:
    20b3: 20 5c 20     	jsr	$205c
    20b6: 8d 06 00     	sta	$6
    20b9: 8e 07 00     	stx	$7
    20bc: ad 04 00     	lda	$4
    20bf: 8d 08 00     	sta	$8
    20c2: ad 05 00     	lda	$5
    20c5: 8d 09 00     	sta	$9
    20c8: a3 00        	ldz	#$0
    20ca: ea           	nop
    20cb: b2 06        	lda	($6),z
    20cd: 20 77 20     	jsr	$2077
    20d0: 60           	rts

000020d1 <__exit_return>:
    20d1: 8d a5 5d     	sta	$5da5
    20d4: 20 4d 20     	jsr	$204d
    20d7: ad a5 5d     	lda	$5da5
    20da: 60           	rts

000020db <__udivmodsi4>:
    20db: 48           	pha
    20dc: 18           	clc
    20dd: a5 02        	lda	$2
    20df: 69 fc        	adc	#$fc
    20e1: 85 02        	sta	$2
    20e3: a5 03        	lda	$3
    20e5: 69 ff        	adc	#$ff
    20e7: 85 03        	sta	$3
    20e9: 68           	pla
    20ea: 86 10        	stx	$10
    20ec: a6 04        	ldx	$4
    20ee: 86 0e        	stx	$e
    20f0: a6 05        	ldx	$5
    20f2: a0 00        	ldy	#$0
    20f4: e6 09        	inc	$9
    20f6: c6 09        	dec	$9
    20f8: d0 15        	bne	$210f
    20fa: e6 08        	inc	$8
    20fc: c6 08        	dec	$8
    20fe: d0 0f        	bne	$210f
    2100: e6 07        	inc	$7
    2102: c6 07        	dec	$7
    2104: d0 09        	bne	$210f
    2106: e6 06        	inc	$6
    2108: c6 06        	dec	$6
    210a: d0 03        	bne	$210f
    210c: 4c 28 23     	jmp	$2328
    210f: 86 11        	stx	$11
    2111: e4 09        	cpx	$9
    2113: d0 16        	bne	$212b
    2115: a6 04        	ldx	$4
    2117: e4 08        	cpx	$8
    2119: d0 1e        	bne	$2139
    211b: a6 10        	ldx	$10
    211d: e4 07        	cpx	$7
    211f: f0 03        	beq	$2124
    2121: 4c 03 23     	jmp	$2303
    2124: c5 06        	cmp	$6
    2126: 90 07        	bcc	$212f
    2128: 4c 3d 21     	jmp	$213d
    212b: e4 09        	cpx	$9
    212d: b0 0e        	bcs	$213d
    212f: 85 0f        	sta	$f
    2131: a6 11        	ldx	$11
    2133: 86 06        	stx	$6
    2135: 98           	tya
    2136: 4c a9 22     	jmp	$22a9
    2139: e4 08        	cpx	$8
    213b: 90 f2        	bcc	$212f
    213d: a6 09        	ldx	$9
    213f: 10 03        	bpl	$2144
    2141: 4c 8f 22     	jmp	$228f
    2144: a2 00        	ldx	#$0
    2146: a4 06        	ldy	$6
    2148: 84 04        	sty	$4
    214a: a4 07        	ldy	$7
    214c: 84 05        	sty	$5
    214e: a4 08        	ldy	$8
    2150: 84 0c        	sty	$c
    2152: a4 09        	ldy	$9
    2154: 84 0d        	sty	$d
    2156: 06 04        	asl	$4
    2158: 26 05        	rol	$5
    215a: 26 0c        	rol	$c
    215c: 26 0d        	rol	$d
    215e: a4 11        	ldy	$11
    2160: c4 0d        	cpy	$d
    2162: d0 13        	bne	$2177
    2164: a4 0e        	ldy	$e
    2166: c4 0c        	cpy	$c
    2168: d0 14        	bne	$217e
    216a: a4 10        	ldy	$10
    216c: c4 05        	cpy	$5
    216e: d0 15        	bne	$2185
    2170: c5 04        	cmp	$4
    2172: 90 2b        	bcc	$219f
    2174: 4c 89 21     	jmp	$2189
    2177: c4 0d        	cpy	$d
    2179: b0 0e        	bcs	$2189
    217b: 4c 9f 21     	jmp	$219f
    217e: c4 0c        	cpy	$c
    2180: 90 1d        	bcc	$219f
    2182: 4c 89 21     	jmp	$2189
    2185: c4 05        	cpy	$5
    2187: 90 16        	bcc	$219f
    2189: e8           	inx
    218a: a4 04        	ldy	$4
    218c: 84 06        	sty	$6
    218e: a4 05        	ldy	$5
    2190: 84 07        	sty	$7
    2192: a4 0c        	ldy	$c
    2194: 84 08        	sty	$8
    2196: a4 0d        	ldy	$d
    2198: 84 09        	sty	$9
    219a: 10 ba        	bpl	$2156
    219c: 4c af 21     	jmp	$21af
    219f: a4 06        	ldy	$6
    21a1: 84 04        	sty	$4
    21a3: a4 07        	ldy	$7
    21a5: 84 05        	sty	$5
    21a7: a4 08        	ldy	$8
    21a9: 84 0c        	sty	$c
    21ab: a4 09        	ldy	$9
    21ad: 84 0d        	sty	$d
    21af: 38           	sec
    21b0: e5 04        	sbc	$4
    21b2: 85 0f        	sta	$f
    21b4: a5 10        	lda	$10
    21b6: e5 05        	sbc	$5
    21b8: 85 10        	sta	$10
    21ba: a5 0e        	lda	$e
    21bc: e5 0c        	sbc	$c
    21be: 85 07        	sta	$7
    21c0: a5 11        	lda	$11
    21c2: e5 0d        	sbc	$d
    21c4: e0 00        	cpx	#$0
    21c6: d0 03        	bne	$21cb
    21c8: 4c 0d 23     	jmp	$230d
    21cb: 85 06        	sta	$6
    21cd: a9 00        	lda	#$0
    21cf: a0 02        	ldy	#$2
    21d1: 91 02        	sta	($2),y
    21d3: 88           	dey
    21d4: 98           	tya
    21d5: a0 03        	ldy	#$3
    21d7: 91 02        	sta	($2),y
    21d9: a0 00        	ldy	#$0
    21db: 98           	tya
    21dc: c8           	iny
    21dd: 91 02        	sta	($2),y
    21df: 88           	dey
    21e0: 98           	tya
    21e1: 91 02        	sta	($2),y
    21e3: a4 07        	ldy	$7
    21e5: 84 0e        	sty	$e
    21e7: 46 0d        	lsr	$d
    21e9: 66 0c        	ror	$c
    21eb: 66 05        	ror	$5
    21ed: 66 04        	ror	$4
    21ef: a0 03        	ldy	#$3
    21f1: b1 02        	lda	($2),y
    21f3: 0a           	asl
    21f4: 84 13        	sty	$13
    21f6: a0 01        	ldy	#$1
    21f8: b0 02        	bcs	$21fc
    21fa: a0 00        	ldy	#$0
    21fc: 84 11        	sty	$11
    21fe: a4 13        	ldy	$13
    2200: 91 02        	sta	($2),y
    2202: a4 06        	ldy	$6
    2204: c4 0d        	cpy	$d
    2206: d0 1b        	bne	$2223
    2208: a5 0e        	lda	$e
    220a: c5 0c        	cmp	$c
    220c: f0 03        	beq	$2211
    220e: 4c 81 22     	jmp	$2281
    2211: a4 10        	ldy	$10
    2213: c4 05        	cpy	$5
    2215: f0 03        	beq	$221a
    2217: 4c 88 22     	jmp	$2288
    221a: a4 0f        	ldy	$f
    221c: c4 04        	cpy	$4
    221e: b0 07        	bcs	$2227
    2220: 4c 4f 22     	jmp	$224f
    2223: c4 0d        	cpy	$d
    2225: 90 28        	bcc	$224f
    2227: a0 03        	ldy	#$3
    2229: b1 02        	lda	($2),y
