
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
0000205c l       .text	00000000 fourbytes
00002060 l       .text	00000000 lpstore
0000207b l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00000047 l     O .zp.bss	00000001 g_curScreenW
00000048 l     O .zp.bss	00000001 g_curScreenH
00005bd0 l     O .bss	000002fd escapeCode
00005010 l     F .text	00000001 escNOP
00004bcd l     F .text	00000051 msprintf
000049df l     F .text	00000137 cputln
00000036 l     O .zp.data	00000001 g_curTextColor
00005011 l     F .text	000000a1 clrscr
00000049 l     O .zp.bss	00000001 g_curX
0000004a l     O .zp.bss	00000001 g_curY
00004f7f l     F .text	00000091 messagebox
00005b8f l     O .bss	00000041 curfile
00004966 l     F .text	00000079 getdirent
00004d41 l     F .text	0000023e mcbox
000051a0 l     F .text	000000dd cputsxy
000050b2 l     F .text	000000ee cputcxy
00004890 l     F .text	000000d6 getdirententry
00005b67 l     O .bss	00000028 s
00004b16 l     F .text	000000b7 csputdec
000043f3 l     F .text	0000021a readblockchain
00000038 l     O .zp.bss	00000004 BAMsector
0000003c l     O .zp.bss	00000004 worksector
00000040 l     O .zp.bss	00000002 worksectorasBAM.0
00000042 l     O .zp.bss	00000002 direntryblock.0
00000044 l     O .zp.bss	00000002 direntryblock.1
00000046 l     O .zp.bss	00000001 workside
0000460d l     F .text	00000283 findnextBAMtracksector
0000527d l     F .text	0000008b lcopy
00004368 l     F .text	0000008b PutWholeSector
00004c1e l     F .text	0000006e mprintf
00003d6d l       .text	00000000 errgetcurdrv0
00003d71 l       .text	00000000 donegetcurdrv0
00003d8c l       .text	00000000 errhypopendir1
00003d90 l       .text	00000000 donehypopendir1
000056d5 l     O .bss	00000492 filelist
0000537c l     F .text	00000038 strcpy
00003e26 l       .text	00000000 hypreaddirloop2
00003e3e l       .text	00000000 errhypreaddir2
00003e40 l       .text	00000000 donehypreaddir2
00003fc4 l       .text	00000000 errhypclosedir3
00003fc6 l       .text	00000000 donehypclosedir3
00000037 l     O .zp.bss	00000001 fnamehi
0000410d l       .text	00000000 errhypsetnam4
00004111 l       .text	00000000 donehypsetnam4
00004123 l       .text	00000000 errhyp1att5
00004127 l       .text	00000000 donehyp1att5
000042c2 l     F .text	00000043 ReadSector
00004305 l     F .text	00000063 GetWholeSector
00004c8c l     F .text	000000b5 mh4printf
00005308 l     F .text	00000074 lfill
000056c5 l     O .rodata	00000010 hexDigits
0000004b l     O .zp.bss	00000014 dmalist
000053b4 l     F .text	00000034 strlen
00003587 g     F .text	00000d3b main
00002096 g       .text	00000000 lpoke
000020b7 g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
0000204e g       .text	00000000 __after_main
0000203a g       .text	00000000 __do_init_stack
00002048 g       .text	00000000 __do_copy_zp_data
00003570 g     F .text	00000017 __copy_zp_data
00002042 g       .text	00000000 __do_zero_bss
0000354a g     F .text	00000013 __zero_bss
00002045 g       .text	00000000 __do_zero_zp_bss
0000355d g     F .text	00000013 __zero_zp_bss
000020d5 g     F .text	0000000a __exit_return
00002051 g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
0000542d g     F .text	000000da __udivmodhi4
000020df g     F .text	00000252 __udivmodsi4
00002331 g     F .text	000005af __udivmoddi4
000028e0 g     F .text	00000399 __divmodsi4
00002c79 g     F .text	000008d1 __divmoddi4
000053fb g     F .text	00000032 __mulhi3
000053e8 g     F .text	00000013 __ashlhi3
00005507  w    F .text	0000002d memcpy
00005534  w    F .text	0000001f __memset
0000202c g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000015 g       *ABS*	00000000 __zp_data_size
00000037 g       .zp.bss	00000000 __zp_bss_start
00000028 g       *ABS*	00000000 __zp_bss_size
0000202c g       .text	00000000 _init
00005553 g       .text	00000000 __init_array_start
00005553 g       .text	00000000 __init_array_end
00005553 g       .text	00000000 __fini_array_start
00005553 g       .text	00000000 __fini_array_end
000056d5 g       .data	00000000 __data_start
000056d5 g       .data	00000000 __data_end
000056d5 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000056d5 g       .bss	00000000 __bss_start
00005ecd g       .bss	00000000 __bss_end
000007f8 g       *ABS*	00000000 __bss_size
00005ece g       .noinit	00000000 __heap_start

Disassembly of section .text:

0000202c <_start>:
    202c: 78           	sei
    202d: a2 2f        	ldx	#$2f
    202f: 86 00        	stx	$0                      ; 0x0 <__data_size>
    2031: a2 3e        	ldx	#$3e
    2033: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2035: a2 44        	ldx	#$44
    2037: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x7162>

0000203a <__do_init_stack>:
    203a: a9 00        	lda	#$0
    203c: 85 02        	sta	$2                      ; 0x2 <__rc0>
    203e: a9 d0        	lda	#$d0
    2040: 85 03        	sta	$3                      ; 0x3 <__rc1>

00002042 <__do_zero_bss>:
    2042: 20 4a 35     	jsr	$354a <__zero_bss>

00002045 <__do_zero_zp_bss>:
    2045: 20 5d 35     	jsr	$355d <__zero_zp_bss>

00002048 <__do_copy_zp_data>:
    2048: 20 70 35     	jsr	$3570 <__copy_zp_data>
    204b: 20 87 35     	jsr	$3587 <main>

0000204e <__after_main>:
    204e: 4c d5 20     	jmp	$20d5 <__exit_return>

00002051 <_fini>:
    2051: a2 3f        	ldx	#$3f
    2053: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2055: a2 64        	ldx	#$64
    2057: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x7162>
    205a: 58           	cli
    205b: 60           	rts

0000205c <fourbytes>:
    205c: 00           	brk
    205d: 00           	brk
    205e: 00           	brk
    205f: 00           	brk

00002060 <lpstore>:
    2060: 48           	pha
    2061: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    2064: 8d 5c 20     	sta	$205c                   ; 0x205c <fourbytes>
    2067: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    206a: 8d 5d 20     	sta	$205d                   ; 0x205d <fourbytes+0x1>
    206d: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    2070: 8d 5e 20     	sta	$205e                   ; 0x205e <fourbytes+0x2>
    2073: ad 0a 00     	lda	$a                      ; 0xa <__rc8>
    2076: 8d 5f 20     	sta	$205f                   ; 0x205f <fourbytes+0x3>
    2079: 68           	pla
    207a: 60           	rts

0000207b <lprestore>:
    207b: 48           	pha
    207c: ad 5c 20     	lda	$205c                   ; 0x205c <fourbytes>
    207f: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2082: ad 5d 20     	lda	$205d                   ; 0x205d <fourbytes+0x1>
    2085: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    2088: ad 5e 20     	lda	$205e                   ; 0x205e <fourbytes+0x2>
    208b: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    208e: ad 5f 20     	lda	$205f                   ; 0x205f <fourbytes+0x3>
    2091: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    2094: 68           	pla
    2095: 60           	rts

00002096 <lpoke>:
    2096: 20 60 20     	jsr	$2060 <lpstore>
    2099: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    209c: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    209f: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20a2: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20a5: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20a8: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    20ab: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20ae: a3 00        	ldz	#$0
    20b0: ea 92 07     	sta	[$7],z                  ; 0x7 <__rc5>
    20b3: 20 7b 20     	jsr	$207b <lprestore>
    20b6: 60           	rts

000020b7 <lpeek>:
    20b7: 20 60 20     	jsr	$2060 <lpstore>
    20ba: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20bd: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20c0: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20c3: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20c6: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20c9: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20cc: a3 00        	ldz	#$0
    20ce: ea b2 06     	lda	[$6],z                  ; 0x6 <__rc4>
    20d1: 20 7b 20     	jsr	$207b <lprestore>
    20d4: 60           	rts

000020d5 <__exit_return>:
    20d5: 8d cd 5e     	sta	$5ecd                   ; 0x5ecd <__data_load_start+0x7f8>
    20d8: 20 51 20     	jsr	$2051 <_fini>
    20db: ad cd 5e     	lda	$5ecd                   ; 0x5ecd <__data_load_start+0x7f8>
    20de: 60           	rts

000020df <__udivmodsi4>:
    20df: 48           	pha
    20e0: 18           	clc
    20e1: a5 02        	lda	$2                      ; 0x2 <__rc0>
    20e3: 69 fc        	adc	#$fc
    20e5: 85 02        	sta	$2                      ; 0x2 <__rc0>
    20e7: a5 03        	lda	$3                      ; 0x3 <__rc1>
    20e9: 69 ff        	adc	#$ff
    20eb: 85 03        	sta	$3                      ; 0x3 <__rc1>
    20ed: 68           	pla
    20ee: 86 10        	stx	$10                     ; 0x10 <__rc14>
    20f0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    20f2: 86 0e        	stx	$e                      ; 0xe <__rc12>
    20f4: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    20f6: a0 00        	ldy	#$0
    20f8: e6 09        	inc	$9                      ; 0x9 <__rc7>
    20fa: c6 09        	dec	$9                      ; 0x9 <__rc7>
    20fc: d0 15        	bne	$2113 <__udivmodsi4+0x34>
    20fe: e6 08        	inc	$8                      ; 0x8 <__rc6>
    2100: c6 08        	dec	$8                      ; 0x8 <__rc6>
    2102: d0 0f        	bne	$2113 <__udivmodsi4+0x34>
    2104: e6 07        	inc	$7                      ; 0x7 <__rc5>
    2106: c6 07        	dec	$7                      ; 0x7 <__rc5>
    2108: d0 09        	bne	$2113 <__udivmodsi4+0x34>
    210a: e6 06        	inc	$6                      ; 0x6 <__rc4>
    210c: c6 06        	dec	$6                      ; 0x6 <__rc4>
    210e: d0 03        	bne	$2113 <__udivmodsi4+0x34>
    2110: 4c 2c 23     	jmp	$232c <__udivmodsi4+0x24d>
    2113: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2115: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2117: d0 16        	bne	$212f <__udivmodsi4+0x50>
    2119: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    211b: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    211d: d0 1e        	bne	$213d <__udivmodsi4+0x5e>
    211f: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2121: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    2123: f0 03        	beq	$2128 <__udivmodsi4+0x49>
    2125: 4c 07 23     	jmp	$2307 <__udivmodsi4+0x228>
    2128: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    212a: 90 07        	bcc	$2133 <__udivmodsi4+0x54>
    212c: 4c 41 21     	jmp	$2141 <__udivmodsi4+0x62>
    212f: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2131: b0 0e        	bcs	$2141 <__udivmodsi4+0x62>
    2133: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2135: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2137: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2139: 98           	tya
    213a: 4c ad 22     	jmp	$22ad <__udivmodsi4+0x1ce>
    213d: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    213f: 90 f2        	bcc	$2133 <__udivmodsi4+0x54>
    2141: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2143: 10 03        	bpl	$2148 <__udivmodsi4+0x69>
    2145: 4c 93 22     	jmp	$2293 <__udivmodsi4+0x1b4>
    2148: a2 00        	ldx	#$0
    214a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    214c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    214e: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2150: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2152: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2154: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2156: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2158: 84 0d        	sty	$d                      ; 0xd <__rc11>
    215a: 06 04        	asl	$4                      ; 0x4 <__rc2>
    215c: 26 05        	rol	$5                      ; 0x5 <__rc3>
    215e: 26 0c        	rol	$c                      ; 0xc <__rc10>
    2160: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2162: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2164: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2166: d0 13        	bne	$217b <__udivmodsi4+0x9c>
    2168: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    216a: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    216c: d0 14        	bne	$2182 <__udivmodsi4+0xa3>
    216e: a4 10        	ldy	$10                     ; 0x10 <__rc14>
    2170: c4 05        	cpy	$5                      ; 0x5 <__rc3>
    2172: d0 15        	bne	$2189 <__udivmodsi4+0xaa>
    2174: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    2176: 90 2b        	bcc	$21a3 <__udivmodsi4+0xc4>
    2178: 4c 8d 21     	jmp	$218d <__udivmodsi4+0xae>
