
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
0000205b l       .text	00000000 fourbytes
0000205f l       .text	00000000 lpstore
0000207a l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00000054 l     O .zp.bss	00000001 g_curScreenW
00000055 l     O .zp.bss	00000001 g_curScreenH
00006aec l     O .bss	000002fd escapeCode
00005e3f l     F .text	00000001 escNOP
00005758 l     F .text	0000004a asciitoscreencode_s
00000056 l     O .zp.bss	00000001 g_curX
00000057 l     O .zp.bss	00000001 g_curY
00005f2e l     F .text	000000dd cputsxy
0000556a l     F .text	00000137 cputln
00000035 l     O .zp.data	00000001 g_curTextColor
000057a2 l     F .text	000000a5 clrhome
00005acf l     F .text	000001e2 messagebox
00000031 l     O .zp.data	00000004 midnight
00005cb1 l     F .text	0000018e UpdateSectors
00006ac4 l     O .bss	00000028 s
000056a1 l     F .text	000000b7 csputdec
00005e40 l     F .text	000000ee cputcxy
00005876 l     F .text	00000259 mcbox
00000037 l     O .zp.bss	00000002 BAMsector.0
00000039 l     O .zp.bss	00000002 BAMsector.1
0000003b l     O .zp.bss	00000002 worksector.0
0000003d l     O .zp.bss	00000002 worksectorasBAM.0
0000003f l     O .zp.bss	00000002 direntryblock.0
00000041 l     O .zp.bss	00000002 direntryblock.1
00004e21 l     F .text	0000004a GetOneSector
00000043 l     O .zp.bss	00000011 dosfilename
000053bc l     F .text	00000117 getdirententry
00004f55 l     F .text	0000012c readblockchain
00004ef2 l     F .text	0000003b GetBAM
000052c5 l     F .text	000000f7 findnextBAMtracksector
0000600b l     F .text	0000008b lcopy
00004e6b l     F .text	00000087 PutOneSector
00006632 l     O .bss	00000492 filelist
0000610a l     F .text	00000038 strcpy
000041c3 l       .text	00000000 hypreaddirloop0
000041db l       .text	00000000 errhypreaddir0
000041dd l       .text	00000000 donehypreaddir0
00005847 l     F .text	0000002f mprintf
0000424f l       .text	00000000 errgetcurdrv1
00004253 l       .text	00000000 donegetcurdrv1
0000426b l       .text	00000000 errhypopendir2
0000426f l       .text	00000000 donehypopendir2
00000036 l     O .zp.bss	00000001 fnamehi
00004339 l       .text	00000000 errhypsetnam3
0000433d l       .text	00000000 donehypsetnam3
00004353 l       .text	00000000 errhyp1att4
00004357 l       .text	00000000 donehyp1att4
00004381 l       .text	00000000 errhyp0att5
00004385 l       .text	00000000 donehyp0att5
000054d3 l     F .text	00000097 getdirent
00005081 l     F .text	00000244 BAMSectorUpdate
00006096 l     F .text	00000074 lfill
00004f2d l     F .text	00000028 PutBAM
00004b2a l       .text	00000000 errhypclosedir6
00004b2c l       .text	00000000 donehypclosedir6
00004dda l     F .text	00000047 ReadSector
00000058 l     O .zp.bss	00000014 dmalist
00006142 l     F .text	00000034 strlen
00003586 g     F .text	00001854 main
00002095 g       .text	00000000 lpoke
000020b6 g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
0000204d g       .text	00000000 __after_main
00002039 g       .text	00000000 __do_init_stack
00002047 g       .text	00000000 __do_copy_zp_data
0000356f g     F .text	00000017 __copy_zp_data
00002041 g       .text	00000000 __do_zero_bss
00003549 g     F .text	00000013 __zero_bss
00002044 g       .text	00000000 __do_zero_zp_bss
0000355c g     F .text	00000013 __zero_zp_bss
000020d4 g     F .text	0000000a __exit_return
00002050 g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
00006246 g     F .text	000000da __udivmodhi4
000020de g     F .text	00000252 __udivmodsi4
00002330 g     F .text	000005af __udivmoddi4
000028df g     F .text	00000399 __divmodsi4
00002c78 g     F .text	000008d1 __divmoddi4
00006189 g     F .text	0000001b __mulqi3
000061a4 g     F .text	00000032 __mulhi3
000061d6 g     F .text	00000070 __mulsi3
00006176 g     F .text	00000013 __ashlhi3
00006320  w    F .text	0000002d memcpy
0000634d  w    F .text	0000001f __memset
0000202b g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000014 g       *ABS*	00000000 __zp_data_size
00000036 g       .zp.bss	00000000 __zp_bss_start
00000036 g       *ABS*	00000000 __zp_bss_size
0000202b g       .text	00000000 _init
0000636c g       .text	00000000 __init_array_start
0000636c g       .text	00000000 __init_array_end
0000636c g       .text	00000000 __fini_array_start
0000636c g       .text	00000000 __fini_array_end
00006632 g       .data	00000000 __data_start
00006632 g       .data	00000000 __data_end
00006632 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00006632 g       .bss	00000000 __bss_start
00006de9 g       .bss	00000000 __bss_end
000007b7 g       *ABS*	00000000 __bss_size
00006dea g       .noinit	00000000 __heap_start

Disassembly of section .text:

0000202b <_start>:
    202b: 78           	sei
    202c: a2 2f        	ldx	#$2f
    202e: 86 00        	stx	$0                      ; 0x0 <__data_size>
    2030: a2 3e        	ldx	#$3e
    2032: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2034: a2 44        	ldx	#$44
    2036: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x6246>

00002039 <__do_init_stack>:
    2039: a9 00        	lda	#$0
    203b: 85 02        	sta	$2                      ; 0x2 <__rc0>
    203d: a9 d0        	lda	#$d0
    203f: 85 03        	sta	$3                      ; 0x3 <__rc1>

00002041 <__do_zero_bss>:
    2041: 20 49 35     	jsr	$3549 <__zero_bss>

00002044 <__do_zero_zp_bss>:
    2044: 20 5c 35     	jsr	$355c <__zero_zp_bss>

00002047 <__do_copy_zp_data>:
    2047: 20 6f 35     	jsr	$356f <__copy_zp_data>
    204a: 20 86 35     	jsr	$3586 <main>

0000204d <__after_main>:
    204d: 4c d4 20     	jmp	$20d4 <__exit_return>

00002050 <_fini>:
    2050: a2 3f        	ldx	#$3f
    2052: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2054: a2 64        	ldx	#$64
    2056: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x6246>
    2059: 58           	cli
    205a: 60           	rts

0000205b <fourbytes>:
    205b: 00           	brk
    205c: 00           	brk
    205d: 00           	brk
    205e: 00           	brk

0000205f <lpstore>:
    205f: 48           	pha
    2060: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    2063: 8d 5b 20     	sta	$205b                   ; 0x205b <fourbytes>
    2066: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    2069: 8d 5c 20     	sta	$205c                   ; 0x205c <fourbytes+0x1>
    206c: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    206f: 8d 5d 20     	sta	$205d                   ; 0x205d <fourbytes+0x2>
    2072: ad 0a 00     	lda	$a                      ; 0xa <__rc8>
    2075: 8d 5e 20     	sta	$205e                   ; 0x205e <fourbytes+0x3>
    2078: 68           	pla
    2079: 60           	rts

0000207a <lprestore>:
    207a: 48           	pha
    207b: ad 5b 20     	lda	$205b                   ; 0x205b <fourbytes>
    207e: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2081: ad 5c 20     	lda	$205c                   ; 0x205c <fourbytes+0x1>
    2084: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    2087: ad 5d 20     	lda	$205d                   ; 0x205d <fourbytes+0x2>
    208a: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    208d: ad 5e 20     	lda	$205e                   ; 0x205e <fourbytes+0x3>
    2090: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    2093: 68           	pla
    2094: 60           	rts

00002095 <lpoke>:
    2095: 20 5f 20     	jsr	$205f <lpstore>
    2098: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    209b: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    209e: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20a1: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20a4: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20a7: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    20aa: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20ad: a3 00        	ldz	#$0
    20af: ea 92 07     	sta	[$7],z                  ; 0x7 <__rc5>
    20b2: 20 7a 20     	jsr	$207a <lprestore>
    20b5: 60           	rts

000020b6 <lpeek>:
    20b6: 20 5f 20     	jsr	$205f <lpstore>
    20b9: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20bc: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20bf: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20c2: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20c5: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20c8: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20cb: a3 00        	ldz	#$0
    20cd: ea b2 06     	lda	[$6],z                  ; 0x6 <__rc4>
    20d0: 20 7a 20     	jsr	$207a <lprestore>
    20d3: 60           	rts

000020d4 <__exit_return>:
    20d4: 8d e9 6d     	sta	$6de9                   ; 0x6de9 <__data_load_start+0x7b7>
    20d7: 20 50 20     	jsr	$2050 <_fini>
    20da: ad e9 6d     	lda	$6de9                   ; 0x6de9 <__data_load_start+0x7b7>
    20dd: 60           	rts

000020de <__udivmodsi4>:
    20de: 48           	pha
    20df: 18           	clc
    20e0: a5 02        	lda	$2                      ; 0x2 <__rc0>
    20e2: 69 fc        	adc	#$fc
    20e4: 85 02        	sta	$2                      ; 0x2 <__rc0>
    20e6: a5 03        	lda	$3                      ; 0x3 <__rc1>
    20e8: 69 ff        	adc	#$ff
    20ea: 85 03        	sta	$3                      ; 0x3 <__rc1>
    20ec: 68           	pla
    20ed: 86 10        	stx	$10                     ; 0x10 <__rc14>
    20ef: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    20f1: 86 0e        	stx	$e                      ; 0xe <__rc12>
    20f3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    20f5: a0 00        	ldy	#$0
    20f7: e6 09        	inc	$9                      ; 0x9 <__rc7>
    20f9: c6 09        	dec	$9                      ; 0x9 <__rc7>
    20fb: d0 15        	bne	$2112 <__udivmodsi4+0x34>
    20fd: e6 08        	inc	$8                      ; 0x8 <__rc6>
    20ff: c6 08        	dec	$8                      ; 0x8 <__rc6>
    2101: d0 0f        	bne	$2112 <__udivmodsi4+0x34>
    2103: e6 07        	inc	$7                      ; 0x7 <__rc5>
    2105: c6 07        	dec	$7                      ; 0x7 <__rc5>
    2107: d0 09        	bne	$2112 <__udivmodsi4+0x34>
    2109: e6 06        	inc	$6                      ; 0x6 <__rc4>
    210b: c6 06        	dec	$6                      ; 0x6 <__rc4>
    210d: d0 03        	bne	$2112 <__udivmodsi4+0x34>
    210f: 4c 2b 23     	jmp	$232b <__udivmodsi4+0x24d>
    2112: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2114: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2116: d0 16        	bne	$212e <__udivmodsi4+0x50>
    2118: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    211a: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    211c: d0 1e        	bne	$213c <__udivmodsi4+0x5e>
    211e: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2120: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    2122: f0 03        	beq	$2127 <__udivmodsi4+0x49>
    2124: 4c 06 23     	jmp	$2306 <__udivmodsi4+0x228>
    2127: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    2129: 90 07        	bcc	$2132 <__udivmodsi4+0x54>
    212b: 4c 40 21     	jmp	$2140 <__udivmodsi4+0x62>
    212e: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2130: b0 0e        	bcs	$2140 <__udivmodsi4+0x62>
    2132: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2134: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2136: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2138: 98           	tya
    2139: 4c ac 22     	jmp	$22ac <__udivmodsi4+0x1ce>
    213c: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    213e: 90 f2        	bcc	$2132 <__udivmodsi4+0x54>
    2140: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2142: 10 03        	bpl	$2147 <__udivmodsi4+0x69>
    2144: 4c 92 22     	jmp	$2292 <__udivmodsi4+0x1b4>
    2147: a2 00        	ldx	#$0
    2149: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    214b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    214d: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    214f: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2151: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2153: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2155: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2157: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2159: 06 04        	asl	$4                      ; 0x4 <__rc2>
    215b: 26 05        	rol	$5                      ; 0x5 <__rc3>
    215d: 26 0c        	rol	$c                      ; 0xc <__rc10>
    215f: 26 0d        	rol	$d                      ; 0xd <__rc11>
    2161: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    2163: c4 0d        	cpy	$d                      ; 0xd <__rc11>
    2165: d0 13        	bne	$217a <__udivmodsi4+0x9c>
    2167: a4 0e        	ldy	$e                      ; 0xe <__rc12>
    2169: c4 0c        	cpy	$c                      ; 0xc <__rc10>
    216b: d0 14        	bne	$2181 <__udivmodsi4+0xa3>
    216d: a4 10        	ldy	$10                     ; 0x10 <__rc14>
