
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
0000204d l       .text	00000000 fourbytes
00002051 l       .text	00000000 lpstore
0000206c l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00000055 l     O .zp.bss	00000001 g_curScreenW
00000056 l     O .zp.bss	00000001 g_curScreenH
00005912 l     O .bss	000002fd escapeCode
00004d84 l     F .text	00000001 escNOP
00004947 l     F .text	00000051 msprintf
00004810 l     F .text	00000137 cputln
00000027 l     O .zp.data	00000001 g_curTextColor
00004d85 l     F .text	000000a1 clrscr
00000057 l     O .zp.bss	00000001 g_curX
00000058 l     O .zp.bss	00000001 g_curY
000058cf l     O .bss	00000041 curfile
00004653 l     F .text	000001bd getdirent
00004a98 l     F .text	0000025a mcbox
00004f14 l     F .text	000000df cputsxy
00004e26 l     F .text	000000ee cputcxy
000044d8 l     F .text	0000017b getdirententry
0000002d l     O .zp.bss	00000028 s
00004998 l     F .text	00000100 mprintf
000039c4 l       .text	00000000 errgetcurdrv0
000039c8 l       .text	00000000 donegetcurdrv0
000039e3 l       .text	00000000 errhypopendir1
000039e7 l       .text	00000000 donehypopendir1
0000543d l     O .bss	00000492 filelist
000051c8 l     F .text	00000038 strcpy
00003a83 l       .text	00000000 hypreaddirloop2
00003a9b l       .text	00000000 errhypreaddir2
00003a9d l       .text	00000000 donehypreaddir2
00004cf2 l     F .text	00000092 messagebox
0000514d l     F .text	0000002f memcmp
00005430 l     O .bss	00000004 BAMsector
00005434 l     O .bss	00000004 worksector
00005438 l     O .bss	00000002 worksectorasBAM.0
0000543a l     O .bss	00000002 direntryblock.0
00000029 l     O .zp.bss	00000004 ptrMiniOffs
000043fa l     F .text	000000de GetWholeSector
0000543c l     O .bss	00000001 BAMside
00003d4f l       .text	00000000 errhypclosedir3
00003d51 l       .text	00000000 donehypclosedir3
00000028 l     O .zp.bss	00000001 fnamehi
00003e95 l       .text	00000000 errhypsetnam4
00003e99 l       .text	00000000 donehypsetnam4
00003eab l       .text	00000000 errhyp1att5
00003eaf l       .text	00000000 donehyp1att5
00004178 l       .text	00000000 wait026
0000418d l       .text	00000000 succeed026
000041ab l       .text	00000000 endsub026
000041a4 l       .text	00000000 upper026
000041b3 l       .text	00000000 err026
000041b5 l       .text	00000000 end026
00004294 l       .text	00000000 wait037
000042a9 l       .text	00000000 succeed037
000042af l       .text	00000000 endsub037
000042b6 l       .text	00000000 err037
000042b8 l       .text	00000000 end037
00005910 l     O .bss	00000001 testtrack
00005911 l     O .bss	00000001 testsector
00004421 l       .text	00000000 wait028
00004436 l       .text	00000000 succeed028
00004454 l       .text	00000000 endsub028
0000444d l       .text	00000000 upper028
0000445c l       .text	00000000 err028
0000445e l       .text	00000000 end028
00004ff3 l     F .text	000000d2 lcopy
000050c5 l     F .text	00000088 lfill
0000541e l     O .rodata	00000010 hexDigits
00000059 l     O .zp.bss	00000014 dmalist
00005200 l     F .text	00000034 strlen
00003578 g     F .text	00000e82 main
0000542e g     O .bss	00000001 offsCurrIdx
0000542f g     O .bss	00000001 flagCurrSec
00002087 g       .text	00000000 lpoke
000020a8 g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
0000203f g       .text	00000000 __after_main
0000202b g       .text	00000000 __do_init_stack
00002039 g       .text	00000000 __do_copy_zp_data
00003561 g     F .text	00000017 __copy_zp_data
00002033 g       .text	00000000 __do_zero_bss
0000353b g     F .text	00000013 __zero_bss
00002036 g       .text	00000000 __do_zero_zp_bss
0000354e g     F .text	00000013 __zero_zp_bss
000020c6 g     F .text	0000000a __exit_return
00002042 g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
00005353 g       .rodata	00000000 __set_v
00005279 g     F .text	000000da __udivmodhi4
000020d0 g     F .text	00000252 __udivmodsi4
00002322 g     F .text	000005af __udivmoddi4
000028d1 g     F .text	00000399 __divmodsi4
00002c6a g     F .text	000008d1 __divmoddi4
00005247 g     F .text	00000032 __mulhi3
00005234 g     F .text	00000013 __ashlhi3
0000517c  w    F .text	0000002d memcpy
000051a9  w    F .text	0000001f __memset
0000201d g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000006 g       *ABS*	00000000 __zp_data_size
00000028 g       .zp.bss	00000000 __zp_bss_start
00000045 g       *ABS*	00000000 __zp_bss_size
0000201d g       .text	00000000 _init
00005353 g       .text	00000000 __init_array_start
00005353 g       .text	00000000 __init_array_end
00005353 g       .text	00000000 __fini_array_start
00005353 g       .text	00000000 __fini_array_end
0000542e g       .data	00000000 __data_start
0000542e g       .data	00000000 __data_end
0000542e g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000542e g       .bss	00000000 __bss_start
00005c0f g       .bss	00000000 __bss_end
000007e1 g       *ABS*	00000000 __bss_size
00005c10 g       .noinit	00000000 __heap_start

Disassembly of section .text:

0000201d <_start>:
    201d: 78           	sei
    201e: a2 2f        	ldx	#$2f
    2020: 86 00        	stx	$0
    2022: a2 3e        	ldx	#$3e
    2024: 86 01        	stx	$1
    2026: a2 44        	ldx	#$44
    2028: 8e 30 d0     	stx	$d030

0000202b <__do_init_stack>:
    202b: a9 00        	lda	#$0
    202d: 85 02        	sta	$2
    202f: a9 d0        	lda	#$d0
    2031: 85 03        	sta	$3

00002033 <__do_zero_bss>:
    2033: 20 3b 35     	jsr	$353b

00002036 <__do_zero_zp_bss>:
    2036: 20 4e 35     	jsr	$354e

00002039 <__do_copy_zp_data>:
    2039: 20 61 35     	jsr	$3561
    203c: 20 78 35     	jsr	$3578

0000203f <__after_main>:
    203f: 4c c6 20     	jmp	$20c6

00002042 <_fini>:
    2042: a2 3f        	ldx	#$3f
    2044: 86 01        	stx	$1
    2046: a2 64        	ldx	#$64
    2048: 8e 30 d0     	stx	$d030
    204b: 58           	cli
    204c: 60           	rts

0000204d <fourbytes>:
    204d: 00           	brk
    204e: 00           	brk
    204f: 00           	brk
    2050: 00           	brk

00002051 <lpstore>:
    2051: 48           	pha
    2052: ad 07 00     	lda	$7
    2055: 8d 4d 20     	sta	$204d
    2058: ad 08 00     	lda	$8
    205b: 8d 4e 20     	sta	$204e
    205e: ad 09 00     	lda	$9
    2061: 8d 4f 20     	sta	$204f
    2064: ad 0a 00     	lda	$a
    2067: 8d 50 20     	sta	$2050
    206a: 68           	pla
    206b: 60           	rts

0000206c <lprestore>:
    206c: 48           	pha
    206d: ad 4d 20     	lda	$204d
    2070: 8d 07 00     	sta	$7
    2073: ad 4e 20     	lda	$204e
    2076: 8d 08 00     	sta	$8
    2079: ad 4f 20     	lda	$204f
    207c: 8d 09 00     	sta	$9
    207f: ad 50 20     	lda	$2050
    2082: 8d 0a 00     	sta	$a
    2085: 68           	pla
    2086: 60           	rts

00002087 <lpoke>:
    2087: 20 51 20     	jsr	$2051
    208a: 8d 07 00     	sta	$7
    208d: 8e 08 00     	stx	$8
    2090: ad 04 00     	lda	$4
    2093: 8d 09 00     	sta	$9
    2096: ad 05 00     	lda	$5
    2099: 8d 0a 00     	sta	$a
    209c: ad 06 00     	lda	$6
    209f: a3 00        	ldz	#$0
    20a1: ea           	nop
    20a2: 92 07        	sta	($7),z
    20a4: 20 6c 20     	jsr	$206c
    20a7: 60           	rts

000020a8 <lpeek>:
    20a8: 20 51 20     	jsr	$2051
    20ab: 8d 06 00     	sta	$6
    20ae: 8e 07 00     	stx	$7
    20b1: ad 04 00     	lda	$4
    20b4: 8d 08 00     	sta	$8
    20b7: ad 05 00     	lda	$5
    20ba: 8d 09 00     	sta	$9
    20bd: a3 00        	ldz	#$0
    20bf: ea           	nop
    20c0: b2 06        	lda	($6),z
    20c2: 20 6c 20     	jsr	$206c
    20c5: 60           	rts

000020c6 <__exit_return>:
    20c6: 8d 0f 5c     	sta	$5c0f
    20c9: 20 42 20     	jsr	$2042
    20cc: ad 0f 5c     	lda	$5c0f
    20cf: 60           	rts

000020d0 <__udivmodsi4>:
    20d0: 48           	pha
    20d1: 18           	clc
    20d2: a5 02        	lda	$2
    20d4: 69 fc        	adc	#$fc
    20d6: 85 02        	sta	$2
    20d8: a5 03        	lda	$3
    20da: 69 ff        	adc	#$ff
    20dc: 85 03        	sta	$3
    20de: 68           	pla
    20df: 86 10        	stx	$10
    20e1: a6 04        	ldx	$4
    20e3: 86 0e        	stx	$e
    20e5: a6 05        	ldx	$5
    20e7: a0 00        	ldy	#$0
    20e9: e6 09        	inc	$9
    20eb: c6 09        	dec	$9
    20ed: d0 15        	bne	$2104
    20ef: e6 08        	inc	$8
    20f1: c6 08        	dec	$8
    20f3: d0 0f        	bne	$2104
    20f5: e6 07        	inc	$7
    20f7: c6 07        	dec	$7
    20f9: d0 09        	bne	$2104
    20fb: e6 06        	inc	$6
    20fd: c6 06        	dec	$6
    20ff: d0 03        	bne	$2104
    2101: 4c 1d 23     	jmp	$231d
    2104: 86 11        	stx	$11
    2106: e4 09        	cpx	$9
    2108: d0 16        	bne	$2120
    210a: a6 04        	ldx	$4
    210c: e4 08        	cpx	$8
    210e: d0 1e        	bne	$212e
    2110: a6 10        	ldx	$10
    2112: e4 07        	cpx	$7
    2114: f0 03        	beq	$2119
    2116: 4c f8 22     	jmp	$22f8
    2119: c5 06        	cmp	$6
    211b: 90 07        	bcc	$2124
    211d: 4c 32 21     	jmp	$2132
    2120: e4 09        	cpx	$9
    2122: b0 0e        	bcs	$2132
    2124: 85 0f        	sta	$f
    2126: a6 11        	ldx	$11
    2128: 86 06        	stx	$6
    212a: 98           	tya
    212b: 4c 9e 22     	jmp	$229e
    212e: e4 08        	cpx	$8
    2130: 90 f2        	bcc	$2124
    2132: a6 09        	ldx	$9
    2134: 10 03        	bpl	$2139
    2136: 4c 84 22     	jmp	$2284
    2139: a2 00        	ldx	#$0
    213b: a4 06        	ldy	$6
    213d: 84 04        	sty	$4
    213f: a4 07        	ldy	$7
    2141: 84 05        	sty	$5
    2143: a4 08        	ldy	$8
    2145: 84 0c        	sty	$c
    2147: a4 09        	ldy	$9
    2149: 84 0d        	sty	$d
    214b: 06 04        	asl	$4
    214d: 26 05        	rol	$5
    214f: 26 0c        	rol	$c
    2151: 26 0d        	rol	$d
    2153: a4 11        	ldy	$11
    2155: c4 0d        	cpy	$d
    2157: d0 13        	bne	$216c
    2159: a4 0e        	ldy	$e
    215b: c4 0c        	cpy	$c
    215d: d0 14        	bne	$2173
    215f: a4 10        	ldy	$10
    2161: c4 05        	cpy	$5
    2163: d0 15        	bne	$217a
    2165: c5 04        	cmp	$4
    2167: 90 2b        	bcc	$2194
    2169: 4c 7e 21     	jmp	$217e
    216c: c4 0d        	cpy	$d
    216e: b0 0e        	bcs	$217e
    2170: 4c 94 21     	jmp	$2194
    2173: c4 0c        	cpy	$c
    2175: 90 1d        	bcc	$2194
    2177: 4c 7e 21     	jmp	$217e
    217a: c4 05        	cpy	$5
    217c: 90 16        	bcc	$2194
    217e: e8           	inx
    217f: a4 04        	ldy	$4
    2181: 84 06        	sty	$6
    2183: a4 05        	ldy	$5
    2185: 84 07        	sty	$7
    2187: a4 0c        	ldy	$c
    2189: 84 08        	sty	$8
    218b: a4 0d        	ldy	$d
    218d: 84 09        	sty	$9
    218f: 10 ba        	bpl	$214b
    2191: 4c a4 21     	jmp	$21a4
    2194: a4 06        	ldy	$6
    2196: 84 04        	sty	$4
    2198: a4 07        	ldy	$7
    219a: 84 05        	sty	$5
    219c: a4 08        	ldy	$8
    219e: 84 0c        	sty	$c
    21a0: a4 09        	ldy	$9
    21a2: 84 0d        	sty	$d
    21a4: 38           	sec
    21a5: e5 04        	sbc	$4
    21a7: 85 0f        	sta	$f
    21a9: a5 10        	lda	$10
    21ab: e5 05        	sbc	$5
    21ad: 85 10        	sta	$10
    21af: a5 0e        	lda	$e
    21b1: e5 0c        	sbc	$c
    21b3: 85 07        	sta	$7
    21b5: a5 11        	lda	$11
    21b7: e5 0d        	sbc	$d
    21b9: e0 00        	cpx	#$0
    21bb: d0 03        	bne	$21c0
    21bd: 4c 02 23     	jmp	$2302
    21c0: 85 06        	sta	$6
    21c2: a9 00        	lda	#$0
    21c4: a0 02        	ldy	#$2
    21c6: 91 02        	sta	($2),y
    21c8: 88           	dey
    21c9: 98           	tya
    21ca: a0 03        	ldy	#$3
    21cc: 91 02        	sta	($2),y
    21ce: a0 00        	ldy	#$0
    21d0: 98           	tya
    21d1: c8           	iny
    21d2: 91 02        	sta	($2),y
    21d4: 88           	dey
    21d5: 98           	tya
    21d6: 91 02        	sta	($2),y
    21d8: a4 07        	ldy	$7
    21da: 84 0e        	sty	$e
    21dc: 46 0d        	lsr	$d
    21de: 66 0c        	ror	$c
    21e0: 66 05        	ror	$5
    21e2: 66 04        	ror	$4
    21e4: a0 03        	ldy	#$3
    21e6: b1 02        	lda	($2),y
    21e8: 0a           	asl
    21e9: 84 13        	sty	$13
    21eb: a0 01        	ldy	#$1
    21ed: b0 02        	bcs	$21f1
    21ef: a0 00        	ldy	#$0
    21f1: 84 11        	sty	$11
    21f3: a4 13        	ldy	$13
    21f5: 91 02        	sta	($2),y
    21f7: a4 06        	ldy	$6
    21f9: c4 0d        	cpy	$d
    21fb: d0 1b        	bne	$2218
    21fd: a5 0e        	lda	$e
    21ff: c5 0c        	cmp	$c
    2201: f0 03        	beq	$2206
    2203: 4c 76 22     	jmp	$2276
    2206: a4 10        	ldy	$10
    2208: c4 05        	cpy	$5
    220a: f0 03        	beq	$220f
    220c: 4c 7d 22     	jmp	$227d
    220f: a4 0f        	ldy	$f
