
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002056 l       .text	00000000 fourbytes
0000205a l       .text	00000000 lpstore
00002075 l       .text	00000000 lprestore
00002015 l       .basic_header	00000000 next_line
0000fff0 l       *ABS*	00000000 PLOT
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
0000d67f l       *ABS*	00000000 HTRAP3F
00002040 l       .text	00000000 shift
00000030 l     O .zp.bss	00000001 g_curScreenW
00000031 l     O .zp.bss	00000001 g_curScreenH
00007af0 l     F .text	0000000b flushkeybuf
0000002b l     O .zp.data	00000001 g_curTextColor
00003ae0 l     F .text	0000005e clrhome
00004dc1 l     F .text	00002a0c navi
00003b3e l     F .text	0000000e msprintf
00007e2f l     F .text	0000005c usleep
0000219e l     F .text	00000032 hyppo_setname
00008fe4 l     O .bss	00000001 fnamehi.2
00007f69 l     F .text	0000003e strcpy
000021ca l       .text	00000000 errhypsetnam0
000021ce l       .text	00000000 donehypsetnam0
000021d0 l     F .text	00000063 getsfn
00002233 l     F .text	00000166 ShowAccess
00008001 l     F .text	00000032 __mulhi3
00007ddf l     F .text	00000050 lfill
00008139 l     F .text	00000070 __udivmodqi4
00000033 l     O .zp.bss	00000001 g_curY
00000032 l     O .zp.bss	00000001 g_curX
0000002f l     O .zp.bss	00000001 option.0
00003b77 l     F .text	00000016 mcputsxy
000039c9 l     F .text	000000c6 csputdec
00007b12 l     F .text	00000009 cputc
00002399 l     F .text	000000d2 ReadSector
0000002c l     O .zp.bss	00000001 lastdrive
0000002d l     O .zp.bss	00000001 prevtrack
0000002e l     O .zp.bss	00000001 lastdoublesector
000080f4 l     F .text	00000045 __umodqi3
0000246b l     F .text	0000009f WriteSector
0000250a l     F .text	00000043 GetOneSector
00007d78 l     F .text	00000067 lcopy
0000254d l     F .text	00000084 PutWholeSector
000025d1 l     F .text	00000051 PutOneSector
00002622 l     F .text	00000039 GetBAM
0000265b l     F .text	00000060 PutBAM
000026bb l     F .text	0000009a readblockchain
00002755 l     F .text	00000302 BAMSectorUpdate
00007fee l     F .text	00000013 __ashlhi3
00002a57 l     F .text	00000098 BAMSectorsFreeBlocks
00002aef l     F .text	00000153 FreeTracks
00002c42 l     F .text	000001fd FormatPartition
00003ec0 l     F .text	000000b0 progress
00003982 l     F .text	00000016 strcopy
00002e3f l     F .text	000001a0 isallocatedBAMtracksector
00008f7c l     O .rodata	00000004 BAMsector
00002fdf l     F .text	0000015e findnextBAMtracksector
0000313d l     F .text	0000008c tracksectorstring
00009005 l     O .bss	00000050 s
000031c9 l     F .text	000000e2 getdirententry
000032ab l     F .text	0000039c writenewdirententry
00003647 l     F .text	0000033b deletedirententry
00008033 l     F .text	000000c1 __udivhi3
00003998 l     F .text	00000031 strmakefilename
00008285 l     F .text	000001ba __udivmodsi4
00007bbc l     F .text	00000007 cputs
00003a8f l     F .text	00000051 asciitoscreencode_s
00003b4c l     F .text	0000002b mprintf
00007bc3 l     F .text	000000db cputsxy
00003b8d l     F .text	0000018b mcbox
00007c9e l     F .text	000000aa fillrect
00007b1b l     F .text	000000a1 cputcxy
00003d18 l     F .text	000001a8 messagebox
00008fd4 l     O .rodata	00000010 hexDigits
00007d48 l     F .text	00000009 cgetc
00003f70 l     F .text	000000fe inputbox
0000406e l     F .text	00000041 shortcutprint
000040af l     F .text	000004ad shortcuts
00000027 l     O .zp.data	00000004 midnight
0000455c l     F .text	0000009f optionstring
000045fb l     F .text	0000061c UpdateSectors
000046da l       .text	00000000 errgetproc1
000046de l       .text	00000000 donegetproc1
00009135 l     O .bss	00000022 disknames
0000480e l       .text	00000000 errgetcurdrv2
00004812 l       .text	00000000 donegetcurdrv2
0000482b l       .text	00000000 errhypopendir3
0000482f l       .text	00000000 donehypopendir3
000048fd l       .text	00000000 hypreaddirloop4
00004915 l       .text	00000000 errhypreaddir4
00004917 l       .text	00000000 donehypreaddir4
00008fe5 l     O .bss	00000020 direntryblock2
00004b93 l       .text	00000000 errhypclosedir5
00004b95 l       .text	00000000 donehypclosedir5
00004c17 l     F .text	00000046 Deselect
00009055 l     O .bss	000000e0 direntflags
00004c5d l     F .text	00000164 sizeselectcurrentifnone
00009157 l     O .bss	00000001 legacyHDOSstate
00007afb l     F .text	00000017 petsciitoscreencode
00007841 l     F .text	00000269 text
00007aaa l     F .text	00000046 sidbong
00007fe3 l     F .text	0000000b __ashlqi3
00009158 l     O .bss	00000040 lfnname
000065c4 l       .text	00000000 errhypfindfirst6
000065c6 l       .text	00000000 donehypfindfirst6
00007e90 l     F .text	000000d9 atoi
00006738 l       .text	00000000 errhypfindfirst7
0000673a l       .text	00000000 donehypfindfirst7
00006756 l       .text	00000000 errhypclosedir8
00006758 l       .text	00000000 donehypclosedir8
0000697e l       .text	00000000 errhypclosedir9
00006980 l       .text	00000000 donehypclosedir9
000069da l       .text	00000000 errhypd81dosattach10
000069de l       .text	00000000 donehypd81dosattach10
00006a8b l       .text	00000000 errhypfindfirst11
00006a8d l       .text	00000000 donehypfindfirst11
00006aac l       .text	00000000 errhypopenfile12
00006aae l       .text	00000000 donehypopenfile12
00006ad8 l       .text	00000000 errhypreadfile13
00006adc l       .text	00000000 donehypreadfile13
00006afb l       .text	00000000 errhypclosefile14
00006aff l       .text	00000000 donehypclosefile14
00006bbf l       .text	00000000 errhyprmfile15
00006bc3 l       .text	00000000 donehyprmfile15
00006d34 l       .text	00000000 errhyprmfile16
00006d38 l       .text	00000000 donehyprmfile16
00006e48 l       .text	00000000 errhypchdir17
00006e4c l       .text	00000000 donehypchdir17
00006ece l       .text	00000000 errhypchdir18
00006ed2 l       .text	00000000 donehypchdir18
0000714b l       .text	00000000 errhyp1att19
0000714f l       .text	00000000 donehyp1att19
0000716c l       .text	00000000 errhyp0att20
00007170 l       .text	00000000 donehyp0att20
00007340 l       .text	00000000 errhypd81dosattach21
00007344 l       .text	00000000 donehypd81dosattach21
00007452 l       .text	00000000 errhypd81dosattach22
00007456 l       .text	00000000 donehypd81dosattach22
000077cd l     F .text	00000074 blockreadbyte
00007fa7 l     F .text	0000003c strlen
000081a9 l     F .text	000000dc __udivmodhi4
00007d51 l     F .text	00000027 do_dma
00000034 l     O .zp.bss	00000014 dmalist
0000210c g     F .text	00000092 main
00002090 g       .text	00000000 lpoke
000020b1 g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
00002048 g       .text	00000000 __after_main
0000203d g       .text	00000000 __do_copy_zp_data
000020f5 g     F .text	00000017 __copy_zp_data
00002037 g       .text	00000000 __do_zero_bss
000020cf g     F .text	00000013 __zero_bss
0000203a g       .text	00000000 __do_zero_zp_bss
000020e2 g     F .text	00000013 __zero_zp_bss
0000202f g       .text	00000000 __do_init_stack
00007e8b g     F .text	00000005 exit
0000204b g       .text	00000000 _fini
0000ff81  w      *ABS*	00000000 CINT
0000ff84  w      *ABS*	00000000 IOINIT
0000ff87  w      *ABS*	00000000 RAMTAS
0000ff8a  w      *ABS*	00000000 RESTOR
0000ff8d  w      *ABS*	00000000 VECTOR
0000ff90  w      *ABS*	00000000 SETMSG
0000ff93  w      *ABS*	00000000 SECOND
0000ff96  w      *ABS*	00000000 TKSA
0000ff99  w      *ABS*	00000000 MEMTOP
0000ff9c  w      *ABS*	00000000 MEMBOT
0000ff9f  w      *ABS*	00000000 SCNKEY
0000ffa2  w      *ABS*	00000000 SETTMO
0000ffa5  w      *ABS*	00000000 ACPTR
0000ffa8  w      *ABS*	00000000 CIOUT
0000ffab  w      *ABS*	00000000 UNTLK
0000ffae  w      *ABS*	00000000 UNLSN
0000ffb1  w      *ABS*	00000000 LISTEN
0000ffb4  w      *ABS*	00000000 TALK
0000ffb7  w      *ABS*	00000000 READST
0000ffba  w      *ABS*	00000000 SETLFS
0000ffbd  w      *ABS*	00000000 SETNAM
0000ffc0  w      *ABS*	00000000 OPEN
0000ffc3  w      *ABS*	00000000 CLOSE
0000ffc6  w      *ABS*	00000000 CHKIN
0000ffc9  w      *ABS*	00000000 CKOUT
0000ffc9  w      *ABS*	00000000 CHKOUT
0000ffcc  w      *ABS*	00000000 CLRCH
0000ffcc  w      *ABS*	00000000 CLRCHN
0000ffcf  w      *ABS*	00000000 BASIN
0000ffcf  w      *ABS*	00000000 CHRIN
0000ffd2  w      *ABS*	00000000 BSOUT
0000ffd2  w      *ABS*	00000000 CHROUT
0000ffd5  w      *ABS*	00000000 LOAD
0000ffd8  w      *ABS*	00000000 SAVE
0000ffdb  w      *ABS*	00000000 SETTIM
0000ffde  w      *ABS*	00000000 RDTIM
0000ffe1  w      *ABS*	00000000 STOP
0000ffe4  w      *ABS*	00000000 GETIN
0000ffe7  w      *ABS*	00000000 CLALL
0000ffea  w      *ABS*	00000000 UDTIM
0000ffed  w      *ABS*	00000000 SCREEN
0000fff3  w      *ABS*	00000000 IOBASE
0000ffc6 g       *ABS*	00000000 __CHKIN
0000ffc9 g       *ABS*	00000000 __CKOUT
0000ffc9 g       *ABS*	00000000 __CHKOUT
0000ffcc g       *ABS*	00000000 __CLRCH
0000ffcc g       *ABS*	00000000 __CLRCHN
0000ffcf g       *ABS*	00000000 __BASIN
0000ffcf g       *ABS*	00000000 __CHRIN
0000ffd2 g       *ABS*	00000000 __BSOUT
0000ffd2 g       *ABS*	00000000 __CHROUT
0000ffe1 g       *ABS*	00000000 __STOP
0000ffe4 g       *ABS*	00000000 __GETIN
0000ffe7 g       *ABS*	00000000 __CLALL
0000ffea g       *ABS*	00000000 __UDTIM
0000ff81 g       *ABS*	00000000 __CINT
0000ff84 g       *ABS*	00000000 __IOINIT
0000ff87 g       *ABS*	00000000 __RAMTAS
0000ff8a g       *ABS*	00000000 __RESTOR
0000ff8d g       *ABS*	00000000 __VECTOR
0000ff90 g       *ABS*	00000000 __SETMSG
0000ff93 g       *ABS*	00000000 __SECOND
0000ff96 g       *ABS*	00000000 __TKSA
0000ff99 g       *ABS*	00000000 __MEMTOP
0000ff9c g       *ABS*	00000000 __MEMBOT
0000ff9f g       *ABS*	00000000 __SCNKEY
0000ffa2 g       *ABS*	00000000 __SETTMO
0000ffa5 g       *ABS*	00000000 __ACPTR
0000ffa8 g       *ABS*	00000000 __CIOUT
0000ffab g       *ABS*	00000000 __UNTLK
0000ffae g       *ABS*	00000000 __UNLSN
0000ffb1 g       *ABS*	00000000 __LISTEN
0000ffb4 g       *ABS*	00000000 __TALK
0000ffb7 g       *ABS*	00000000 __READST
0000ffba g       *ABS*	00000000 __SETLFS
0000ffbd g       *ABS*	00000000 __SETNAM
0000ffc0 g       *ABS*	00000000 __OPEN
0000ffc3 g       *ABS*	00000000 __CLOSE
0000ffd5 g       *ABS*	00000000 __LOAD
0000ffd8 g       *ABS*	00000000 __SAVE
0000ffdb g       *ABS*	00000000 __SETTIM
0000ffde g       *ABS*	00000000 __RDTIM
0000ffed g       *ABS*	00000000 __SCREEN
0000fff3 g       *ABS*	00000000 __IOBASE
00001000  w      *ABS*	00000000 __heap_default_limit
0000843f  w    F .text	0000002c memcpy
0000846b  w    F .text	00000020 __memset
00002021 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
00000002 g       *ABS*	00000000 __rc0
0000000c g       *ABS*	00000000 __rc10
0000000e g       *ABS*	00000000 __rc12
00000010 g       *ABS*	00000000 __rc14
00000012 g       *ABS*	00000000 __rc16
00000014 g       *ABS*	00000000 __rc18
00000016 g       *ABS*	00000000 __rc20
00000018 g       *ABS*	00000000 __rc22
0000001a g       *ABS*	00000000 __rc24
0000001c g       *ABS*	00000000 __rc26
0000001e g       *ABS*	00000000 __rc28
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
0000001f g       *ABS*	00000000 __rc29
0000001d g       *ABS*	00000000 __rc27
0000001b g       *ABS*	00000000 __rc25
00000019 g       *ABS*	00000000 __rc23
00000017 g       *ABS*	00000000 __rc21
00000015 g       *ABS*	00000000 __rc19
00000013 g       *ABS*	00000000 __rc17
00000011 g       *ABS*	00000000 __rc15
0000000f g       *ABS*	00000000 __rc13
0000000d g       *ABS*	00000000 __rc11
0000000b g       *ABS*	00000000 __rc9
00000003 g       *ABS*	00000000 __rc1
000091a0 g       .noinit	00000000 __heap_start
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
0000000a g       *ABS*	00000000 __zp_data_size
0000002c g       .zp.bss	00000000 __zp_bss_start
0000001c g       *ABS*	00000000 __zp_bss_size
00002021 g       .text	00000000 _init
0000848b g       .text	00000000 __init_array_start
0000848b g       .text	00000000 __init_array_end
0000848b g       .text	00000000 __fini_array_start
0000848b g       .text	00000000 __fini_array_end
00008fe4 g       .data	00000000 __data_start
00008fe4 g       .data	00000000 __data_end
00008fe4 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00008fe4 g       .bss	00000000 __bss_start
00009198 g       .bss	00000000 __bss_end
000001b4 g       *ABS*	00000000 __bss_size
0000d000 g       *ABS*	00000000 __stack

Disassembly of section .text:

00002021 <_start>:
    2021: 78           	sei
    2022: a2 2f        	ldx	#$2f
    2024: 86 00        	stx	$0                      ; 0x2000 <__heap_default_limit+0x1000>
    2026: a2 3e        	ldx	#$3e
    2028: 86 01        	stx	$1                      ; 0x2001 <__heap_default_limit+0x1001>
    202a: a2 44        	ldx	#$44
    202c: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x3e90>

0000202f <__do_init_stack>:
    202f: a9 00        	lda	#$0
    2031: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    2033: a9 d0        	lda	#$d0
    2035: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>

00002037 <__do_zero_bss>:
    2037: 20 cf 20     	jsr	$20cf <__zero_bss>

0000203a <__do_zero_zp_bss>:
    203a: 20 e2 20     	jsr	$20e2 <__zero_zp_bss>

0000203d <__do_copy_zp_data>:
    203d: 20 f5 20     	jsr	$20f5 <__copy_zp_data>

00002040 <shift>:
    2040: a9 0e        	lda	#$e
    2042: 20 d2 ff     	jsr	$ffd2 <__heap_start+0x6e32>
    2045: 20 0c 21     	jsr	$210c <main>

00002048 <__after_main>:
    2048: 4c 8b 7e     	jmp	$7e8b <exit>

0000204b <_fini>:
    204b: a2 3f        	ldx	#$3f
    204d: 86 01        	stx	$1                      ; 0x2001 <__heap_default_limit+0x1001>
    204f: a2 64        	ldx	#$64
    2051: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x3e90>
    2054: 58           	cli
    2055: 60           	rts

00002056 <fourbytes>:
    2056: 00           	brk
    2057: 00           	brk
    2058: 00           	brk
    2059: 00           	brk

0000205a <lpstore>:
    205a: 48           	pha
    205b: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
