
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
0000204d l       .text	00000000 fourbytes
00002051 l       .text	00000000 lpstore
0000206c l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00000051 l     O .zp.bss	00000001 g_curScreenW
00000052 l     O .zp.bss	00000001 g_curScreenH
000074f1 l     O .bss	000002fd escapeCode
000067e9 l     F .text	00000001 escNOP
00000027 l     O .zp.data	00000001 g_curTextColor
00005aa8 l     F .text	0000005e clrhome
00005b3f l     F .text	00000016 mcputsxy
00005b06 l     F .text	0000000e msprintf
00005ebf l     F .text	00000389 shortcuts
00005cdf l     F .text	000000e5 messagebox
00007476 l     O .rodata	00000004 midnight
00005dc4 l     F .text	000000ba progress
000062ec l     F .text	000004d0 UpdateSectors
00005b55 l     F .text	0000018a mcbox
000074cf l     O .bss	00000022 diskname
000067fe l     F .text	00000009 cputc
00000053 l     O .zp.bss	00000001 g_curX
000059a4 l     F .text	000000b3 csputdec
000058b9 l     F .text	000000d7 getdirententry
00000028 l     O .zp.bss	00000028 s
000068b3 l     F .text	000000dd cputsxy
00000054 l     O .zp.bss	00000001 g_curY
00005b14 l     F .text	0000002b mprintf
00006a3a l     F .text	00000009 cgetc
000067ea l     F .text	00000014 getscreenaddr
00006a6a l     F .text	00000067 lcopy
00006ad1 l     F .text	00000050 lfill
000068ac l     F .text	00000007 cputs
000067bc l     F .text	0000002d sidbong
00000050 l     O .zp.bss	00000001 option.0
00006248 l     F .text	000000a4 optionstring
000051b9 l     F .text	00000032 hyppo_setname
0000429f l       .text	00000000 errhypchdir0
000042a3 l       .text	00000000 donehypchdir0
000056f1 l     F .text	00000151 findnextBAMtracksector
000052e2 l     F .text	0000008f PutOneSector
00005371 l     F .text	00000039 GetBAM
000053aa l     F .text	0000005c PutBAM
0000461f l       .text	00000000 errhyp1att1
00004623 l       .text	00000000 donehyp1att1
0000529d l     F .text	00000045 GetOneSector
000054a1 l     F .text	00000250 BAMSectorUpdate
00005842 l     F .text	00000077 tracksectorstring
0000490c l       .text	00000000 errhypchdir2
00004910 l       .text	00000000 donehypchdir2
00005406 l     F .text	0000009b readblockchain
00006b21 l     F .text	0000004e usleep
00004f45 l       .text	00000000 errhyp0att3
00004f49 l       .text	00000000 donehyp0att3
000074ce l     O .bss	00000001 fnamehi
00006b6f l     F .text	00000038 strcpy
000051e5 l       .text	00000000 errhypsetnam4
000051e9 l       .text	00000000 donehypsetnam4
000051eb l     F .text	00000063 getsfn
0000524e l     F .text	0000004f ReadSector
00007472 l     O .rodata	00000004 BAMsector
00005990 l     F .text	00000014 strcopy
00005a57 l     F .text	00000051 asciitoscreencode_s
00006990 l     F .text	000000aa fillrect
00006807 l     F .text	000000a5 cputcxy
00005e7e l     F .text	00000041 shortcutprint
000063c6 l       .text	00000000 errgetcurdrv5
000063ca l       .text	00000000 donegetcurdrv5
000063e3 l       .text	00000000 errhypopendir6
000063e7 l       .text	00000000 donehypopendir6
0000643a l       .text	00000000 hypreaddirloop7
00006452 l       .text	00000000 errhypreaddir7
00006454 l       .text	00000000 donehypreaddir7
0000655a l       .text	00000000 errgetproc8
0000655e l       .text	00000000 donegetproc8
00006775 l       .text	00000000 errhypclosedir9
00006777 l       .text	00000000 donehypclosedir9
00006ba7 l     F .text	00000034 strlen
00006a43 l     F .text	00000027 do_dma
00000055 l     O .zp.bss	00000014 dmalist
00003578 g     F .text	00001c41 main
00002087 g       .text	00000000 lpoke
000020a8 g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
0000203f g       .text	00000000 __after_main
0000202b g       .text	00000000 __do_init_stack
00002039 g       .text	00000000 __do_copy_zp_data
00003561 g     F .text	00000017 __copy_zp_data
00002033 g       .text	00000000 __do_zero_bss
0000353b g     F .text	00000013 __zero_bss
00002036 g       .text	00000000 __do_zero_zp_bss
0000354e g     F .text	00000013 __zero_zp_bss
000020c6 g     F .text	0000000a __exit_return
00002042 g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
00006cb4 g     F .text	00000082 __udivmodqi4
00006d36 g     F .text	000000da __udivmodhi4
000020d0 g     F .text	00000252 __udivmodsi4
00002322 g     F .text	000005af __udivmoddi4
000028d1 g     F .text	00000399 __divmodsi4
00002c6a g     F .text	000008d1 __divmoddi4
00006bf7 g     F .text	0000001b __mulqi3
00006c12 g     F .text	00000032 __mulhi3
00006c44 g     F .text	00000070 __mulsi3
00006bdb g     F .text	00000009 __ashlqi3
00006be4 g     F .text	00000013 __ashlhi3
00006e10  w    F .text	0000002d memcpy
00006e3d  w    F .text	0000001f __memset
0000201d g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000006 g       *ABS*	00000000 __zp_data_size
00000028 g       .zp.bss	00000000 __zp_bss_start
00000041 g       *ABS*	00000000 __zp_bss_size
0000201d g       .text	00000000 _init
00006e5c g       .text	00000000 __init_array_start
00006e5c g       .text	00000000 __init_array_end
00006e5c g       .text	00000000 __fini_array_start
00006e5c g       .text	00000000 __fini_array_end
000074ce g       .data	00000000 __data_start
000074ce g       .data	00000000 __data_end
000074ce g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000074ce g       .bss	00000000 __bss_start
000077ee g       .bss	00000000 __bss_end
00000320 g       *ABS*	00000000 __bss_size
000077f1 g       .noinit	00000000 __heap_start

Disassembly of section .text:

0000201d <_start>:
    201d: 78           	sei
    201e: a2 2f        	ldx	#$2f
    2020: 86 00        	stx	$0                      ; 0x0 <__data_size>
    2022: a2 3e        	ldx	#$3e
    2024: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2026: a2 44        	ldx	#$44
    2028: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x583f>

0000202b <__do_init_stack>:
    202b: a9 00        	lda	#$0
    202d: 85 02        	sta	$2                      ; 0x2 <__rc0>
    202f: a9 d0        	lda	#$d0
    2031: 85 03        	sta	$3                      ; 0x3 <__rc1>

00002033 <__do_zero_bss>:
    2033: 20 3b 35     	jsr	$353b <__zero_bss>

00002036 <__do_zero_zp_bss>:
    2036: 20 4e 35     	jsr	$354e <__zero_zp_bss>

00002039 <__do_copy_zp_data>:
    2039: 20 61 35     	jsr	$3561 <__copy_zp_data>
    203c: 20 78 35     	jsr	$3578 <main>

0000203f <__after_main>:
    203f: 4c c6 20     	jmp	$20c6 <__exit_return>

00002042 <_fini>:
    2042: a2 3f        	ldx	#$3f
    2044: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    2046: a2 64        	ldx	#$64
    2048: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x583f>
    204b: 58           	cli
    204c: 60           	rts

0000204d <fourbytes>:
    204d: 00           	brk
    204e: 00           	brk
    204f: 00           	brk
    2050: 00           	brk

00002051 <lpstore>:
    2051: 48           	pha
    2052: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    2055: 8d 4d 20     	sta	$204d                   ; 0x204d <fourbytes>
    2058: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    205b: 8d 4e 20     	sta	$204e                   ; 0x204e <fourbytes+0x1>
    205e: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    2061: 8d 4f 20     	sta	$204f                   ; 0x204f <fourbytes+0x2>
    2064: ad 0a 00     	lda	$a                      ; 0xa <__rc8>
    2067: 8d 50 20     	sta	$2050                   ; 0x2050 <fourbytes+0x3>
    206a: 68           	pla
    206b: 60           	rts

0000206c <lprestore>:
    206c: 48           	pha
    206d: ad 4d 20     	lda	$204d                   ; 0x204d <fourbytes>
    2070: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2073: ad 4e 20     	lda	$204e                   ; 0x204e <fourbytes+0x1>
    2076: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    2079: ad 4f 20     	lda	$204f                   ; 0x204f <fourbytes+0x2>
    207c: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    207f: ad 50 20     	lda	$2050                   ; 0x2050 <fourbytes+0x3>
    2082: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    2085: 68           	pla
    2086: 60           	rts

00002087 <lpoke>:
    2087: 20 51 20     	jsr	$2051 <lpstore>
    208a: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    208d: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    2090: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    2093: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2096: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    2099: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    209c: ad 06 00     	lda	$6                      ; 0x6 <__zp_data_size>
    209f: a3 00        	ldz	#$0
    20a1: ea 92 07     	sta	[$7],z                  ; 0x7 <__rc5>
    20a4: 20 6c 20     	jsr	$206c <lprestore>
    20a7: 60           	rts

000020a8 <lpeek>:
    20a8: 20 51 20     	jsr	$2051 <lpstore>
    20ab: 8d 06 00     	sta	$6                      ; 0x6 <__zp_data_size>
    20ae: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20b1: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20b4: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20b7: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20ba: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20bd: a3 00        	ldz	#$0
    20bf: ea b2 06     	lda	[$6],z                  ; 0x6 <__zp_data_size>
    20c2: 20 6c 20     	jsr	$206c <lprestore>
    20c5: 60           	rts

000020c6 <__exit_return>:
    20c6: 8d ee 77     	sta	$77ee                   ; 0x77ee <__data_load_start+0x320>
    20c9: 20 42 20     	jsr	$2042 <_fini>
    20cc: ad ee 77     	lda	$77ee                   ; 0x77ee <__data_load_start+0x320>
    20cf: 60           	rts

000020d0 <__udivmodsi4>:
    20d0: 48           	pha
    20d1: 18           	clc
    20d2: a5 02        	lda	$2                      ; 0x2 <__rc0>
    20d4: 69 fc        	adc	#$fc
    20d6: 85 02        	sta	$2                      ; 0x2 <__rc0>
    20d8: a5 03        	lda	$3                      ; 0x3 <__rc1>
    20da: 69 ff        	adc	#$ff
    20dc: 85 03        	sta	$3                      ; 0x3 <__rc1>
    20de: 68           	pla
    20df: 86 10        	stx	$10                     ; 0x10 <__rc14>
    20e1: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    20e3: 86 0e        	stx	$e                      ; 0xe <__rc12>
    20e5: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    20e7: a0 00        	ldy	#$0
    20e9: e6 09        	inc	$9                      ; 0x9 <__rc7>
    20eb: c6 09        	dec	$9                      ; 0x9 <__rc7>
    20ed: d0 15        	bne	$2104 <__udivmodsi4+0x34>
    20ef: e6 08        	inc	$8                      ; 0x8 <__rc6>
    20f1: c6 08        	dec	$8                      ; 0x8 <__rc6>
    20f3: d0 0f        	bne	$2104 <__udivmodsi4+0x34>
    20f5: e6 07        	inc	$7                      ; 0x7 <__rc5>
    20f7: c6 07        	dec	$7                      ; 0x7 <__rc5>
    20f9: d0 09        	bne	$2104 <__udivmodsi4+0x34>
    20fb: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    20fd: c6 06        	dec	$6                      ; 0x6 <__zp_data_size>
    20ff: d0 03        	bne	$2104 <__udivmodsi4+0x34>
    2101: 4c 1d 23     	jmp	$231d <__udivmodsi4+0x24d>
    2104: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2106: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2108: d0 16        	bne	$2120 <__udivmodsi4+0x50>
    210a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    210c: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    210e: d0 1e        	bne	$212e <__udivmodsi4+0x5e>
    2110: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2112: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    2114: f0 03        	beq	$2119 <__udivmodsi4+0x49>
    2116: 4c f8 22     	jmp	$22f8 <__udivmodsi4+0x228>
    2119: c5 06        	cmp	$6                      ; 0x6 <__zp_data_size>
    211b: 90 07        	bcc	$2124 <__udivmodsi4+0x54>
    211d: 4c 32 21     	jmp	$2132 <__udivmodsi4+0x62>
    2120: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2122: b0 0e        	bcs	$2132 <__udivmodsi4+0x62>
    2124: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2126: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2128: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    212a: 98           	tya
    212b: 4c 9e 22     	jmp	$229e <__udivmodsi4+0x1ce>
    212e: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    2130: 90 f2        	bcc	$2124 <__udivmodsi4+0x54>
    2132: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2134: 10 03        	bpl	$2139 <__udivmodsi4+0x69>
    2136: 4c 84 22     	jmp	$2284 <__udivmodsi4+0x1b4>
    2139: a2 00        	ldx	#$0
    213b: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    213d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    213f: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    2141: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2143: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2145: 84 0c        	sty	$c                      ; 0xc <__rc10>
