
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002056 l       .text	00000000 fourbytes
0000205a l       .text	00000000 lpstore
00002075 l       .text	00000000 lprestore
00002015 l       .basic_header	00000000 next_line
0000fff0 l       *ABS*	00000000 PLOT
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
0000d67f l       *ABS*	00000000 HTRAP3F
00002040 l       .text	00000000 shift
00000030 l     O .zp.bss	00000001 g_curScreenW
00000031 l     O .zp.bss	00000001 g_curScreenH
0000892e l     F .text	0000000b flushkeybuf
0000002b l     O .zp.data	00000001 g_curTextColor
0000430b l     F .text	0000005e clrhome
0000579d l     F .text	00002e6e navi
00004369 l     F .text	0000000e msprintf
00008c6d l     F .text	0000005c usleep
0000219e l     F .text	00000032 hyppo_setname
00009f2b l     O .bss	00000001 fnamehi.2
00008da7 l     F .text	0000003e strcpy
000021ca l       .text	00000000 errhypsetnam0
000021ce l       .text	00000000 donehypsetnam0
000021d0 l     F .text	00000063 getsfn
00002233 l     F .text	00000179 ShowAccess
00008e3f l     F .text	00000032 __mulhi3
00008c1d l     F .text	00000050 lfill
00008f77 l     F .text	00000070 __udivmodqi4
00000033 l     O .zp.bss	00000001 g_curY
00000032 l     O .zp.bss	00000001 g_curX
0000002f l     O .zp.bss	00000001 option.0
000043a2 l     F .text	00000016 mcputsxy
000041eb l     F .text	000000c6 csputdec
00008950 l     F .text	00000009 cputc
000023ac l     F .text	000000df ReadSector
0000002c l     O .zp.bss	00000001 lastdrive
0000002d l     O .zp.bss	00000001 prevtrack
0000002e l     O .zp.bss	00000001 lastdoublesector
00008f32 l     F .text	00000045 __umodqi3
0000248b l     F .text	000000b3 WriteSector
0000253e l     F .text	00000047 GetOneSector
00008bb6 l     F .text	00000067 lcopy
00002585 l     F .text	000000a1 PutWholeSector
00002626 l     F .text	0000005d PutOneSector
00002683 l     F .text	00000039 GetBAM
000026bc l     F .text	00000070 PutBAM
0000272c l     F .text	0000010b readblockchain
00002837 l     F .text	00000302 BAMSectorUpdate
00008e2c l     F .text	00000013 __ashlhi3
00002b39 l     F .text	00000098 BAMSectorsFreeBlocks
00002bd1 l     F .text	00000167 FreeTracks
00002d38 l     F .text	000001f8 FormatPartition
000046f1 l     F .text	000000b2 progress
000041a4 l     F .text	00000016 strcopy
00002f30 l     F .text	000001a0 isallocatedBAMtracksector
00009ec3 l     O .rodata	00000004 BAMsector
000030d0 l     F .text	0000015e findnextBAMtracksector
0000322e l     F .text	00000263 writeblockchain
00004543 l     F .text	000001ae messagebox
00003491 l     F .text	000000c8 deleteblockchain
00003559 l     F .text	0000008c tracksectorstring
00009f4c l     O .bss	00000050 s
000035e5 l     F .text	0000010f getdirententry
000036f4 l     F .text	0000046d writenewdirententry
00003b61 l     F .text	0000030b deletedirententry
00008e71 l     F .text	000000c1 __udivhi3
00003e6c l     F .text	00000260 swapdirententry
000040cc l     F .text	000000d8 rewritedirent
000041ba l     F .text	00000031 strmakefilename
000090c3 l     F .text	000001ba __udivmodsi4
000089fa l     F .text	00000007 cputs
000042b1 l     F .text	00000025 asciitoscreencode
000042d6 l     F .text	00000035 asciitoscreencode_s
00004377 l     F .text	0000002b mprintf
00008a01 l     F .text	000000db cputsxy
000043b8 l     F .text	0000018b mcbox
00008adc l     F .text	000000aa fillrect
00008959 l     F .text	000000a1 cputcxy
00009f1b l     O .rodata	00000010 hexDigits
00008b86 l     F .text	00000009 cgetc
000047a3 l     F .text	000000fe inputbox
000048a1 l     F .text	0000004b Deselect
00009f9c l     O .bss	000001f0 direntflags
000048ec l     F .text	00000041 shortcutprint
0000492d l     F .text	0000061d shortcuts
00000027 l     O .zp.data	00000004 midnight
00004f4a l     F .text	0000009f optionstring
00004fe9 l     F .text	00000615 UpdateSectors
000050d3 l       .text	00000000 errgetproc1
000050d7 l       .text	00000000 donegetproc1
0000a18d l     O .bss	00000022 disknames
0000a18c l     O .bss	00000001 legacyHDOSstate
00005211 l       .text	00000000 errgetcurdrv2
00005215 l       .text	00000000 donegetcurdrv2
0000522e l       .text	00000000 errhypopendir3
00005232 l       .text	00000000 donehypopendir3
000052ff l       .text	00000000 hypreaddirloop4
00005317 l       .text	00000000 errhypreaddir4
00005319 l       .text	00000000 donehypreaddir4
00009f2c l     O .bss	00000020 direntryblock2
0000557d l       .text	00000000 errhypclosedir5
0000557f l       .text	00000000 donehypclosedir5
000055fe l     F .text	0000019f sizeselectcurrentifnone
00008939 l     F .text	00000017 petsciitoscreencode
0000867f l     F .text	00000269 text
000088e8 l     F .text	00000046 sidbong
00008e21 l     F .text	0000000b __ashlqi3
000065a6 l       .text	00000000 errhypfindfirst6
000065a8 l       .text	00000000 donehypfindfirst6
000065c7 l       .text	00000000 errhypopenfile7
000065c9 l       .text	00000000 donehypopenfile7
000065f3 l       .text	00000000 errhypreadfile8
000065f7 l       .text	00000000 donehypreadfile8
00006616 l       .text	00000000 errhypclosefile9
0000661a l       .text	00000000 donehypclosefile9
00008cce l     F .text	000000d9 atoi
00007698 l       .text	00000000 errhypd81dosattach10
0000769c l       .text	00000000 donehypd81dosattach10
0000a1af l     O .bss	00000040 lfnname
00007c6e l       .text	00000000 errhypfindfirst11
00007c70 l       .text	00000000 donehypfindfirst11
00007d94 l       .text	00000000 errhypfindfirst12
00007d96 l       .text	00000000 donehypfindfirst12
00007dd7 l       .text	00000000 errhyprmfile13
00007ddb l       .text	00000000 donehyprmfile13
00007deb l       .text	00000000 errhypclosedir14
00007ded l       .text	00000000 donehypclosedir14
00007e75 l       .text	00000000 errhyprmfile15
00007e79 l       .text	00000000 donehyprmfile15
00007e89 l       .text	00000000 errhypclosedir16
00007e8b l       .text	00000000 donehypclosedir16
0000809a l       .text	00000000 errhypchdir17
0000809e l       .text	00000000 donehypchdir17
00008244 l       .text	00000000 errhypchdir18
00008248 l       .text	00000000 donehypchdir18
0000836b l       .text	00000000 errhyp1att19
0000836f l       .text	00000000 donehyp1att19
00008573 l       .text	00000000 errhyp0att20
00008577 l       .text	00000000 donehyp0att20
000085e2 l       .text	00000000 errhypd81dosattach21
000085e6 l       .text	00000000 donehypd81dosattach21
000085f8 l       .text	00000000 errhypd81dosattach22
000085fc l       .text	00000000 donehypd81dosattach22
0000860b l     F .text	00000074 blockreadbyte
00008de5 l     F .text	0000003c strlen
00008fe7 l     F .text	000000dc __udivmodhi4
00008b8f l     F .text	00000027 do_dma
00000034 l     O .zp.bss	00000014 dmalist
0000210c g     F .text	00000092 main
00002090 g       .text	00000000 lpoke
000020b1 g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
00002048 g       .text	00000000 __after_main
0000203d g       .text	00000000 __do_copy_zp_data
000020f5 g     F .text	00000017 __copy_zp_data
00002037 g       .text	00000000 __do_zero_bss
000020cf g     F .text	00000013 __zero_bss
0000203a g       .text	00000000 __do_zero_zp_bss
000020e2 g     F .text	00000013 __zero_zp_bss
0000202f g       .text	00000000 __do_init_stack
00008cc9 g     F .text	00000005 exit
0000204b g       .text	00000000 _fini
0000ff81  w      *ABS*	00000000 CINT
0000ff84  w      *ABS*	00000000 IOINIT
0000ff87  w      *ABS*	00000000 RAMTAS
0000ff8a  w      *ABS*	00000000 RESTOR
0000ff8d  w      *ABS*	00000000 VECTOR
0000ff90  w      *ABS*	00000000 SETMSG
0000ff93  w      *ABS*	00000000 SECOND
0000ff96  w      *ABS*	00000000 TKSA
0000ff99  w      *ABS*	00000000 MEMTOP
0000ff9c  w      *ABS*	00000000 MEMBOT
0000ff9f  w      *ABS*	00000000 SCNKEY
0000ffa2  w      *ABS*	00000000 SETTMO
0000ffa5  w      *ABS*	00000000 ACPTR
0000ffa8  w      *ABS*	00000000 CIOUT
0000ffab  w      *ABS*	00000000 UNTLK
0000ffae  w      *ABS*	00000000 UNLSN
0000ffb1  w      *ABS*	00000000 LISTEN
0000ffb4  w      *ABS*	00000000 TALK
0000ffb7  w      *ABS*	00000000 READST
0000ffba  w      *ABS*	00000000 SETLFS
0000ffbd  w      *ABS*	00000000 SETNAM
0000ffc0  w      *ABS*	00000000 OPEN
0000ffc3  w      *ABS*	00000000 CLOSE
0000ffc6  w      *ABS*	00000000 CHKIN
0000ffc9  w      *ABS*	00000000 CKOUT
0000ffc9  w      *ABS*	00000000 CHKOUT
0000ffcc  w      *ABS*	00000000 CLRCH
0000ffcc  w      *ABS*	00000000 CLRCHN
0000ffcf  w      *ABS*	00000000 BASIN
0000ffcf  w      *ABS*	00000000 CHRIN
0000ffd2  w      *ABS*	00000000 BSOUT
0000ffd2  w      *ABS*	00000000 CHROUT
0000ffd5  w      *ABS*	00000000 LOAD
0000ffd8  w      *ABS*	00000000 SAVE
0000ffdb  w      *ABS*	00000000 SETTIM
0000ffde  w      *ABS*	00000000 RDTIM
0000ffe1  w      *ABS*	00000000 STOP
0000ffe4  w      *ABS*	00000000 GETIN
0000ffe7  w      *ABS*	00000000 CLALL
0000ffea  w      *ABS*	00000000 UDTIM
0000ffed  w      *ABS*	00000000 SCREEN
0000fff3  w      *ABS*	00000000 IOBASE
0000ffc6 g       *ABS*	00000000 __CHKIN
0000ffc9 g       *ABS*	00000000 __CKOUT
0000ffc9 g       *ABS*	00000000 __CHKOUT
0000ffcc g       *ABS*	00000000 __CLRCH
0000ffcc g       *ABS*	00000000 __CLRCHN
0000ffcf g       *ABS*	00000000 __BASIN
0000ffcf g       *ABS*	00000000 __CHRIN
0000ffd2 g       *ABS*	00000000 __BSOUT
0000ffd2 g       *ABS*	00000000 __CHROUT
0000ffe1 g       *ABS*	00000000 __STOP
0000ffe4 g       *ABS*	00000000 __GETIN
0000ffe7 g       *ABS*	00000000 __CLALL
0000ffea g       *ABS*	00000000 __UDTIM
0000ff81 g       *ABS*	00000000 __CINT
0000ff84 g       *ABS*	00000000 __IOINIT
0000ff87 g       *ABS*	00000000 __RAMTAS
0000ff8a g       *ABS*	00000000 __RESTOR
0000ff8d g       *ABS*	00000000 __VECTOR
0000ff90 g       *ABS*	00000000 __SETMSG
0000ff93 g       *ABS*	00000000 __SECOND
0000ff96 g       *ABS*	00000000 __TKSA
0000ff99 g       *ABS*	00000000 __MEMTOP
0000ff9c g       *ABS*	00000000 __MEMBOT
0000ff9f g       *ABS*	00000000 __SCNKEY
0000ffa2 g       *ABS*	00000000 __SETTMO
0000ffa5 g       *ABS*	00000000 __ACPTR
0000ffa8 g       *ABS*	00000000 __CIOUT
0000ffab g       *ABS*	00000000 __UNTLK
0000ffae g       *ABS*	00000000 __UNLSN
0000ffb1 g       *ABS*	00000000 __LISTEN
0000ffb4 g       *ABS*	00000000 __TALK
0000ffb7 g       *ABS*	00000000 __READST
0000ffba g       *ABS*	00000000 __SETLFS
0000ffbd g       *ABS*	00000000 __SETNAM
0000ffc0 g       *ABS*	00000000 __OPEN
0000ffc3 g       *ABS*	00000000 __CLOSE
0000ffd5 g       *ABS*	00000000 __LOAD
0000ffd8 g       *ABS*	00000000 __SAVE
0000ffdb g       *ABS*	00000000 __SETTIM
0000ffde g       *ABS*	00000000 __RDTIM
0000ffed g       *ABS*	00000000 __SCREEN
0000fff3 g       *ABS*	00000000 __IOBASE
00001000  w      *ABS*	00000000 __heap_default_limit
0000927d  w    F .text	0000002c memcpy
000092a9  w    F .text	00000020 __memset
00002021 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
00000002 g       *ABS*	00000000 __rc0
0000000c g       *ABS*	00000000 __rc10
0000000e g       *ABS*	00000000 __rc12
00000010 g       *ABS*	00000000 __rc14
00000012 g       *ABS*	00000000 __rc16
00000014 g       *ABS*	00000000 __rc18
00000016 g       *ABS*	00000000 __rc20
00000018 g       *ABS*	00000000 __rc22
0000001a g       *ABS*	00000000 __rc24
0000001c g       *ABS*	00000000 __rc26
0000001e g       *ABS*	00000000 __rc28
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
0000001f g       *ABS*	00000000 __rc29
0000001d g       *ABS*	00000000 __rc27
0000001b g       *ABS*	00000000 __rc25
00000019 g       *ABS*	00000000 __rc23
00000017 g       *ABS*	00000000 __rc21
00000015 g       *ABS*	00000000 __rc19
00000013 g       *ABS*	00000000 __rc17
00000011 g       *ABS*	00000000 __rc15
0000000f g       *ABS*	00000000 __rc13
0000000d g       *ABS*	00000000 __rc11
0000000b g       *ABS*	00000000 __rc9
00000003 g       *ABS*	00000000 __rc1
0000a20e g       .noinit	00000000 __heap_start
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
0000000a g       *ABS*	00000000 __zp_data_size
0000002c g       .zp.bss	00000000 __zp_bss_start
0000001c g       *ABS*	00000000 __zp_bss_size
00002021 g       .text	00000000 _init
000092c9 g       .text	00000000 __init_array_start
000092c9 g       .text	00000000 __init_array_end
000092c9 g       .text	00000000 __fini_array_start
000092c9 g       .text	00000000 __fini_array_end
00009f2b g       .data	00000000 __data_start
00009f2b g       .data	00000000 __data_end
00009f2b g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00009f2b g       .bss	00000000 __bss_start
0000a1ef g       .bss	00000000 __bss_end
000002c4 g       *ABS*	00000000 __bss_size
0000d000 g       *ABS*	00000000 __stack

Disassembly of section .text:

00002021 <_start>:
    2021: 78           	sei
    2022: a2 2f        	ldx	#$2f
    2024: 86 00        	stx	$0                      ; 0x2000 <__heap_default_limit+0x1000>
    2026: a2 3e        	ldx	#$3e
    2028: 86 01        	stx	$1                      ; 0x2001 <__heap_default_limit+0x1001>
    202a: a2 44        	ldx	#$44
    202c: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x2e22>

0000202f <__do_init_stack>:
    202f: a9 00        	lda	#$0
    2031: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    2033: a9 d0        	lda	#$d0
    2035: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>

00002037 <__do_zero_bss>:
    2037: 20 cf 20     	jsr	$20cf <__zero_bss>

0000203a <__do_zero_zp_bss>:
    203a: 20 e2 20     	jsr	$20e2 <__zero_zp_bss>

0000203d <__do_copy_zp_data>:
    203d: 20 f5 20     	jsr	$20f5 <__copy_zp_data>

00002040 <shift>:
    2040: a9 0e        	lda	#$e
    2042: 20 d2 ff     	jsr	$ffd2 <__heap_start+0x5dc4>
    2045: 20 0c 21     	jsr	$210c <main>

00002048 <__after_main>:
    2048: 4c c9 8c     	jmp	$8cc9 <exit>

0000204b <_fini>:
    204b: a2 3f        	ldx	#$3f
    204d: 86 01        	stx	$1                      ; 0x2001 <__heap_default_limit+0x1001>
    204f: a2 64        	ldx	#$64
    2051: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x2e22>
    2054: 58           	cli
    2055: 60           	rts

00002056 <fourbytes>:
    2056: 00           	brk
