
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002056 l       .text	00000000 fourbytes
0000205a l       .text	00000000 lpstore
00002075 l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
0000fff0 l       *ABS*	00000000 PLOT
00000000 l    df *ABS*	00000000 exit.c
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00002040 l       .text	00000000 shift
0000002e l     O .zp.bss	00000001 g_curScreenW
0000002f l     O .zp.bss	00000001 g_curScreenH
0000725a l     O .bss	000002fd escapeCode
00005e19 l     F .text	00000001 escNOP
0000002b l     O .zp.data	00000001 g_curTextColor
00004e60 l     F .text	0000005e clrhome
00004ecc l     F .text	00000016 mcputsxy
00004ebe l     F .text	0000000e msprintf
00005255 l     F .text	00000388 shortcuts
0000506d l     F .text	000000e7 messagebox
0000002d l     O .zp.bss	00000001 option.0
00000027 l     O .zp.data	00000004 midnight
00005154 l     F .text	000000c0 progress
0000567c l     F .text	000005d1 UpdateSectors
00005c4d l     F .text	00000046 Deselect
00007158 l     O .bss	000000e0 direntflags
00004ee2 l     F .text	0000018b mcbox
00007238 l     O .bss	00000022 diskname
00005e1a l     F .text	00000009 cputc
00000030 l     O .zp.bss	00000001 g_curX
00004d49 l     F .text	000000c6 csputdec
00004c55 l     F .text	000000e0 getdirententry
00007108 l     O .bss	00000050 s
00005ecb l     F .text	000000db cputsxy
00000031 l     O .zp.bss	00000001 g_curY
00005dd3 l     F .text	00000046 sidbong
0000620d l     F .text	0000000b __ashlqi3
000055dd l     F .text	0000009f optionstring
00006050 l     F .text	00000009 cgetc
000044df l     F .text	00000039 GetBAM
00006080 l     F .text	00000067 lcopy
00004518 l     F .text	0000005c PutBAM
000043d6 l     F .text	00000043 GetOneSector
0000460e l     F .text	00000302 BAMSectorUpdate
00004419 l     F .text	000000c6 PutOneSector
0000625d l     F .text	000000c1 __udivhi3
00005ec4 l     F .text	00000007 cputs
00004574 l     F .text	0000009a readblockchain
00004ab0 l     F .text	00000119 findnextBAMtracksector
000060e7 l     F .text	00000050 lfill
00004910 l     F .text	000001a0 isallocatedBAMtracksector
00004bc9 l     F .text	0000008c tracksectorstring
00005c93 l     F .text	00000140 sizeselectcurrentifnone
000042c3 l     F .text	00000030 hyppo_setname
00003c5f l       .text	00000000 errhyp1att0
00003c63 l       .text	00000000 donehyp1att0
00003e5e l       .text	00000000 errhypchdir1
00003e62 l       .text	00000000 donehypchdir1
00003eb7 l       .text	00000000 errhypchdir2
00003ebb l       .text	00000000 donehypchdir2
00006137 l     F .text	0000005c usleep
000040a8 l       .text	00000000 errhyp0att3
000040ac l       .text	00000000 donehyp0att3
000042a3 l       .text	00000000 errhypd81detach4
000042a7 l       .text	00000000 donehypd81detach4
0000002c l     O .zp.bss	00000001 fnamehi
00006193 l     F .text	0000003e strcpy
000042ed l       .text	00000000 errhypsetnam5
000042f1 l       .text	00000000 donehypsetnam5
000042f3 l     F .text	00000063 getsfn
00004356 l     F .text	00000080 ReadSector
0000631e l     F .text	00000045 __umodqi3
00006218 l     F .text	00000013 __ashlhi3
000070b0 l     O .rodata	00000004 BAMsector
00006363 l     F .text	00000070 __udivmodqi4
00004d35 l     F .text	00000014 strcopy
000064fb l     F .text	000001ba __udivmodsi4
00004e0f l     F .text	00000051 asciitoscreencode_s
0000622b l     F .text	00000032 __mulhi3
00005fa6 l     F .text	000000aa fillrect
00005e23 l     F .text	000000a1 cputcxy
00005214 l     F .text	00000041 shortcutprint
00005760 l       .text	00000000 errgetproc6
00005764 l       .text	00000000 donegetproc6
00005a22 l       .text	00000000 errgetcurdrv7
00005a26 l       .text	00000000 donegetcurdrv7
00005a3f l       .text	00000000 errhypopendir8
00005a43 l       .text	00000000 donehypopendir8
00005adb l       .text	00000000 hypreaddirloop9
00005af3 l       .text	00000000 errhypreaddir9
00005af5 l       .text	00000000 donehypreaddir9
00005c41 l       .text	00000000 errhypclosedir10
00005c43 l       .text	00000000 donehypclosedir10
000061d1 l     F .text	0000003c strlen
000063d3 l     F .text	000000dc __udivmodhi4
00006059 l     F .text	00000027 do_dma
00000032 l     O .zp.bss	00000014 dmalist
00002116 g     F .text	000021ad main
00002090 g       .text	00000000 lpoke
000020b1 g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
00002048 g       .text	00000000 __after_main
0000203d g       .text	00000000 __do_copy_zp_data
000020ff g     F .text	00000017 __copy_zp_data
00002037 g       .text	00000000 __do_zero_bss
000020d9 g     F .text	00000013 __zero_bss
0000203a g       .text	00000000 __do_zero_zp_bss
000020ec g     F .text	00000013 __zero_zp_bss
000020cf g     F .text	0000000a __exit_return
0000204b g       .text	00000000 _fini
0000202f g       .text	00000000 __do_init_stack
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
0000ff81  w      *ABS*	00000000 CINT
0000ff84  w      *ABS*	00000000 IOINIT
0000ff87  w      *ABS*	00000000 RAMTAS
0000ff8a  w      *ABS*	00000000 RESTOR
0000ff8d  w      *ABS*	00000000 VECTOR
0000ff90  w      *ABS*	00000000 SETMSG
0000ff93  w      *ABS*	00000000 SECOND
0000ff96  w      *ABS*	00000000 TKSA
0000ff99  w      *ABS*	00000000 MEMTOP
0000ff9c  w      *ABS*	00000000 MEMBOT
0000ff9f  w      *ABS*	00000000 SCNKEY
0000ffa2  w      *ABS*	00000000 SETTMO
0000ffa5  w      *ABS*	00000000 ACPTR
0000ffa8  w      *ABS*	00000000 CIOUT
0000ffab  w      *ABS*	00000000 UNTLK
0000ffae  w      *ABS*	00000000 UNLSN
0000ffb1  w      *ABS*	00000000 LISTEN
0000ffb4  w      *ABS*	00000000 TALK
0000ffb7  w      *ABS*	00000000 READST
0000ffba  w      *ABS*	00000000 SETLFS
0000ffbd  w      *ABS*	00000000 SETNAM
0000ffc0  w      *ABS*	00000000 OPEN
0000ffc3  w      *ABS*	00000000 CLOSE
0000ffc6  w      *ABS*	00000000 CHKIN
0000ffc9  w      *ABS*	00000000 CKOUT
0000ffc9  w      *ABS*	00000000 CHKOUT
0000ffcc  w      *ABS*	00000000 CLRCH
0000ffcc  w      *ABS*	00000000 CLRCHN
0000ffcf  w      *ABS*	00000000 BASIN
0000ffcf  w      *ABS*	00000000 CHRIN
0000ffd2  w      *ABS*	00000000 BSOUT
0000ffd2  w      *ABS*	00000000 CHROUT
0000ffd5  w      *ABS*	00000000 LOAD
0000ffd8  w      *ABS*	00000000 SAVE
0000ffdb  w      *ABS*	00000000 SETTIM
0000ffde  w      *ABS*	00000000 RDTIM
0000ffe1  w      *ABS*	00000000 STOP
0000ffe4  w      *ABS*	00000000 GETIN
0000ffe7  w      *ABS*	00000000 CLALL
0000ffea  w      *ABS*	00000000 UDTIM
0000ffed  w      *ABS*	00000000 SCREEN
0000fff3  w      *ABS*	00000000 IOBASE
0000ffc6 g       *ABS*	00000000 __CHKIN
0000ffc9 g       *ABS*	00000000 __CKOUT
0000ffc9 g       *ABS*	00000000 __CHKOUT
0000ffcc g       *ABS*	00000000 __CLRCH
0000ffcc g       *ABS*	00000000 __CLRCHN
0000ffcf g       *ABS*	00000000 __BASIN
0000ffcf g       *ABS*	00000000 __CHRIN
0000ffd2 g       *ABS*	00000000 __BSOUT
0000ffd2 g       *ABS*	00000000 __CHROUT
0000ffe1 g       *ABS*	00000000 __STOP
0000ffe4 g       *ABS*	00000000 __GETIN
0000ffe7 g       *ABS*	00000000 __CLALL
0000ffea g       *ABS*	00000000 __UDTIM
0000ff81 g       *ABS*	00000000 __CINT
0000ff84 g       *ABS*	00000000 __IOINIT
0000ff87 g       *ABS*	00000000 __RAMTAS
0000ff8a g       *ABS*	00000000 __RESTOR
0000ff8d g       *ABS*	00000000 __VECTOR
0000ff90 g       *ABS*	00000000 __SETMSG
0000ff93 g       *ABS*	00000000 __SECOND
0000ff96 g       *ABS*	00000000 __TKSA
0000ff99 g       *ABS*	00000000 __MEMTOP
0000ff9c g       *ABS*	00000000 __MEMBOT
0000ff9f g       *ABS*	00000000 __SCNKEY
0000ffa2 g       *ABS*	00000000 __SETTMO
0000ffa5 g       *ABS*	00000000 __ACPTR
0000ffa8 g       *ABS*	00000000 __CIOUT
0000ffab g       *ABS*	00000000 __UNTLK
0000ffae g       *ABS*	00000000 __UNLSN
0000ffb1 g       *ABS*	00000000 __LISTEN
0000ffb4 g       *ABS*	00000000 __TALK
0000ffb7 g       *ABS*	00000000 __READST
0000ffba g       *ABS*	00000000 __SETLFS
0000ffbd g       *ABS*	00000000 __SETNAM
0000ffc0 g       *ABS*	00000000 __OPEN
0000ffc3 g       *ABS*	00000000 __CLOSE
0000ffd5 g       *ABS*	00000000 __LOAD
0000ffd8 g       *ABS*	00000000 __SAVE
0000ffdb g       *ABS*	00000000 __SETTIM
0000ffde g       *ABS*	00000000 __RDTIM
0000ffed g       *ABS*	00000000 __SCREEN
0000fff3 g       *ABS*	00000000 __IOBASE
00001000  w      *ABS*	00000000 __heap_default_limit
000064af  w    F .text	0000002c memcpy
000064db  w    F .text	00000020 __memset
00002021 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000c g       *ABS*	00000000 __rc10
0000000e g       *ABS*	00000000 __rc12
00000010 g       *ABS*	00000000 __rc14
00000012 g       *ABS*	00000000 __rc16
00000014 g       *ABS*	00000000 __rc18
00000016 g       *ABS*	00000000 __rc20
00000018 g       *ABS*	00000000 __rc22
0000001a g       *ABS*	00000000 __rc24
0000001c g       *ABS*	00000000 __rc26
0000001e g       *ABS*	00000000 __rc28
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
0000001f g       *ABS*	00000000 __rc29
0000001d g       *ABS*	00000000 __rc27
0000001b g       *ABS*	00000000 __rc25
00000019 g       *ABS*	00000000 __rc23
00000017 g       *ABS*	00000000 __rc21
00000015 g       *ABS*	00000000 __rc19
00000013 g       *ABS*	00000000 __rc17
00000011 g       *ABS*	00000000 __rc15
0000000f g       *ABS*	00000000 __rc13
0000000d g       *ABS*	00000000 __rc11
0000000b g       *ABS*	00000000 __rc9
00007558 g       .noinit	00000000 __heap_start
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
0000000a g       *ABS*	00000000 __zp_data_size
0000002c g       .zp.bss	00000000 __zp_bss_start
0000001a g       *ABS*	00000000 __zp_bss_size
00002021 g       .text	00000000 _init
000066b5 g       .text	00000000 __init_array_start
000066b5 g       .text	00000000 __init_array_end
000066b5 g       .text	00000000 __fini_array_start
000066b5 g       .text	00000000 __fini_array_end
00007108 g       .data	00000000 __data_start
00007108 g       .data	00000000 __data_end
00007108 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00007108 g       .bss	00000000 __bss_start
00007557 g       .bss	00000000 __bss_end
0000044f g       *ABS*	00000000 __bss_size

Disassembly of section .text:

00002021 <_start>:
    2021: 78           	sei
    2022: a2 2f        	ldx	#$2f
    2024: 86 00        	stx	$0                      ; 0x0 <__data_size>
    2026: a2 3e        	ldx	#$3e
    2028: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    202a: a2 44        	ldx	#$44
    202c: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x5ad8>

0000202f <__do_init_stack>:
    202f: a9 00        	lda	#$0
    2031: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2033: a9 d0        	lda	#$d0
    2035: 85 03        	sta	$3                      ; 0x3 <__rc1>

00002037 <__do_zero_bss>:
    2037: 20 d9 20     	jsr	$20d9 <__zero_bss>

0000203a <__do_zero_zp_bss>:
    203a: 20 ec 20     	jsr	$20ec <__zero_zp_bss>

0000203d <__do_copy_zp_data>:
    203d: 20 ff 20     	jsr	$20ff <__copy_zp_data>

00002040 <shift>:
    2040: a9 0e        	lda	#$e
    2042: 20 d2 ff     	jsr	$ffd2 <__heap_start+0x8a7a>
    2045: 20 16 21     	jsr	$2116 <main>

00002048 <__after_main>:
    2048: 4c cf 20     	jmp	$20cf <__exit_return>

0000204b <_fini>:
    204b: a2 3f        	ldx	#$3f
    204d: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    204f: a2 64        	ldx	#$64
    2051: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x5ad8>
    2054: 58           	cli
    2055: 60           	rts

00002056 <fourbytes>:
    2056: 00           	brk
    2057: 00           	brk
    2058: 00           	brk
    2059: 00           	brk

0000205a <lpstore>:
    205a: 48           	pha
    205b: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    205e: 8d 56 20     	sta	$2056                   ; 0x2056 <fourbytes>
    2061: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    2064: 8d 57 20     	sta	$2057                   ; 0x2057 <fourbytes+0x1>
    2067: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    206a: 8d 58 20     	sta	$2058                   ; 0x2058 <fourbytes+0x2>
    206d: ad 0a 00     	lda	$a                      ; 0xa <__zp_data_size>
    2070: 8d 59 20     	sta	$2059                   ; 0x2059 <fourbytes+0x3>
    2073: 68           	pla
    2074: 60           	rts

00002075 <lprestore>:
    2075: 48           	pha
    2076: ad 56 20     	lda	$2056                   ; 0x2056 <fourbytes>
    2079: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    207c: ad 57 20     	lda	$2057                   ; 0x2057 <fourbytes+0x1>
    207f: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    2082: ad 58 20     	lda	$2058                   ; 0x2058 <fourbytes+0x2>
    2085: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2088: ad 59 20     	lda	$2059                   ; 0x2059 <fourbytes+0x3>
    208b: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    208e: 68           	pla
    208f: 60           	rts

00002090 <lpoke>:
    2090: 20 5a 20     	jsr	$205a <lpstore>
    2093: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2096: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    2099: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    209c: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    209f: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20a2: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    20a5: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20a8: a3 00        	ldz	#$0
    20aa: ea 92 07     	sta	[$7],z                  ; 0x7 <__rc5>
    20ad: 20 75 20     	jsr	$2075 <lprestore>
    20b0: 60           	rts

000020b1 <lpeek>:
    20b1: 20 5a 20     	jsr	$205a <lpstore>
    20b4: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
