
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002056 l       .text	00000000 fourbytes
0000205a l       .text	00000000 lpstore
00002075 l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
0000fff0 l       *ABS*	00000000 PLOT
00000000 l    df *ABS*	00000000 exit.c
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
0000d67f l       *ABS*	00000000 HTRAP3F
00002040 l       .text	00000000 shift
0000002e l     O .zp.bss	00000001 g_curScreenW
0000002f l     O .zp.bss	00000001 g_curScreenH
000077aa l     O .bss	000002fd escapeCode
000062e2 l     F .text	00000001 escNOP
0000002b l     O .zp.data	00000001 g_curTextColor
0000521a l     F .text	0000005e clrhome
00005286 l     F .text	00000016 mcputsxy
00005278 l     F .text	0000000e msprintf
00005683 l     F .text	00000388 shortcuts
00005427 l     F .text	0000015b messagebox
0000002d l     O .zp.bss	00000001 option.0
00000027 l     O .zp.data	00000004 midnight
00005582 l     F .text	000000c0 progress
00005aaa l     F .text	00000665 UpdateSectors
0000610f l     F .text	00000046 Deselect
00007668 l     O .bss	000000e0 direntflags
0000529c l     F .text	0000018b mcbox
00007748 l     O .bss	00000022 diskname
000062e3 l     F .text	00000009 cputc
00000030 l     O .zp.bss	00000001 g_curX
00005103 l     F .text	000000c6 csputdec
0000629c l     F .text	00000046 sidbong
0000500f l     F .text	000000e0 getdirententry
00007618 l     O .bss	00000050 s
00006394 l     F .text	000000db cputsxy
00000031 l     O .zp.bss	00000001 g_curY
000066d6 l     F .text	0000000b __ashlqi3
00005a0b l     F .text	0000009f optionstring
00006519 l     F .text	00000009 cgetc
0000638d l     F .text	00000007 cputs
00004899 l     F .text	00000039 GetBAM
00006549 l     F .text	00000067 lcopy
000048d2 l     F .text	0000005c PutBAM
00004774 l     F .text	00000043 GetOneSector
000049c8 l     F .text	00000302 BAMSectorUpdate
000047b7 l     F .text	000000e2 PutOneSector
00006726 l     F .text	000000c1 __udivhi3
0000492e l     F .text	0000009a readblockchain
00004e6a l     F .text	00000119 findnextBAMtracksector
000065b0 l     F .text	00000050 lfill
00006155 l     F .text	00000147 sizeselectcurrentifnone
0000776a l     O .bss	00000040 lfnname
000044ce l     F .text	00000030 hyppo_setname
00003c85 l       .text	00000000 errhyp1att0
00003c89 l       .text	00000000 donehyp1att0
00004cca l     F .text	000001a0 isallocatedBAMtracksector
00004f83 l     F .text	0000008c tracksectorstring
00003ea6 l       .text	00000000 errhypchdir1
00003eaa l       .text	00000000 donehypchdir1
00003efb l       .text	00000000 errhypchdir2
00003eff l       .text	00000000 donehypchdir2
00006600 l     F .text	0000005c usleep
000041b0 l       .text	00000000 errhyp0att3
000041b4 l       .text	00000000 donehyp0att3
00004430 l       .text	00000000 errhypd81detach4
00004434 l       .text	00000000 donehypd81detach4
0000002c l     O .zp.bss	00000001 fnamehi
0000665c l     F .text	0000003e strcpy
000044f8 l       .text	00000000 errhypsetnam5
000044fc l       .text	00000000 donehypsetnam5
000044fe l     F .text	00000063 getsfn
00004561 l     F .text	00000175 ShowAccess
000066f4 l     F .text	00000032 __mulhi3
0000682c l     F .text	00000070 __udivmodqi4
000046d6 l     F .text	0000009e ReadSector
000067e7 l     F .text	00000045 __umodqi3
000066e1 l     F .text	00000013 __ashlhi3
0000758f l     O .rodata	00000004 BAMsector
000050ef l     F .text	00000014 strcopy
000069c4 l     F .text	000001ba __udivmodsi4
000051c9 l     F .text	00000051 asciitoscreencode_s
0000646f l     F .text	000000aa fillrect
000062ec l     F .text	000000a1 cputcxy
000075e7 l     O .rodata	00000010 hexDigits
00005642 l     F .text	00000041 shortcutprint
00005ba6 l       .text	00000000 errgetproc6
00005baa l       .text	00000000 donegetproc6
00005ce4 l       .text	00000000 errgetcurdrv7
00005ce8 l       .text	00000000 donegetcurdrv7
00005d01 l       .text	00000000 errhypopendir8
00005d05 l       .text	00000000 donehypopendir8
00005dab l       .text	00000000 hypreaddirloop9
00005dc3 l       .text	00000000 errhypreaddir9
00005dc5 l       .text	00000000 donehypreaddir9
000075f7 l     O .bss	00000021 direntryblock2
00006089 l       .text	00000000 errhypclosedir10
0000608b l       .text	00000000 donehypclosedir10
0000669a l     F .text	0000003c strlen
0000689c l     F .text	000000dc __udivmodhi4
00006522 l     F .text	00000027 do_dma
00000032 l     O .zp.bss	00000014 dmalist
00002116 g     F .text	000023b8 main
00002090 g       .text	00000000 lpoke
000020b1 g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
00002048 g       .text	00000000 __after_main
0000203d g       .text	00000000 __do_copy_zp_data
000020ff g     F .text	00000017 __copy_zp_data
00002037 g       .text	00000000 __do_zero_bss
000020d9 g     F .text	00000013 __zero_bss
0000203a g       .text	00000000 __do_zero_zp_bss
000020ec g     F .text	00000013 __zero_zp_bss
000020cf g     F .text	0000000a __exit_return
0000204b g       .text	00000000 _fini
0000202f g       .text	00000000 __do_init_stack
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
0000ff81  w      *ABS*	00000000 CINT
0000ff84  w      *ABS*	00000000 IOINIT
0000ff87  w      *ABS*	00000000 RAMTAS
0000ff8a  w      *ABS*	00000000 RESTOR
0000ff8d  w      *ABS*	00000000 VECTOR
0000ff90  w      *ABS*	00000000 SETMSG
0000ff93  w      *ABS*	00000000 SECOND
0000ff96  w      *ABS*	00000000 TKSA
0000ff99  w      *ABS*	00000000 MEMTOP
0000ff9c  w      *ABS*	00000000 MEMBOT
0000ff9f  w      *ABS*	00000000 SCNKEY
0000ffa2  w      *ABS*	00000000 SETTMO
0000ffa5  w      *ABS*	00000000 ACPTR
0000ffa8  w      *ABS*	00000000 CIOUT
0000ffab  w      *ABS*	00000000 UNTLK
0000ffae  w      *ABS*	00000000 UNLSN
0000ffb1  w      *ABS*	00000000 LISTEN
0000ffb4  w      *ABS*	00000000 TALK
0000ffb7  w      *ABS*	00000000 READST
0000ffba  w      *ABS*	00000000 SETLFS
0000ffbd  w      *ABS*	00000000 SETNAM
0000ffc0  w      *ABS*	00000000 OPEN
0000ffc3  w      *ABS*	00000000 CLOSE
0000ffc6  w      *ABS*	00000000 CHKIN
0000ffc9  w      *ABS*	00000000 CKOUT
0000ffc9  w      *ABS*	00000000 CHKOUT
0000ffcc  w      *ABS*	00000000 CLRCH
0000ffcc  w      *ABS*	00000000 CLRCHN
0000ffcf  w      *ABS*	00000000 BASIN
0000ffcf  w      *ABS*	00000000 CHRIN
0000ffd2  w      *ABS*	00000000 BSOUT
0000ffd2  w      *ABS*	00000000 CHROUT
0000ffd5  w      *ABS*	00000000 LOAD
0000ffd8  w      *ABS*	00000000 SAVE
0000ffdb  w      *ABS*	00000000 SETTIM
0000ffde  w      *ABS*	00000000 RDTIM
0000ffe1  w      *ABS*	00000000 STOP
0000ffe4  w      *ABS*	00000000 GETIN
0000ffe7  w      *ABS*	00000000 CLALL
0000ffea  w      *ABS*	00000000 UDTIM
0000ffed  w      *ABS*	00000000 SCREEN
0000fff3  w      *ABS*	00000000 IOBASE
0000ffc6 g       *ABS*	00000000 __CHKIN
0000ffc9 g       *ABS*	00000000 __CKOUT
0000ffc9 g       *ABS*	00000000 __CHKOUT
0000ffcc g       *ABS*	00000000 __CLRCH
0000ffcc g       *ABS*	00000000 __CLRCHN
0000ffcf g       *ABS*	00000000 __BASIN
0000ffcf g       *ABS*	00000000 __CHRIN
0000ffd2 g       *ABS*	00000000 __BSOUT
0000ffd2 g       *ABS*	00000000 __CHROUT
0000ffe1 g       *ABS*	00000000 __STOP
0000ffe4 g       *ABS*	00000000 __GETIN
0000ffe7 g       *ABS*	00000000 __CLALL
0000ffea g       *ABS*	00000000 __UDTIM
0000ff81 g       *ABS*	00000000 __CINT
0000ff84 g       *ABS*	00000000 __IOINIT
0000ff87 g       *ABS*	00000000 __RAMTAS
0000ff8a g       *ABS*	00000000 __RESTOR
0000ff8d g       *ABS*	00000000 __VECTOR
0000ff90 g       *ABS*	00000000 __SETMSG
0000ff93 g       *ABS*	00000000 __SECOND
0000ff96 g       *ABS*	00000000 __TKSA
0000ff99 g       *ABS*	00000000 __MEMTOP
0000ff9c g       *ABS*	00000000 __MEMBOT
0000ff9f g       *ABS*	00000000 __SCNKEY
0000ffa2 g       *ABS*	00000000 __SETTMO
0000ffa5 g       *ABS*	00000000 __ACPTR
0000ffa8 g       *ABS*	00000000 __CIOUT
0000ffab g       *ABS*	00000000 __UNTLK
0000ffae g       *ABS*	00000000 __UNLSN
0000ffb1 g       *ABS*	00000000 __LISTEN
0000ffb4 g       *ABS*	00000000 __TALK
0000ffb7 g       *ABS*	00000000 __READST
0000ffba g       *ABS*	00000000 __SETLFS
0000ffbd g       *ABS*	00000000 __SETNAM
0000ffc0 g       *ABS*	00000000 __OPEN
0000ffc3 g       *ABS*	00000000 __CLOSE
0000ffd5 g       *ABS*	00000000 __LOAD
0000ffd8 g       *ABS*	00000000 __SAVE
0000ffdb g       *ABS*	00000000 __SETTIM
0000ffde g       *ABS*	00000000 __RDTIM
0000ffed g       *ABS*	00000000 __SCREEN
0000fff3 g       *ABS*	00000000 __IOBASE
00001000  w      *ABS*	00000000 __heap_default_limit
00006978  w    F .text	0000002c memcpy
000069a4  w    F .text	00000020 __memset
00002021 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000c g       *ABS*	00000000 __rc10
0000000e g       *ABS*	00000000 __rc12
00000010 g       *ABS*	00000000 __rc14
00000012 g       *ABS*	00000000 __rc16
00000014 g       *ABS*	00000000 __rc18
00000016 g       *ABS*	00000000 __rc20
00000018 g       *ABS*	00000000 __rc22
0000001a g       *ABS*	00000000 __rc24
0000001c g       *ABS*	00000000 __rc26
0000001e g       *ABS*	00000000 __rc28
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
0000001f g       *ABS*	00000000 __rc29
0000001d g       *ABS*	00000000 __rc27
0000001b g       *ABS*	00000000 __rc25
00000019 g       *ABS*	00000000 __rc23
00000017 g       *ABS*	00000000 __rc21
00000015 g       *ABS*	00000000 __rc19
00000013 g       *ABS*	00000000 __rc17
00000011 g       *ABS*	00000000 __rc15
0000000f g       *ABS*	00000000 __rc13
0000000d g       *ABS*	00000000 __rc11
0000000b g       *ABS*	00000000 __rc9
00007aa8 g       .noinit	00000000 __heap_start
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
0000000a g       *ABS*	00000000 __zp_data_size
0000002c g       .zp.bss	00000000 __zp_bss_start
0000001a g       *ABS*	00000000 __zp_bss_size
00002021 g       .text	00000000 _init
00006b7e g       .text	00000000 __init_array_start
00006b7e g       .text	00000000 __init_array_end
00006b7e g       .text	00000000 __fini_array_start
00006b7e g       .text	00000000 __fini_array_end
000075f7 g       .data	00000000 __data_start
000075f7 g       .data	00000000 __data_end
000075f7 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000075f7 g       .bss	00000000 __bss_start
00007aa7 g       .bss	00000000 __bss_end
000004b0 g       *ABS*	00000000 __bss_size

Disassembly of section .text:

00002021 <_start>:
    2021: 78           	sei
    2022: a2 2f        	ldx	#$2f
    2024: 86 00        	stx	$0                      ; 0x0 <__data_size>
    2026: a2 3e        	ldx	#$3e
    2028: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    202a: a2 44        	ldx	#$44
    202c: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x5588>

0000202f <__do_init_stack>:
    202f: a9 00        	lda	#$0
    2031: 85 02        	sta	$2                      ; 0x2 <__rc0>
    2033: a9 d0        	lda	#$d0
    2035: 85 03        	sta	$3                      ; 0x3 <__rc1>

00002037 <__do_zero_bss>:
    2037: 20 d9 20     	jsr	$20d9 <__zero_bss>

0000203a <__do_zero_zp_bss>:
    203a: 20 ec 20     	jsr	$20ec <__zero_zp_bss>

0000203d <__do_copy_zp_data>:
    203d: 20 ff 20     	jsr	$20ff <__copy_zp_data>

00002040 <shift>:
    2040: a9 0e        	lda	#$e
    2042: 20 d2 ff     	jsr	$ffd2 <__heap_start+0x852a>
    2045: 20 16 21     	jsr	$2116 <main>

00002048 <__after_main>:
    2048: 4c cf 20     	jmp	$20cf <__exit_return>

0000204b <_fini>:
    204b: a2 3f        	ldx	#$3f
    204d: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    204f: a2 64        	ldx	#$64
    2051: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x5588>
    2054: 58           	cli
    2055: 60           	rts

00002056 <fourbytes>:
    2056: 00           	brk
    2057: 00           	brk
    2058: 00           	brk
    2059: 00           	brk

0000205a <lpstore>:
    205a: 48           	pha
    205b: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    205e: 8d 56 20     	sta	$2056                   ; 0x2056 <fourbytes>
    2061: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    2064: 8d 57 20     	sta	$2057                   ; 0x2057 <fourbytes+0x1>
    2067: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    206a: 8d 58 20     	sta	$2058                   ; 0x2058 <fourbytes+0x2>
    206d: ad 0a 00     	lda	$a                      ; 0xa <__zp_data_size>
    2070: 8d 59 20     	sta	$2059                   ; 0x2059 <fourbytes+0x3>
    2073: 68           	pla
    2074: 60           	rts

00002075 <lprestore>:
    2075: 48           	pha
    2076: ad 56 20     	lda	$2056                   ; 0x2056 <fourbytes>
    2079: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    207c: ad 57 20     	lda	$2057                   ; 0x2057 <fourbytes+0x1>
    207f: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    2082: ad 58 20     	lda	$2058                   ; 0x2058 <fourbytes+0x2>
    2085: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2088: ad 59 20     	lda	$2059                   ; 0x2059 <fourbytes+0x3>
    208b: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    208e: 68           	pla
    208f: 60           	rts

00002090 <lpoke>:
    2090: 20 5a 20     	jsr	$205a <lpstore>
    2093: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2096: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    2099: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    209c: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    209f: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20a2: 8d 0a 00     	sta	$a                      ; 0xa <__zp_data_size>
    20a5: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    20a8: a3 00        	ldz	#$0
    20aa: ea 92 07     	sta	[$7],z                  ; 0x7 <__rc5>
    20ad: 20 75 20     	jsr	$2075 <lprestore>
