
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002052 l       .text	00000000 fourbytes
00002056 l       .text	00000000 lpstore
00002071 l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00000059 l     O .zp.bss	00000001 g_curScreenW
0000005a l     O .zp.bss	00000001 g_curScreenH
00007a04 l     O .bss	000002fd escapeCode
00005378 l     F .text	00000001 escNOP
00004f47 l     F .text	00000051 msprintf
00004e10 l     F .text	00000137 cputln
0000002c l     O .zp.data	00000001 g_curTextColor
00005379 l     F .text	000000a1 clrscr
0000005b l     O .zp.bss	00000001 g_curX
0000005c l     O .zp.bss	00000001 g_curY
000052e6 l     F .text	00000092 messagebox
000079c3 l     O .bss	00000041 curfile
00004d84 l     F .text	0000008c getdirent
00007523 l     O .bss	00000004 BAMsector
00007527 l     O .bss	00000004 worksector
0000752b l     O .bss	00000002 worksectorasBAM.0
0000002f l     O .zp.bss	00000002 direntryblock.0
0000752d l     O .bss	00000002 direntryblock.1
000055e7 l     F .text	000000d2 lcopy
000039fa l       .text	00000000 errhypclosedir0
000039fc l       .text	00000000 donehypclosedir0
00007531 l     O .bss	00000492 filelist
00005508 l     F .text	000000df cputsxy
00004f98 l     F .text	000000f4 mprintf
0000002d l     O .zp.bss	00000001 fnamehi
000071c7 l     F .text	00000038 strcpy
00003b38 l       .text	00000000 errhypsetnam1
00003b3c l       .text	00000000 donehypsetnam1
00003b4e l       .text	00000000 errhyp1att2
00003b52 l       .text	00000000 donehyp1att2
0000508c l     F .text	0000025a mcbox
000044c6 l     F .text	0000013a PutWholeSector
0000541a l     F .text	000000ee cputcxy
00004c15 l     F .text	0000016f getdirententry
00000031 l     O .zp.bss	00000028 s
00005741 l     F .text	00001122 sprintf
00004600 l     F .text	0000016c readblockchain
00007530 l     O .bss	00000001 workside
0000476c l     F .text	000004a9 findnextBAMtracksector
0000422e l       .text	00000000 errgetcurdrv3
00004232 l       .text	00000000 donegetcurdrv3
0000424d l       .text	00000000 errhypopendir4
00004251 l       .text	00000000 donehypopendir4
000042e9 l       .text	00000000 hypreaddirloop5
00004301 l       .text	00000000 errhypreaddir5
00004303 l       .text	00000000 donehypreaddir5
000043cd l     F .text	000000f9 GetWholeSector
000043fa l       .text	00000000 wait026
0000440f l       .text	00000000 succeed026
00004424 l       .text	00000000 endsub026
00004421 l       .text	00000000 upper026
0000442b l       .text	00000000 err026
0000442d l       .text	00000000 end026
00004520 l       .text	00000000 wait027
00004535 l       .text	00000000 succeed027
0000454a l       .text	00000000 endsub027
00004547 l       .text	00000000 upper027
00004551 l       .text	00000000 err027
00004553 l       .text	00000000 end027
000045c3 l       .text	00000000 wait038
000045d8 l       .text	00000000 succeed038
000045de l       .text	00000000 endsub038
000045e5 l       .text	00000000 err038
000045e7 l       .text	00000000 end038
0000752f l     O .bss	00000001 BAMside
000056b9 l     F .text	00000088 lfill
00007512 l     O .rodata	00000010 hexDigits
0000005d l     O .zp.bss	00000014 dmalist
000071ff l     F .text	00000034 strlen
00006863 l     F .text	00000023 _out_buffer
00006886 l     F .text	00000001 _out_null
00006887 l     F .text	00000940 _ntoa
00003580 g     F .text	00000e4d main
00007522 g     O .bss	00000001 offsCurrIdx
0000002e g     O .zp.bss	00000001 flagCurrSec
0000208c g       .text	00000000 lpoke
000020ad g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
00002044 g       .text	00000000 __after_main
00002030 g       .text	00000000 __do_init_stack
0000203e g       .text	00000000 __do_copy_zp_data
00003569 g     F .text	00000017 __copy_zp_data
00002038 g       .text	00000000 __do_zero_bss
00003543 g     F .text	00000013 __zero_bss
0000203b g       .text	00000000 __do_zero_zp_bss
00003556 g     F .text	00000013 __zero_zp_bss
000020cb g     F .text	0000000a __exit_return
00002047 g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
0000739e g       .rodata	00000000 __set_v
00003540 g       .text	00000000 __call_indir
00007278 g     F .text	000000da __udivmodhi4
000020d5 g     F .text	00000252 __udivmodsi4
00002327 g     F .text	000005af __udivmoddi4
000028d6 g     F .text	00000399 __divmodsi4
00002c6f g     F .text	000008d1 __divmoddi4
00007246 g     F .text	00000032 __mulhi3
00007233 g     F .text	00000013 __ashlhi3
00007352  w    F .text	0000002d memcpy
0000737f  w    F .text	0000001f __memset
00002022 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
0000000b g       *ABS*	00000000 __zp_data_size
0000002d g       .zp.bss	00000000 __zp_bss_start
00000044 g       *ABS*	00000000 __zp_bss_size
00002022 g       .text	00000000 _init
0000739e g       .text	00000000 __init_array_start
0000739e g       .text	00000000 __init_array_end
0000739e g       .text	00000000 __fini_array_start
0000739e g       .text	00000000 __fini_array_end
00007522 g       .data	00000000 __data_start
00007522 g       .data	00000000 __data_end
00007522 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00007522 g       .bss	00000000 __bss_start
00007d01 g       .bss	00000000 __bss_end
000007df g       *ABS*	00000000 __bss_size
00007d02 g       .noinit	00000000 __heap_start

Disassembly of section .text:

00002022 <_start>:
    2022: 78           	sei
    2023: a2 2f        	ldx	#$2f
    2025: 86 00        	stx	$0
    2027: a2 3e        	ldx	#$3e
    2029: 86 01        	stx	$1
    202b: a2 44        	ldx	#$44
    202d: 8e 30 d0     	stx	$d030

00002030 <__do_init_stack>:
    2030: a9 00        	lda	#$0
    2032: 85 02        	sta	$2
    2034: a9 d0        	lda	#$d0
    2036: 85 03        	sta	$3

00002038 <__do_zero_bss>:
    2038: 20 43 35     	jsr	$3543

0000203b <__do_zero_zp_bss>:
    203b: 20 56 35     	jsr	$3556

0000203e <__do_copy_zp_data>:
    203e: 20 69 35     	jsr	$3569
    2041: 20 80 35     	jsr	$3580

00002044 <__after_main>:
    2044: 4c cb 20     	jmp	$20cb

00002047 <_fini>:
    2047: a2 3f        	ldx	#$3f
    2049: 86 01        	stx	$1
    204b: a2 64        	ldx	#$64
    204d: 8e 30 d0     	stx	$d030
    2050: 58           	cli
    2051: 60           	rts

00002052 <fourbytes>:
    2052: 00           	brk
    2053: 00           	brk
    2054: 00           	brk
    2055: 00           	brk

00002056 <lpstore>:
    2056: 48           	pha
    2057: ad 07 00     	lda	$7
    205a: 8d 52 20     	sta	$2052
    205d: ad 08 00     	lda	$8
    2060: 8d 53 20     	sta	$2053
    2063: ad 09 00     	lda	$9
    2066: 8d 54 20     	sta	$2054
    2069: ad 0a 00     	lda	$a
    206c: 8d 55 20     	sta	$2055
    206f: 68           	pla
    2070: 60           	rts

00002071 <lprestore>:
    2071: 48           	pha
    2072: ad 52 20     	lda	$2052
    2075: 8d 07 00     	sta	$7
    2078: ad 53 20     	lda	$2053
    207b: 8d 08 00     	sta	$8
    207e: ad 54 20     	lda	$2054
    2081: 8d 09 00     	sta	$9
    2084: ad 55 20     	lda	$2055
    2087: 8d 0a 00     	sta	$a
    208a: 68           	pla
    208b: 60           	rts

0000208c <lpoke>:
    208c: 20 56 20     	jsr	$2056
    208f: 8d 07 00     	sta	$7
    2092: 8e 08 00     	stx	$8
    2095: ad 04 00     	lda	$4
    2098: 8d 09 00     	sta	$9
    209b: ad 05 00     	lda	$5
    209e: 8d 0a 00     	sta	$a
    20a1: ad 06 00     	lda	$6
    20a4: a3 00        	ldz	#$0
    20a6: ea           	nop
    20a7: 92 07        	sta	($7),z
    20a9: 20 71 20     	jsr	$2071
    20ac: 60           	rts

000020ad <lpeek>:
    20ad: 20 56 20     	jsr	$2056
    20b0: 8d 06 00     	sta	$6
    20b3: 8e 07 00     	stx	$7
    20b6: ad 04 00     	lda	$4
    20b9: 8d 08 00     	sta	$8
    20bc: ad 05 00     	lda	$5
    20bf: 8d 09 00     	sta	$9
    20c2: a3 00        	ldz	#$0
    20c4: ea           	nop
    20c5: b2 06        	lda	($6),z
    20c7: 20 71 20     	jsr	$2071
    20ca: 60           	rts

000020cb <__exit_return>:
    20cb: 8d 01 7d     	sta	$7d01
    20ce: 20 47 20     	jsr	$2047
    20d1: ad 01 7d     	lda	$7d01
    20d4: 60           	rts

000020d5 <__udivmodsi4>:
    20d5: 48           	pha
    20d6: 18           	clc
    20d7: a5 02        	lda	$2
    20d9: 69 fc        	adc	#$fc
    20db: 85 02        	sta	$2
    20dd: a5 03        	lda	$3
    20df: 69 ff        	adc	#$ff
    20e1: 85 03        	sta	$3
    20e3: 68           	pla
    20e4: 86 10        	stx	$10
    20e6: a6 04        	ldx	$4
    20e8: 86 0e        	stx	$e
    20ea: a6 05        	ldx	$5
    20ec: a0 00        	ldy	#$0
    20ee: e6 09        	inc	$9
    20f0: c6 09        	dec	$9
    20f2: d0 15        	bne	$2109
    20f4: e6 08        	inc	$8
    20f6: c6 08        	dec	$8
    20f8: d0 0f        	bne	$2109
    20fa: e6 07        	inc	$7
    20fc: c6 07        	dec	$7
    20fe: d0 09        	bne	$2109
    2100: e6 06        	inc	$6
    2102: c6 06        	dec	$6
    2104: d0 03        	bne	$2109
    2106: 4c 22 23     	jmp	$2322
    2109: 86 11        	stx	$11
    210b: e4 09        	cpx	$9
    210d: d0 16        	bne	$2125
    210f: a6 04        	ldx	$4
    2111: e4 08        	cpx	$8
    2113: d0 1e        	bne	$2133
    2115: a6 10        	ldx	$10
    2117: e4 07        	cpx	$7
    2119: f0 03        	beq	$211e
    211b: 4c fd 22     	jmp	$22fd
    211e: c5 06        	cmp	$6
    2120: 90 07        	bcc	$2129
    2122: 4c 37 21     	jmp	$2137
    2125: e4 09        	cpx	$9
    2127: b0 0e        	bcs	$2137
    2129: 85 0f        	sta	$f
    212b: a6 11        	ldx	$11
    212d: 86 06        	stx	$6
    212f: 98           	tya
    2130: 4c a3 22     	jmp	$22a3
    2133: e4 08        	cpx	$8
    2135: 90 f2        	bcc	$2129
    2137: a6 09        	ldx	$9
    2139: 10 03        	bpl	$213e
    213b: 4c 89 22     	jmp	$2289
    213e: a2 00        	ldx	#$0
    2140: a4 06        	ldy	$6
    2142: 84 04        	sty	$4
    2144: a4 07        	ldy	$7
    2146: 84 05        	sty	$5
    2148: a4 08        	ldy	$8
    214a: 84 0c        	sty	$c
    214c: a4 09        	ldy	$9
    214e: 84 0d        	sty	$d
    2150: 06 04        	asl	$4
    2152: 26 05        	rol	$5
    2154: 26 0c        	rol	$c
    2156: 26 0d        	rol	$d
    2158: a4 11        	ldy	$11
    215a: c4 0d        	cpy	$d
    215c: d0 13        	bne	$2171
    215e: a4 0e        	ldy	$e
    2160: c4 0c        	cpy	$c
    2162: d0 14        	bne	$2178
    2164: a4 10        	ldy	$10
    2166: c4 05        	cpy	$5
    2168: d0 15        	bne	$217f
    216a: c5 04        	cmp	$4
    216c: 90 2b        	bcc	$2199
    216e: 4c 83 21     	jmp	$2183
    2171: c4 0d        	cpy	$d
    2173: b0 0e        	bcs	$2183
    2175: 4c 99 21     	jmp	$2199
    2178: c4 0c        	cpy	$c
    217a: 90 1d        	bcc	$2199
    217c: 4c 83 21     	jmp	$2183
    217f: c4 05        	cpy	$5
    2181: 90 16        	bcc	$2199
    2183: e8           	inx
    2184: a4 04        	ldy	$4
    2186: 84 06        	sty	$6
    2188: a4 05        	ldy	$5
    218a: 84 07        	sty	$7
    218c: a4 0c        	ldy	$c
    218e: 84 08        	sty	$8
    2190: a4 0d        	ldy	$d
    2192: 84 09        	sty	$9
    2194: 10 ba        	bpl	$2150
    2196: 4c a9 21     	jmp	$21a9
    2199: a4 06        	ldy	$6
    219b: 84 04        	sty	$4
    219d: a4 07        	ldy	$7
    219f: 84 05        	sty	$5
    21a1: a4 08        	ldy	$8
    21a3: 84 0c        	sty	$c
    21a5: a4 09        	ldy	$9
    21a7: 84 0d        	sty	$d
    21a9: 38           	sec
    21aa: e5 04        	sbc	$4
    21ac: 85 0f        	sta	$f
    21ae: a5 10        	lda	$10
    21b0: e5 05        	sbc	$5
    21b2: 85 10        	sta	$10
    21b4: a5 0e        	lda	$e
    21b6: e5 0c        	sbc	$c
    21b8: 85 07        	sta	$7
    21ba: a5 11        	lda	$11
    21bc: e5 0d        	sbc	$d
    21be: e0 00        	cpx	#$0
    21c0: d0 03        	bne	$21c5
    21c2: 4c 07 23     	jmp	$2307
    21c5: 85 06        	sta	$6
    21c7: a9 00        	lda	#$0
    21c9: a0 02        	ldy	#$2
    21cb: 91 02        	sta	($2),y
    21cd: 88           	dey
    21ce: 98           	tya
    21cf: a0 03        	ldy	#$3
    21d1: 91 02        	sta	($2),y
    21d3: a0 00        	ldy	#$0
    21d5: 98           	tya
    21d6: c8           	iny
    21d7: 91 02        	sta	($2),y
    21d9: 88           	dey
    21da: 98           	tya
    21db: 91 02        	sta	($2),y
    21dd: a4 07        	ldy	$7
    21df: 84 0e        	sty	$e
    21e1: 46 0d        	lsr	$d
    21e3: 66 0c        	ror	$c
    21e5: 66 05        	ror	$5
    21e7: 66 04        	ror	$4
    21e9: a0 03        	ldy	#$3
    21eb: b1 02        	lda	($2),y
    21ed: 0a           	asl
    21ee: 84 13        	sty	$13
    21f0: a0 01        	ldy	#$1
    21f2: b0 02        	bcs	$21f6
    21f4: a0 00        	ldy	#$0
    21f6: 84 11        	sty	$11
    21f8: a4 13        	ldy	$13
    21fa: 91 02        	sta	($2),y
    21fc: a4 06        	ldy	$6
    21fe: c4 0d        	cpy	$d
    2200: d0 1b        	bne	$221d
    2202: a5 0e        	lda	$e
    2204: c5 0c        	cmp	$c
    2206: f0 03        	beq	$220b
    2208: 4c 7b 22     	jmp	$227b
