
midnightmega.prg.elf:	file format elf32-mos

SYMBOL TABLE:
00002048 l       .text	00000000 fourbytes
0000204c l       .text	00000000 lpstore
00002067 l       .text	00000000 lprestore
00000000 l    df *ABS*	00000000 exit-return.c
00002015 l       .basic_header	00000000 next_line
00000000 l    df *ABS*	00000000 divmod-large.cc
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000d640 l       *ABS*	00000000 HTRAP00
00000057 l     O .zp.bss	00000001 g_curScreenW
00000058 l     O .zp.bss	00000001 g_curScreenH
00006c16 l     O .bss	000002fd escapeCode
00005d31 l     F .text	0000000b flushkeybuf
00005d3c l     F .text	00000001 escNOP
000056cd l     F .text	0000000e msprintf
00005447 l     F .text	00000123 cputln
00000022 l     O .zp.data	00000001 g_curTextColor
0000566f l     F .text	0000005e clrhome
00005918 l     F .text	00000157 messagebox
00006754 l     O .rodata	00000004 midnight
00005a6f l     F .text	000000f6 progress
00005b65 l     F .text	000001cc UpdateSectors
0000002f l     O .zp.bss	00000028 s
00005e4f l     F .text	000000dd cputsxy
0000556a l     F .text	000000b3 csputdec
00005d51 l     F .text	00000009 cputc
00005722 l     F .text	000001f6 mcbox
0000570c l     F .text	00000016 mcputsxy
00006bf4 l     O .bss	00000022 diskname
00000059 l     O .zp.bss	00000001 g_curX
000052a4 l     F .text	000000f1 getdirententry
0000005a l     O .zp.bss	00000001 g_curY
00005fe2 l     F .text	00000009 cgetc
00006762 l     O .bss	00000492 filelist
000060c9 l     F .text	00000038 strcpy
00003d5a l       .text	00000000 hypreaddirloop0
00003d72 l       .text	00000000 errhypreaddir0
00003d74 l       .text	00000000 donehypreaddir0
000056db l     F .text	00000031 mprintf
00003dde l       .text	00000000 errgetcurdrv1
00003de2 l       .text	00000000 donegetcurdrv1
00003dfc l       .text	00000000 errhypopendir2
00003e00 l       .text	00000000 donehypopendir2
00006761 l     O .bss	00000001 fnamehi
00003eda l       .text	00000000 errhypsetnam3
00003ede l       .text	00000000 donehypsetnam3
00003ef4 l       .text	00000000 errhyp1att4
00003ef8 l       .text	00000000 donehyp1att4
00003f16 l       .text	00000000 errhyp0att5
00003f1a l       .text	00000000 donehyp0att5
00006012 l     F .text	00000067 lcopy
0000515b l     F .text	00000149 findnextBAMtracksector
00004cac l     F .text	00000087 PutOneSector
00004d33 l     F .text	0000003b GetBAM
00004bf8 l     F .text	00000023 _miniInit
0000002b l     O .zp.bss	00000002 direntryblock.0
00004d6e l     F .text	00000069 PutBAM
00005395 l     F .text	000000b2 getdirent
00000029 l     O .zp.bss	00000002 worksectorasBAM.0
00004c62 l     F .text	0000004a GetOneSector
00000023 l     O .zp.bss	00000004 BAMsector
00004f0b l     F .text	00000250 BAMSectorUpdate
00006079 l     F .text	00000050 lfill
000047cd l       .text	00000000 errhypclosedir6
000047cf l       .text	00000000 donehypclosedir6
0000002d l     O .zp.bss	00000002 direntryblock.1
00004dd7 l     F .text	00000134 readblockchain
00000027 l     O .zp.bss	00000002 worksector.0
00004c1b l     F .text	00000047 ReadSector
00005d3d l     F .text	00000014 getscreenaddr
00005e48 l     F .text	00000007 cputs
0000561d l     F .text	00000052 asciitoscreencode_s
00005f2c l     F .text	000000b6 fillrect
00005d5a l     F .text	000000ee cputcxy
00006101 l     F .text	00000034 strlen
00005feb l     F .text	00000027 do_dma
0000005b l     O .zp.bss	00000014 dmalist
00003573 g     F .text	00001685 main
00002082 g       .text	00000000 lpoke
000020a3 g       .text	00000000 lpeek
00000007 g       *ABS*	00000000 __rc5
00000008 g       *ABS*	00000000 __rc6
00000009 g       *ABS*	00000000 __rc7
0000000a g       *ABS*	00000000 __rc8
00000004 g       *ABS*	00000000 __rc2
00000005 g       *ABS*	00000000 __rc3
00000006 g       *ABS*	00000000 __rc4
0000203a g       .text	00000000 __after_main
00002026 g       .text	00000000 __do_init_stack
00002034 g       .text	00000000 __do_copy_zp_data
0000355c g     F .text	00000017 __copy_zp_data
0000202e g       .text	00000000 __do_zero_bss
00003536 g     F .text	00000013 __zero_bss
00002031 g       .text	00000000 __do_zero_zp_bss
00003549 g     F .text	00000013 __zero_zp_bss
000020c1 g     F .text	0000000a __exit_return
0000203d g       .text	00000000 _fini
0000d000 g       *ABS*	00000000 __stack
00000002 g       *ABS*	00000000 __rc0
00000003 g       *ABS*	00000000 __rc1
0000632b g       .rodata	00000000 __set_v
00006205 g     F .text	000000da __udivmodhi4
000020cb g     F .text	00000252 __udivmodsi4
0000231d g     F .text	000005af __udivmoddi4
000028cc g     F .text	00000399 __divmodsi4
00002c65 g     F .text	000008d1 __divmoddi4
00006148 g     F .text	0000001b __mulqi3
00006163 g     F .text	00000032 __mulhi3
00006195 g     F .text	00000070 __mulsi3
00006135 g     F .text	00000013 __ashlhi3
000062df  w    F .text	0000002d memcpy
0000630c  w    F .text	0000001f __memset
00002018 g       .text	00000000 _start
00000002 g       *ABS*	00000000 __basic_zp_start
0000000b g       *ABS*	00000000 __rc9
0000000c g       *ABS*	00000000 __rc10
0000000d g       *ABS*	00000000 __rc11
0000000e g       *ABS*	00000000 __rc12
0000000f g       *ABS*	00000000 __rc13
00000010 g       *ABS*	00000000 __rc14
00000011 g       *ABS*	00000000 __rc15
00000012 g       *ABS*	00000000 __rc16
00000013 g       *ABS*	00000000 __rc17
00000014 g       *ABS*	00000000 __rc18
00000015 g       *ABS*	00000000 __rc19
00000016 g       *ABS*	00000000 __rc20
00000017 g       *ABS*	00000000 __rc21
00000018 g       *ABS*	00000000 __rc22
00000019 g       *ABS*	00000000 __rc23
0000001a g       *ABS*	00000000 __rc24
0000001b g       *ABS*	00000000 __rc25
0000001c g       *ABS*	00000000 __rc26
0000001d g       *ABS*	00000000 __rc27
0000001e g       *ABS*	00000000 __rc28
0000001f g       *ABS*	00000000 __rc29
00000020 g       *ABS*	00000000 __rc30
00000021 g       *ABS*	00000000 __rc31
00000090 g       *ABS*	00000000 __basic_zp_end
00000022 g       .zp.data	00000000 __zp_data_start
00002017 g       *ABS*	00000000 __zp_data_load_start
00000001 g       *ABS*	00000000 __zp_data_size
00000023 g       .zp.bss	00000000 __zp_bss_start
0000004c g       *ABS*	00000000 __zp_bss_size
00002018 g       .text	00000000 _init
0000632b g       .text	00000000 __init_array_start
0000632b g       .text	00000000 __init_array_end
0000632b g       .text	00000000 __fini_array_start
0000632b g       .text	00000000 __fini_array_end
00006761 g       .data	00000000 __data_start
00006761 g       .data	00000000 __data_end
00006761 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00006761 g       .bss	00000000 __bss_start
00006f13 g       .bss	00000000 __bss_end
000007b2 g       *ABS*	00000000 __bss_size
00006f17 g       .noinit	00000000 __heap_start

Disassembly of section .text:

00002018 <_start>:
    2018: 78           	sei
    2019: a2 2f        	ldx	#$2f
    201b: 86 00        	stx	$0                      ; 0x0 <__data_size>
    201d: a2 3e        	ldx	#$3e
    201f: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
    2021: a2 44        	ldx	#$44
    2023: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x6119>

00002026 <__do_init_stack>:
    2026: a9 00        	lda	#$0
    2028: 85 02        	sta	$2                      ; 0x2 <__rc0>
    202a: a9 d0        	lda	#$d0
    202c: 85 03        	sta	$3                      ; 0x3 <__rc1>

0000202e <__do_zero_bss>:
    202e: 20 36 35     	jsr	$3536 <__zero_bss>

00002031 <__do_zero_zp_bss>:
    2031: 20 49 35     	jsr	$3549 <__zero_zp_bss>

00002034 <__do_copy_zp_data>:
    2034: 20 5c 35     	jsr	$355c <__copy_zp_data>
    2037: 20 73 35     	jsr	$3573 <main>

0000203a <__after_main>:
    203a: 4c c1 20     	jmp	$20c1 <__exit_return>

0000203d <_fini>:
    203d: a2 3f        	ldx	#$3f
    203f: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
    2041: a2 64        	ldx	#$64
    2043: 8e 30 d0     	stx	$d030                   ; 0xd030 <__heap_start+0x6119>
    2046: 58           	cli
    2047: 60           	rts

00002048 <fourbytes>:
    2048: 00           	brk
    2049: 00           	brk
    204a: 00           	brk
    204b: 00           	brk

0000204c <lpstore>:
    204c: 48           	pha
    204d: ad 07 00     	lda	$7                      ; 0x7 <__rc5>
    2050: 8d 48 20     	sta	$2048                   ; 0x2048 <fourbytes>
    2053: ad 08 00     	lda	$8                      ; 0x8 <__rc6>
    2056: 8d 49 20     	sta	$2049                   ; 0x2049 <fourbytes+0x1>
    2059: ad 09 00     	lda	$9                      ; 0x9 <__rc7>
    205c: 8d 4a 20     	sta	$204a                   ; 0x204a <fourbytes+0x2>
    205f: ad 0a 00     	lda	$a                      ; 0xa <__rc8>
    2062: 8d 4b 20     	sta	$204b                   ; 0x204b <fourbytes+0x3>
    2065: 68           	pla
    2066: 60           	rts

00002067 <lprestore>:
    2067: 48           	pha
    2068: ad 48 20     	lda	$2048                   ; 0x2048 <fourbytes>
    206b: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    206e: ad 49 20     	lda	$2049                   ; 0x2049 <fourbytes+0x1>
    2071: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    2074: ad 4a 20     	lda	$204a                   ; 0x204a <fourbytes+0x2>
    2077: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    207a: ad 4b 20     	lda	$204b                   ; 0x204b <fourbytes+0x3>
    207d: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    2080: 68           	pla
    2081: 60           	rts

00002082 <lpoke>:
    2082: 20 4c 20     	jsr	$204c <lpstore>
    2085: 8d 07 00     	sta	$7                      ; 0x7 <__rc5>
    2088: 8e 08 00     	stx	$8                      ; 0x8 <__rc6>
    208b: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    208e: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    2091: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    2094: 8d 0a 00     	sta	$a                      ; 0xa <__rc8>
    2097: ad 06 00     	lda	$6                      ; 0x6 <__rc4>
    209a: a3 00        	ldz	#$0
    209c: ea 92 07     	sta	[$7],z                  ; 0x7 <__rc5>
    209f: 20 67 20     	jsr	$2067 <lprestore>
    20a2: 60           	rts

000020a3 <lpeek>:
    20a3: 20 4c 20     	jsr	$204c <lpstore>
    20a6: 8d 06 00     	sta	$6                      ; 0x6 <__rc4>
    20a9: 8e 07 00     	stx	$7                      ; 0x7 <__rc5>
    20ac: ad 04 00     	lda	$4                      ; 0x4 <__rc2>
    20af: 8d 08 00     	sta	$8                      ; 0x8 <__rc6>
    20b2: ad 05 00     	lda	$5                      ; 0x5 <__rc3>
    20b5: 8d 09 00     	sta	$9                      ; 0x9 <__rc7>
    20b8: a3 00        	ldz	#$0
    20ba: ea b2 06     	lda	[$6],z                  ; 0x6 <__rc4>
    20bd: 20 67 20     	jsr	$2067 <lprestore>
    20c0: 60           	rts

000020c1 <__exit_return>:
    20c1: 8d 13 6f     	sta	$6f13                   ; 0x6f13 <__data_load_start+0x7b2>
    20c4: 20 3d 20     	jsr	$203d <_fini>
    20c7: ad 13 6f     	lda	$6f13                   ; 0x6f13 <__data_load_start+0x7b2>
    20ca: 60           	rts

000020cb <__udivmodsi4>:
    20cb: 48           	pha
    20cc: 18           	clc
    20cd: a5 02        	lda	$2                      ; 0x2 <__rc0>
    20cf: 69 fc        	adc	#$fc
    20d1: 85 02        	sta	$2                      ; 0x2 <__rc0>
    20d3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    20d5: 69 ff        	adc	#$ff
    20d7: 85 03        	sta	$3                      ; 0x3 <__rc1>
    20d9: 68           	pla
    20da: 86 10        	stx	$10                     ; 0x10 <__rc14>
    20dc: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    20de: 86 0e        	stx	$e                      ; 0xe <__rc12>
    20e0: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    20e2: a0 00        	ldy	#$0
    20e4: e6 09        	inc	$9                      ; 0x9 <__rc7>
    20e6: c6 09        	dec	$9                      ; 0x9 <__rc7>
    20e8: d0 15        	bne	$20ff <__udivmodsi4+0x34>
    20ea: e6 08        	inc	$8                      ; 0x8 <__rc6>
    20ec: c6 08        	dec	$8                      ; 0x8 <__rc6>
    20ee: d0 0f        	bne	$20ff <__udivmodsi4+0x34>
    20f0: e6 07        	inc	$7                      ; 0x7 <__rc5>
    20f2: c6 07        	dec	$7                      ; 0x7 <__rc5>
    20f4: d0 09        	bne	$20ff <__udivmodsi4+0x34>
    20f6: e6 06        	inc	$6                      ; 0x6 <__rc4>
    20f8: c6 06        	dec	$6                      ; 0x6 <__rc4>
    20fa: d0 03        	bne	$20ff <__udivmodsi4+0x34>
    20fc: 4c 18 23     	jmp	$2318 <__udivmodsi4+0x24d>
    20ff: 86 11        	stx	$11                     ; 0x11 <__rc15>
    2101: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    2103: d0 16        	bne	$211b <__udivmodsi4+0x50>
    2105: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2107: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    2109: d0 1e        	bne	$2129 <__udivmodsi4+0x5e>
    210b: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    210d: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    210f: f0 03        	beq	$2114 <__udivmodsi4+0x49>
    2111: 4c f3 22     	jmp	$22f3 <__udivmodsi4+0x228>
    2114: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    2116: 90 07        	bcc	$211f <__udivmodsi4+0x54>
    2118: 4c 2d 21     	jmp	$212d <__udivmodsi4+0x62>
    211b: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    211d: b0 0e        	bcs	$212d <__udivmodsi4+0x62>
    211f: 85 0f        	sta	$f                      ; 0xf <__rc13>
    2121: a6 11        	ldx	$11                     ; 0x11 <__rc15>
    2123: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2125: 98           	tya
    2126: 4c 99 22     	jmp	$2299 <__udivmodsi4+0x1ce>
    2129: e4 08        	cpx	$8                      ; 0x8 <__rc6>
    212b: 90 f2        	bcc	$211f <__udivmodsi4+0x54>
    212d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    212f: 10 03        	bpl	$2134 <__udivmodsi4+0x69>
    2131: 4c 7f 22     	jmp	$227f <__udivmodsi4+0x1b4>
    2134: a2 00        	ldx	#$0
    2136: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    2138: 84 04        	sty	$4                      ; 0x4 <__rc2>
    213a: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    213c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    213e: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2140: 84 0c        	sty	$c                      ; 0xc <__rc10>
    2142: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    2144: 84 0d        	sty	$d                      ; 0xd <__rc11>
    2146: 06 04        	asl	$4                      ; 0x4 <__rc2>
    2148: 26 05        	rol	$5                      ; 0x5 <__rc3>
    214a: 26 0c        	rol	$c                      ; 0xc <__rc10>
    214c: 26 0d        	rol	$d                      ; 0xd <__rc11>
